group	fill
1	#FFDDD1
2	#FFDCCF
3	#FFDACD
4	#FFD8CA
5	#FFD6C7
6	#FFD4C5
7	#FFD2C2
8	#FFD0C0
9	#FFCFBE
10	#FFCDBC
11	#FFCBB9
12	#FFC9B6
13	#FFC6B3
14	#FFC4B0
15	#FFC1AD
16	#FFBFAA
17	#FFBBA4
18	#FFB59E
19	#FFB097
20	#FFAB91
21	#FFA88D
22	#FFA58A
23	#FFA286
24	#FF9F83
25	#FF9C7F
26	#FF977A
27	#FF9274
28	#FF8D6E
29	#FF8868
30	#FF8363
31	#FFE9E0
32	#FFE7DF
33	#FFE5DC
34	#FFE3DA
35	#FFE1D7
36	#FFE0D4
37	#FFDED2
38	#FFDCD0
39	#FFDBCE
40	#FFD9CB
41	#FFD7C9
42	#FFD5C6
43	#FFD2C3
44	#FFD0C0
45	#FFCEBD
46	#FFCBB9
47	#FFC6B3
48	#FFC1AD
49	#FFBCA6
50	#FFB79F
51	#FFB199
52	#FFAD94
53	#FFAA90
54	#FFA78D
55	#FFA489
56	#FFA083
57	#FF9B7D
58	#FF9678
59	#FF9172
60	#FF8C6C
61	#FFF4F0
62	#FFF3EE
63	#FFF1EC
64	#FFEFE9
65	#FFEDE7
66	#FFECE4
67	#FFEAE2
68	#FFE8E0
69	#FFE6DD
70	#FFE4DB
71	#FFE3D8
72	#FFE1D6
73	#FFDED3
74	#FFDCD0
75	#FFDACC
76	#FFD7C9
77	#FFD2C3
78	#FFCDBC
79	#FFC8B5
80	#FFC2AE
81	#FFBDA8
82	#FFB8A1
83	#FFB39A
84	#FFAF96
85	#FFAB91
86	#FFA78C
87	#FFA387
88	#FF9E81
89	#FF997C
90	#FF9476
91	#FFFFFF
92	#FFFEFE
93	#FFFDFC
94	#FFFBF9
95	#FFF9F6
96	#FFF7F4
97	#FFF5F2
98	#FFF3EF
99	#FFF2ED
100	#FFF0EA
101	#FFEEE8
102	#FFECE5
103	#FFEAE3
104	#FFE8DF
105	#FFE5DC
106	#FFE3D9
107	#FFDED2
108	#FFD9CB
109	#FFD3C4
110	#FFCEBD
111	#FFC9B7
112	#FFC4B0
113	#FFBFA9
114	#FFB8A1
115	#FFB29A
116	#FFAE95
117	#FFAA90
118	#FFA68B
119	#FFA185
120	#FF9C80
121	#F3F2F9
122	#F5F3F9
123	#F6F5FA
124	#F8F7FB
125	#FAF9FC
126	#FBFBFD
127	#FDFDFE
128	#FFFFFF
129	#FFFDFC
130	#FFFBFA
131	#FFFAF7
132	#FFF8F5
133	#FFF6F3
134	#FFF4F0
135	#FFF1EC
136	#FFEFE8
137	#FFE9E1
138	#FFE4DA
139	#FFDFD4
140	#FFDACD
141	#FFD5C6
142	#FFCFBF
143	#FFCAB8
144	#FFC3AF
145	#FFBDA7
146	#FFB69F
147	#FFB199
148	#FFAD94
149	#FFA98F
150	#FFA489
151	#E8E5F3
152	#E9E6F3
153	#EBE8F4
154	#EDEAF5
155	#EEECF6
156	#F0EEF7
157	#F2F0F8
158	#F4F2F9
159	#F5F4FA
