group	fill
1	#ABA1D1
2	#B1A8D5
3	#B8B0D8
4	#BFB7DC
5	#C5BEE0
6	#CCC5E3
7	#D2CCE7
8	#D9D4EA
9	#DFDBEE
10	#E6E2F1
11	#EDEAF5
12	#F3F1F9
13	#FAF9FC
14	#FFFEFD
15	#FFF7F4
16	#FFF0EB
17	#FFEAE2
18	#FFE3D9
19	#FFDCD0
20	#FFD6C7
21	#FFCFBE
22	#FFC8B6
23	#FFC1AD
24	#FFBBA4
25	#FFB49C
26	#FFAD93
27	#FFA68B
28	#FF9F82
29	#FF987A
30	#FF9072
31	#A79ECF
32	#AEA5D3
33	#B4ACD6
34	#BBB3DA
35	#C2BADE
36	#C8C1E1
37	#CFC8E5
38	#D5D0E8
39	#DCD7EC
40	#E2DEEF
41	#E9E6F3
42	#F0EDF7
43	#F6F5FA
44	#FDFCFE
45	#FFFBF9
46	#FFF4F0
47	#FFEDE7
48	#FFE7DE
49	#FFE0D5
50	#FFD9CC
51	#FFD3C3
52	#FFCCBA
53	#FFC5B2
54	#FFBEA9
55	#FFB7A0
56	#FFB198
57	#FFAA8F
58	#FFA387
59	#FF9C7E
60	#FF9476
61	#A49ACD
62	#AAA1D1
63	#B1A8D4
64	#B7AFD8
65	#BEB6DC
66	#C4BDDF
67	#CBC4E3
68	#D2CCE6
69	#D8D3EA
70	#DFDAEE
71	#E5E2F1
72	#ECE9F5
73	#F2F1F8
74	#F9F8FC
75	#FFFEFE
76	#FFF8F5
77	#FFF1EC
78	#FFEAE3
79	#FFE4DA
80	#FFDDD1
81	#FFD6C8
82	#FFD0BF
83	#FFC9B6
84	#FFC2AE
85	#FFBBA5
86	#FFB49C
87	#FFAD94
88	#FFA68B
89	#FF9F83
90	#FF987B
91	#A096CB
92	#A79DCF
93	#ADA4D2
94	#B4ABD6
95	#BAB2DA
96	#C1B9DD
97	#C7C0E1
98	#CEC8E4
99	#D5CFE8
100	#DBD6EC
101	#E2DEEF
102	#E8E5F3
103	#EFEDF6
104	#F5F4FA
105	#FCFCFD
106	#FFFBFA
107	#FFF5F1
108	#FFEEE8
109	#FFE7DF
110	#FFE1D6
111	#FFDACD
112	#FFD3C4
113	#FFCCBB
114	#FFC6B2
115	#FFBFAA
116	#FFB8A1
117	#FFB199
118	#FFAA90
119	#FFA388
120	#FF9C7F
121	#9C92C9
122	#A399CD
123	#AAA0D0
124	#B0A7D4
125	#B7AED8
126	#BDB5DB
127	#C4BCDF
128	#CAC4E2
129	#D1CBE6
130	#D8D2EA
131	#DEDAED
132	#E5E1F1
133	#EBE9F4
134	#F2F0F8
135	#F8F8FB
136	#FFFFFF
137	#FFF8F6
138	#FFF2ED
139	#FFEBE4
140	#FFE4DB
141	#FFDED2
142	#FFD7C9
143	#FFD0C0
144	#FFC9B7
145	#FFC3AF
146	#FFBCA6
147	#FFB59D
148	#FFAE95
149	#FFA78C
150	#FFA084
151	#998EC7
152	#9F95CB
153	#A69CCF
154	#ADA3D2
155	#B3AAD6
156	#BAB1D9
157	#C0B9DD
158	#C7C0E0
159	#CDC7E4
160	#D4CEE8
161	#DBD6EB
162	#E1DDEF
163	#E8E4F2
164	#EEECF6
165	#F5F3FA
166	#FBFBFD
167	#FFFCFB
168	#FFF5F2
169	#FFEFE9
170	#FFE8E0
171	#FFE1D7
172	#FFDBCE
173	#FFD4C5
174	#FFCDBC
175	#FFC6B3
176	#FFC0AB
177	#FFB9A2
178	#FFB299
179	#FFAB91
180	#FFA488
181	#958BC5
182	#9C92C9
183	#A299CD
184	#A99FD0
185	#B0A6D4
186	#B6AED7
187	#BDB5DB
188	#C3BCDF
189	#CAC3E2
190	#D0CAE6
191	#D7D2E9
192	#DED9ED
193	#E4E0F0
194	#EBE8F4
195	#F1EFF8
196	#F8F7FB
197	#FEFEFF
198	#FFF9F7
199	#FFF2ED
200	#FFECE4
201	#FFE5DB
202	#FFDED3
203	#FFD8CA
204	#FFD1C1
205	#FFCAB8
206	#FFC3AF
207	#FFBCA7
208	#FFB69E
209	#FFAF96
210	#FFA88D
211	#9287C3
212	#988EC7
213	#9F95CB
214	#A59CCE
215	#ACA3D2
216	#B3AAD5
217	#B9B1D9
218	#C0B8DD
219	#C6BFE0
220	#CDC6E4
221	#D3CEE7
222	#DAD5EB
223	#E1DCEE
224	#E7E4F2
225	#EEEBF6
226	#F4F3F9
227	#FBFAFD
228	#FFFDFC
229	#FFF6F2
230	#FFEFE9
231	#FFE9E0
232	#FFE2D7
233	#FFDBCE
234	#FFD4C6
235	#FFCEBD
236	#FFC7B4
237	#FFC0AB
238	#FFB9A3
239	#FFB39A
