group	fill
1	#F3F1F8
2	#F6F5FA
3	#FAFAFD
4	#FFFFFF
5	#FFFAF8
6	#FFF5F2
7	#FFF1EC
8	#FFEDE7
9	#FFE9E1
10	#FFE5DB
11	#FFE1D6
12	#FFDCCF
13	#FFD7C9
14	#FFD2C2
15	#FFCDBC
16	#FFC8B5
17	#FFC3AF
18	#FFBEA8
19	#FFB8A1
20	#FFB299
21	#FFAD93
22	#FFAA90
23	#FFA78D
24	#FFA589
25	#FFA084
26	#FF9C7F
27	#FF987A
28	#FF9375
29	#FF8F70
30	#FF8A6A
31	#EAE7F3
32	#EDEAF5
33	#F1EFF8
34	#F6F5FA
35	#FBFAFD
36	#FFFFFF
37	#FFFBFA
38	#FFF7F4
39	#FFF3EE
40	#FFEFE9
41	#FFEAE3
42	#FFE6DD
43	#FFE1D6
44	#FFDCCF
45	#FFD7C9
46	#FFD2C2
47	#FFCDBC
48	#FFC7B4
49	#FFC1AD
50	#FFBCA6
51	#FFB69E
52	#FFB198
53	#FFAE95
54	#FFAB92
55	#FFA98E
56	#FFA58A
57	#FFA184
58	#FF9D80
59	#FF987A
60	#FF9374
61	#E1DDEF
62	#E4E0F0
63	#E8E5F3
64	#EDEAF5
65	#F1EFF7
66	#F5F4FA
67	#F9F8FC
68	#FDFDFE
69	#FFFCFB
70	#FFF8F5
71	#FFF4EF
72	#FFEFE9
73	#FFEAE3
74	#FFE5DC
75	#FFE0D5
76	#FFDBCF
77	#FFD6C8
78	#FFD1C1
79	#FFCBB9
80	#FFC5B2
81	#FFC0AB
82	#FFBAA3
83	#FFB59E
84	#FFB29A
85	#FFB097
86	#FFAD93
87	#FFAA8F
88	#FFA58A
89	#FFA084
90	#FF9A7C
91	#D8D3EA
92	#DBD6EB
93	#DFDBEE
94	#E4E0F0
95	#E8E4F2
96	#ECE9F5
97	#F0EEF7
98	#F4F3F9
99	#F9F8FC
100	#FDFDFE
101	#FFFDFC
102	#FFF8F6
103	#FFF4F0
104	#FFEFE9
105	#FFEAE2
106	#FFE5DC
107	#FFE0D5
108	#FFDACD
109	#FFD5C6
110	#FFCFBE
111	#FFC9B7
112	#FFC3AF
113	#FFBEA8
114	#FFB9A3
115	#FFB69F
116	#FFB49C
117	#FFB199
118	#FFAE94
119	#FFA78D
120	#FFA084
121	#CFC9E5
122	#D2CCE7
123	#D6D1E9
124	#DAD5EB
125	#DFDAED
126	#E3DFF0
127	#E7E4F2
128	#EBE9F4
129	#F0EDF7
130	#F4F2F9
131	#F8F7FB
132	#FCFCFE
133	#FFFDFD
134	#FFF9F6
135	#FFF4EF
136	#FFEFE9
137	#FFEAE2
138	#FFE4DA
139	#FFDED3
140	#FFD9CB
141	#FFD3C3
142	#FFCDBC
143	#FFC7B4
144	#FFC1AD
145	#FFBDA8
146	#FFBBA5
147	#FFB8A1
148	#FFB49C
149	#FFAE95
150	#FFA68B
151	#C7C0E1
152	#CAC3E2
153	#CDC7E4
154	#D1CBE6
155	#D5D0E8
156	#DAD5EB
157	#DED9ED
158	#E2DEEF
159	#E7E3F2
160	#EBE8F4
161	#EFEDF6
162	#F3F2F9
163	#F8F7FB
164	#FCFBFD
165	#FFFDFD
166	#FFF8F6
167	#FFF3EF
168	#FFEDE7
169	#FFE8DF
170	#FFE2D8
171	#FFDCD0
172	#FFD7C8
173	#FFD1C1
174	#FFCBB9
