group	fill
1	#AAA0D1
2	#B0A7D4
3	#B7AED8
4	#BDB5DB
5	#C4BCDF
6	#CAC4E2
7	#D1CBE6
8	#D7D2E9
9	#DED9ED
10	#E4E1F0
11	#EBE8F4
12	#F1EFF8
13	#F8F7FB
14	#FEFEFF
15	#FFF9F7
16	#FFF3EE
17	#FFECE5
18	#FFE5DC
19	#FFDFD3
20	#FFD8CB
21	#FFD2C2
22	#FFCBB9
23	#FFC4B1
24	#FFBEA8
25	#FFB7A0
26	#FFB097
27	#FFA98F
28	#FFA286
29	#FF9B7E
30	#FF9476
31	#A69DCF
32	#ADA4D2
33	#B3ABD6
34	#BAB2D9
35	#C0B9DD
36	#C7C0E0
37	#CDC7E4
38	#D4CEE7
39	#DAD5EB
40	#E1DDEF
41	#E7E4F2
42	#EEEBF6
43	#F4F3F9
44	#FBFAFD
45	#FFFDFC
46	#FFF6F3
47	#FFF0EA
48	#FFE9E1
49	#FFE2D8
50	#FFDCCF
51	#FFD5C7
52	#FFCFBE
53	#FFC8B5
54	#FFC1AD
55	#FFBBA4
56	#FFB49C
57	#FFAD93
58	#FFA68B
59	#FF9F83
60	#FF987A
61	#A399CD
62	#A9A0D0
63	#B0A7D4
64	#B6AED7
65	#BDB5DB
66	#C3BCDE
67	#CAC3E2
68	#D0CAE6
69	#D7D1E9
70	#DDD9ED
71	#E4E0F0
72	#EAE7F4
73	#F1EFF7
74	#F7F6FB
75	#FEFDFE
76	#FFFAF8
77	#FFF3EF
78	#FFEDE6
79	#FFE6DD
80	#FFE0D4
81	#FFD9CB
82	#FFD2C3
83	#FFCCBA
84	#FFC5B1
85	#FFBEA9
86	#FFB8A0
87	#FFB198
88	#FFAA90
89	#FFA387
90	#FF9C7F
91	#9F95CB
92	#A69CCE
93	#ACA3D2
94	#B3AAD5
95	#B9B1D9
96	#C0B8DD
97	#C6BFE0
98	#CDC6E4
99	#D3CDE7
100	#DAD5EB
101	#E0DCEE
102	#E7E3F2
103	#EDEAF5
104	#F4F2F9
105	#FAF9FC
106	#FFFDFD
107	#FFF7F4
108	#FFF0EB
109	#FFEAE2
110	#FFE3D9
111	#FFDDD0
112	#FFD6C8
113	#FFCFBF
114	#FFC9B6
115	#FFC2AE
116	#FFBBA5
117	#FFB49D
118	#FFAE94
119	#FFA78C
120	#FFA084
121	#9C91C9
122	#A298CC
123	#A99FD0
124	#AFA6D4
125	#B6ADD7
126	#BCB4DB
127	#C3BBDE
128	#C9C2E2
129	#D0C9E5
130	#D6D1E9
131	#DCD8EC
132	#E3DFF0
133	#E9E6F3
134	#F0EEF7
135	#F6F5FA
136	#FDFDFE
137	#FFFAF9
138	#FFF4F0
139	#FFEDE7
140	#FFE7DE
141	#FFE0D5
142	#FFDACC
143	#FFD3C4
144	#FFCCBB
145	#FFC6B2
146	#FFBFAA
147	#FFB8A1
148	#FFB199
149	#FFAB90
150	#FFA488
151	#988EC7
152	#9F94CA
153	#A59BCE
154	#ACA2D2
155	#B2A9D5
156	#B9B0D9
157	#BFB7DC
158	#C6BEE0
159	#CCC5E3
160	#D2CDE7
161	#D9D4EA
162	#DFDBEE
163	#E6E2F1
164	#ECEAF5
165	#F3F1F8
166	#F9F9FC
167	#FFFEFE
168	#FFF8F5
169	#FFF1EC
170	#FFEAE3
171	#FFE4DA
172	#FFDDD1
173	#FFD7C8
174	#FFD0C0
175	#FFC9B7
176	#FFC3AE
177	#FFBCA6
178	#FFB59D
179	#FFAE95
180	#FFA78D
181	#948AC5
182	#9B91C9
183	#A298CC
184	#A89ED0
185	#AFA5D3
186	#B5ACD7
187	#BBB3DA
188	#C2BADE
189	#C8C1E1
190	#CFC9E5
191	#D5D0E8
192	#DCD7EC
193	#E2DEEF
194	#E9E6F3
195	#EFEDF7
196	#F6F5FA
197	#FCFCFE
198	#FFFBFA
199	#FFF5F1
200	#FFEEE8
201	#FFE7DF
202	#FFE1D6
203	#FFDACD
204	#FFD4C4
205	#FFCDBC
206	#FFC6B3
207	#FFC0AB
208	#FFB9A2
209	#FFB29A
210	#FFAB91
211	#9186C3
212	#978DC7
213	#9E94CA
214	#A49BCE
215	#ABA2D1
216	#B1A8D5
217	#B8AFD8
218	#BEB6DC
219	#C5BEDF
220	#CBC5E3
221	#D2CCE6
222	#D8D3EA
223	#DFDAEE
224	#E5E2F1
225	#ECE9F5
226	#F2F0F8
227	#F9F8FC
228	#FFFFFF
229	#FFF8F6
230	#FFF2ED
231	#FFEBE4
232	#FFE4DB
233	#FFDED2
234	#FFD7C9
235	#FFD1C1
236	#FFCAB8
237	#FFC3AF
238	#FFBDA7
239	#FFB69E
240	#FFAF96
241	#8D83C1
242	#9489C5
243	#9A90C8
244	#A197CC
245	#A79ECF
246	#AEA5D3
247	#B4ACD6
248	#BBB3DA
249	#C1BADD
250	#C8C1E1
251	#CEC8E5
252	#D5CFE8
253	#DBD6EC
254	#E2DEEF
255	#E8E5F3
256	#EFECF6
257	#F5F4FA
258	#FCFBFD
259	#FFFCFB
260	#FFF5F2
261	#FFEFE9
262	#FFE8E0
263	#FFE1D7
264	#FFDBCE
265	#FFD4C5
266	#FFCEBD
267	#FFC7B4
268	#FFC0AB
269	#FFBAA3
270	#FFB39A
271	#8A7FBF
272	#9086C3
273	#978CC6
274	#9D93CA
275	#A49ACD
276	#AAA1D1
277	#B1A8D4
278	#B7AFD8
279	#BEB6DC
280	#C4BDDF
281	#CBC4E3
282	#D1CBE6
283	#D8D2EA
284	#DEDAED
285	#E5E1F1
286	#EBE8F4
287	#F2F0F8
288	#F8F7FB
289	#FFFFFF
290	#FFF9F6
291	#FFF2ED
292	#FFECE5
293	#FFE5DC
294	#FFDED3
295	#FFD8CA
296	#FFD1C1
297	#FFCBB9
298	#FFC4B0
299	#FFBDA8
300	#FFB69F
301	#867BBD
302	#8D82C1
303	#9389C4
304	#9A8FC8
305	#A096CB
306	#A79DCF
307	#ADA4D2
308	#B4ABD6
309	#BAB2DA
310	#C1B9DD
311	#C7C0E1
312	#CEC7E4
313	#D4CEE8
314	#DBD6EB
315	#E1DDEF
316	#E8E4F2
317	#EEECF6
318	#F5F3F9
319	#FBFAFD
320	#FFFCFB
321	#FFF6F2
322	#FFEFE9
323	#FFE9E1
324	#FFE2D8
325	#FFDCCF
326	#FFD5C6
327	#FFCEBD
328	#FFC8B5
329	#FFC1AC
330	#FFBAA4
331	#8278BB
332	#897EBF
333	#9085C2
334	#968CC6
335	#9D92C9
336	#A399CD
337	#AAA0D1
338	#B0A7D4
