group	fill
1	#FFDCCF
2	#FFDBCE
3	#FFD9CB
4	#FFD7C9
5	#FFD5C6
6	#FFD3C4
7	#FFD1C2
8	#FFD0C0
9	#FFCEBE
10	#FFCDBB
11	#FFCBB9
12	#FFC9B6
13	#FFC6B3
14	#FFC4B0
15	#FFC2AD
16	#FFBFAA
17	#FFBBA4
18	#FFB59E
19	#FFB097
20	#FFAB91
21	#FFA88D
22	#FFA589
23	#FFA286
24	#FF9F82
25	#FF9B7E
26	#FF9779
27	#FF9273
28	#FF8D6E
29	#FF8868
30	#FF8362
31	#FFE7DF
32	#FFE6DD
33	#FFE4DB
34	#FFE3D8
35	#FFE1D6
36	#FFDFD4
37	#FFDDD1
38	#FFDCCF
39	#FFDACD
40	#FFD9CB
41	#FFD7C9
42	#FFD5C6
43	#FFD3C3
44	#FFD0C0
45	#FFCEBD
46	#FFCCBA
47	#FFC6B3
48	#FFC1AD
49	#FFBCA6
50	#FFB79F
51	#FFB199
52	#FFAD93
53	#FFAA90
54	#FFA78C
55	#FFA488
56	#FF9F83
57	#FF9A7D
58	#FF9577
59	#FF9071
60	#FF8B6C
61	#FFF3EE
62	#FFF2ED
63	#FFF0EA
64	#FFEEE8
65	#FFECE6
66	#FFEBE3
67	#FFE9E1
68	#FFE8DF
69	#FFE6DD
70	#FFE4DB
71	#FFE3D8
72	#FFE1D6
73	#FFDFD3
74	#FFDCD0
75	#FFDACD
76	#FFD7C9
77	#FFD2C3
78	#FFCDBC
79	#FFC8B5
80	#FFC3AE
81	#FFBDA8
82	#FFB8A1
83	#FFB39B
84	#FFAF96
85	#FFAB91
86	#FFA78C
87	#FFA286
88	#FF9D81
89	#FF987B
90	#FF9375
91	#FFFEFE
92	#FFFDFD
93	#FFFCFA
94	#FFFAF8
95	#FFF8F5
96	#FFF6F3
97	#FFF5F1
98	#FFF3EF
99	#FFF1EC
100	#FFF0EA
101	#FFEEE8
102	#FFECE6
103	#FFEAE3
104	#FFE8E0
105	#FFE6DD
106	#FFE3D9
107	#FFDED2
108	#FFD9CB
109	#FFD3C4
110	#FFCEBE
111	#FFC9B7
112	#FFC4B0
113	#FFBFA9
114	#FFB8A2
115	#FFB29A
116	#FFAE94
117	#FFAA8F
118	#FFA58A
119	#FFA184
120	#FF9C7F
121	#F5F3F9
122	#F6F4FA
123	#F7F6FB
124	#F9F8FC
125	#FAFAFD
126	#FCFCFD
127	#FEFEFE
128	#FFFFFE
129	#FFFDFC
130	#FFFBFA
131	#FFFAF7
132	#FFF8F5
133	#FFF6F3
134	#FFF4F0
135	#FFF2ED
136	#FFEEE8
137	#FFE9E1
138	#FFE4DB
139	#FFDFD4
140	#FFDACD
141	#FFD5C6
142	#FFD0BF
143	#FFCAB8
144	#FFC3AF
145	#FFBDA7
146	#FFB69F
147	#FFB198
148	#FFAD93
149	#FFA98E
150	#FFA488
151	#EAE7F3
152	#EBE8F4
153	#ECE9F5
154	#EDEBF5
155	#EFEDF6
156	#F1EFF7
157	#F2F1F8
158	#F4F2F9
159	#F6F4FA
160	#F7F6FB
161	#F9F8FC
162	#FBFAFD
163	#FCFCFE
164	#FEFEFF
165	#FFFEFD
166	#FFFAF8
167	#FFF5F1
168	#FFF0EA
169	#FFEBE3
170	#FFE6DC
171	#FFE0D5
172	#FFDBCE
173	#FFD5C6
174	#FFCEBD
175	#FFC8B5
176	#FFC1AD
177	#FFBBA5
178	#FFB59D
179	#FFB097
180	#FFAA8F
181	#DFDAED
182	#DFDBEE
183	#E0DCEE
184	#E2DEEF
185	#E4E0F0
186	#E5E2F1
187	#E7E4F2
188	#E9E5F3
189	#EAE7F4
190	#ECE9F5
191	#EEEBF6
192	#EFEDF6
193	#F1EFF7
194	#F3F1F8
195	#F5F3F9
196	#F8F8FB
197	#FEFDFE
198	#FFFBFA
199	#FFF6F3
200	#FFF1EC
201	#FFECE5
202	#FFE6DC
203	#FFDFD4
204	#FFD9CC
205	#FFD3C3
206	#FFCCBB
207	#FFC6B3
208	#FFC0AB
209	#FFB8A1
210	#FFAF96
