group	fill
1	#FFDFD3
2	#FFDDD1
3	#FFDBCE
4	#FFD9CB
5	#FFD7C9
6	#FFD5C6
7	#FFD3C3
8	#FFD1C1
9	#FFCFBF
10	#FFCDBC
11	#FFCBBA
12	#FFC9B7
13	#FFC6B3
14	#FFC4B0
15	#FFC1AD
16	#FFBFAA
17	#FFBBA5
18	#FFB69E
19	#FFB097
20	#FFAB91
21	#FFA88E
22	#FFA58A
23	#FFA387
24	#FFA083
25	#FF9C7F
26	#FF987A
27	#FF9374
28	#FF8E6F
29	#FF8969
30	#FF8463
31	#FFEAE2
32	#FFE9E0
33	#FFE7DE
34	#FFE4DB
35	#FFE2D8
36	#FFE0D6
37	#FFDFD3
38	#FFDDD1
39	#FFDBCE
40	#FFD9CC
41	#FFD7C9
42	#FFD5C6
43	#FFD3C3
44	#FFD0C0
45	#FFCDBC
46	#FFCBB9
47	#FFC7B4
48	#FFC1AD
49	#FFBCA6
50	#FFB7A0
51	#FFB199
52	#FFAD94
53	#FFAB90
54	#FFA88D
55	#FFA589
56	#FFA084
57	#FF9B7E
58	#FF9678
59	#FF9173
60	#FF8C6D
61	#FFF5F2
62	#FFF4F0
63	#FFF2ED
64	#FFF0EA
65	#FFEEE8
66	#FFECE5
67	#FFEAE3
68	#FFE9E0
69	#FFE7DE
70	#FFE5DB
71	#FFE3D9
72	#FFE1D6
73	#FFDED3
74	#FFDCCF
75	#FFD9CC
76	#FFD7C9
77	#FFD2C3
78	#FFCDBC
79	#FFC8B5
80	#FFC3AE
81	#FFBDA8
82	#FFB8A1
83	#FFB39A
84	#FFB097
85	#FFAC92
86	#FFA88D
87	#FFA388
88	#FF9F82
89	#FF9A7C
90	#FF9577
91	#FDFDFE
92	#FEFEFF
93	#FFFEFD
94	#FFFCFA
95	#FFFAF8
96	#FFF8F5
97	#FFF6F3
98	#FFF4F0
99	#FFF2ED
100	#FFF0EB
101	#FFEEE8
102	#FFECE6
103	#FFEAE3
104	#FFE8DF
105	#FFE5DC
106	#FFE3D9
107	#FFDED2
108	#FFD9CB
109	#FFD3C4
110	#FFCEBE
111	#FFC9B7
112	#FFC4B0
113	#FFBFA9
114	#FFB8A2
115	#FFB39B
116	#FFAF96
117	#FFAB91
118	#FFA78C
119	#FFA286
120	#FF9D80
121	#F2F0F8
122	#F3F2F9
123	#F5F4FA
124	#F7F6FB
125	#F9F8FC
126	#FBFAFD
127	#FDFCFE
128	#FEFEFF
129	#FFFEFD
130	#FFFCFA
131	#FFFAF8
132	#FFF8F5
133	#FFF6F3
134	#FFF4EF
135	#FFF1EC
136	#FFEFE9
137	#FFE9E2
138	#FFE4DB
139	#FFDFD4
140	#FFDACD
141	#FFD5C6
142	#FFCFBF
143	#FFCAB8
144	#FFC3AF
145	#FFBDA7
146	#FFB79F
147	#FFB29A
148	#FFAE95
149	#FFAA90
150	#FFA58A
151	#E7E4F2
152	#E8E5F3
153	#EAE7F3
154	#ECE9F4
155	#EDEBF6
156	#EFEDF7
157	#F1EFF8
158	#F3F1F9
159	#F5F4FA
160	#F7F6FB
161	#F9F8FC
162	#FBFAFD
163	#FDFCFE
164	#FFFEFF
165	#FFFDFC
166	#FFFAF8
167	#FFF5F1
168	#FFF0EA
169	#FFEBE3
170	#FFE5DC
171	#FFE0D5
172	#FFDBCE
173	#FFD5C6
174	#FFCEBD
175	#FFC8B5
