group	fill
1	#D7D2E9
2	#DCD7EC
3	#E1DDEF
4	#E8E4F2
5	#EEECF6
6	#F4F3F9
7	#FAF9FC
8	#FFFFFF
9	#FFF9F7
10	#FFF4F0
11	#FFEEE8
12	#FFE8E0
13	#FFE2D7
14	#FFDBCE
15	#FFD4C6
16	#FFCEBD
17	#FFC7B4
18	#FFC0AB
19	#FFB9A2
20	#FFB39B
21	#FFB198
22	#FFAE95
23	#FFAA90
24	#FFA68B
25	#FF9D80
26	#FF9476
27	#FF8B6B
28	#FF8161
29	#FF7756
30	#FF6D4C
31	#D0CAE6
32	#D4CEE8
33	#DAD5EB
34	#E0DCEE
35	#E6E3F2
36	#ECE9F5
37	#F1EFF8
38	#F7F6FB
39	#FCFCFD
40	#FFFCFB
41	#FFF7F4
42	#FFF1EC
43	#FFEAE3
44	#FFE3D9
45	#FFDDD0
46	#FFD6C7
47	#FFCFBE
48	#FFC8B6
49	#FFC1AD
50	#FFBBA5
51	#FFB79F
52	#FFB49C
53	#FFB097
54	#FFAA90
55	#FFA488
56	#FF9B7E
57	#FF9273
58	#FF8969
59	#FF7F5E
60	#FF7554
61	#C9C2E2
62	#CCC6E3
63	#D2CCE7
64	#D8D3EA
65	#DEDAED
66	#E4E0F0
67	#E9E6F3
68	#EFECF6
69	#F4F3F9
70	#FAF9FC
71	#FFFEFE
72	#FFF8F6
73	#FFF2EE
74	#FFECE5
75	#FFE5DB
76	#FFDED2
77	#FFD7C9
78	#FFD0C0
79	#FFCAB8
80	#FFC4B1
81	#FFBEA9
82	#FFBAA3
83	#FFB59E
84	#FFAF95
85	#FFA88D
86	#FFA185
87	#FF997C
88	#FF9071
89	#FF8767
90	#FF7C5B
91	#C2BADE
92	#C5BEDF
93	#CBC4E3
94	#D1CBE6
95	#D6D1E9
96	#DCD7EC
97	#E1DDEF
98	#E7E4F2
99	#EDEAF5
100	#F3F1F8
101	#F8F7FB
102	#FEFEFE
103	#FFFAF9
104	#FFF4F0
105	#FFEDE6
106	#FFE6DD
107	#FFE0D4
108	#FFD9CC
109	#FFD3C4
110	#FFCDBC
111	#FFC7B4
112	#FFC0AB
113	#FFB9A3
114	#FFB39B
115	#FFAC93
116	#FFA68A
117	#FF9F82
118	#FF977A
119	#FF8E6E
120	#FF8261
121	#BBB3DA
122	#BFB7DC
123	#C3BCDF
124	#C9C2E2
125	#CFC8E5
126	#D4CFE8
127	#DAD5EB
128	#E0DBEE
129	#E5E2F1
130	#EBE8F4
131	#F1EFF7
132	#F6F5FA
133	#FCFCFD
134	#FFFCFB
135	#FFF5F2
136	#FFEFE8
137	#FFE8DF
138	#FFE2D7
139	#FFDCD0
140	#FFD6C8
141	#FFCFBF
142	#FFC7B4
143	#FFBDA8
144	#FFB7A0
145	#FFB198
146	#FFAA90
147	#FFA387
148	#FF9C7F
149	#FF9375
150	#FF8869
151	#B5ACD7
152	#B8B0D8
153	#BCB4DA
154	#C1BADD
155	#C7C0E1
156	#CDC6E4
157	#D2CDE7
158	#D8D3EA
159	#DED9ED
160	#E4E0F0
161	#E9E6F3
162	#EFEDF6
163	#F5F3F9
164	#FAFAFC
165	#FFFDFD
166	#FFF7F4
167	#FFF0EB
168	#FFEBE3
169	#FFE5DB
170	#FFDED2
171	#FFD7C9
172	#FFCEBD
173	#FFC4B0
174	#FFBBA5
175	#FFB59D
176	#FFAE95
177	#FFA78D
178	#FFA083
179	#FF9779
180	#FF8E6F
181	#AEA5D3
182	#B1A8D4
183	#B4ABD6
184	#BAB2D9
185	#C0B8DD
186	#C5BEE0
187	#CBC4E3
188	#D1CBE6
189	#D6D1E9
190	#DCD7EC
191	#E2DEEF
192	#E7E4F2
193	#EDEBF5
194	#F3F1F8
195	#F9F8FC
196	#FFFFFF
197	#FFF9F7
198	#FFF3EF
199	#FFEDE7
200	#FFE6DD
201	#FFDED2
202	#FFD4C5
203	#FFCBB9
204	#FFC1AC
205	#FFB9A2
206	#FFB29A
207	#FFAB91
208	#FFA387
209	#FF9A7D
210	#FF9273
211	#A79DCF
212	#AAA0D1
213	#ADA3D2
214	#B2AAD5
215	#B8B0D8
216	#BEB6DC
217	#C4BCDF
218	#C9C2E2
219	#CFC9E5
220	#D5CFE8
221	#DAD5EB
222	#E0DCEE
223	#E6E2F1
224	#EBE9F4
225	#F1EFF7
226	#F6F5FA
227	#FCFCFD
228	#FFFCFB
229	#FFF5F2
230	#FFEEE8
231	#FFE4DB
232	#FFDBCE
233	#FFD1C2
234	#FFC8B5
235	#FFBEA9
236	#FFB7A0
