group	fill
1	#9C92C9
2	#A298CC
3	#A89FD0
4	#AEA5D3
5	#B4ABD6
6	#BAB2DA
7	#C0B9DD
8	#C6BFE0
9	#CCC6E3
10	#D2CCE7
11	#D8D3EA
12	#DEDAED
13	#E4E1F1
14	#EAE7F4
15	#F0EEF7
16	#F6F5FA
17	#FCFCFE
18	#FFFCFA
19	#FFF5F2
20	#FFEFEA
21	#FFE9E1
22	#FFE3D9
23	#FFDDD1
24	#FFD7C9
25	#FFD1C1
26	#FFCBB9
27	#FFC4B1
28	#FFBEA9
29	#FFB8A1
30	#FFB299
31	#998FC7
32	#9F95CB
33	#A59BCE
34	#ABA2D1
35	#B1A8D5
36	#B7AFD8
37	#BDB5DB
38	#C3BCDE
39	#C9C2E2
40	#CFC9E5
41	#D5D0E8
42	#DBD6EC
43	#E1DDEF
44	#E7E4F2
45	#EDEBF5
46	#F3F2F9
47	#F9F8FC
48	#FFFFFF
49	#FFF9F6
50	#FFF3EE
51	#FFECE6
52	#FFE6DD
53	#FFE0D5
54	#FFDACD
55	#FFD4C5
56	#FFCEBD
57	#FFC8B5
58	#FFC1AD
59	#FFBBA5
60	#FFB59D
61	#968CC6
62	#9C92C9
63	#A298CC
64	#A89ED0
65	#AEA5D3
66	#B4ABD6
67	#BAB2D9
68	#C0B8DD
69	#C6BFE0
70	#CCC6E3
71	#D2CCE7
72	#D8D3EA
73	#DEDAED
74	#E4E0F0
75	#EAE7F4
76	#F0EEF7
77	#F6F5FA
78	#FCFCFD
79	#FFFCFA
80	#FFF6F2
81	#FFF0EA
82	#FFE9E2
83	#FFE3D9
84	#FFDDD1
85	#FFD7C9
86	#FFD1C1
87	#FFCBB9
88	#FFC5B1
89	#FFBEA9
90	#FFB8A1
91	#9388C4
92	#998FC7
93	#9F95CB
94	#A59BCE
95	#ABA2D1
96	#B1A8D5
97	#B7AED8
98	#BDB5DB
99	#C3BCDE
100	#C9C2E2
101	#CFC9E5
102	#D5CFE8
103	#DBD6EB
104	#E1DDEF
105	#E7E4F2
106	#EDEAF5
107	#F3F1F9
108	#F9F8FC
109	#FFFFFF
110	#FFF9F6
111	#FFF3EE
112	#FFEDE6
113	#FFE7DE
114	#FFE0D5
115	#FFDACD
116	#FFD4C5
117	#FFCEBD
118	#FFC8B5
119	#FFC2AD
120	#FFBBA5
121	#9085C2
122	#968BC6
123	#9C92C9
124	#A298CC
125	#A89ED0
126	#AEA5D3
127	#B4ABD6
128	#BAB2D9
129	#C0B8DD
