group	fill
1	#FFDED2
2	#FFDCD0
3	#FFDACD
4	#FFD8CB
5	#FFD6C8
6	#FFD4C5
7	#FFD2C3
8	#FFD1C1
9	#FFCFBE
10	#FFCDBC
11	#FFCBBA
12	#FFC9B7
13	#FFC6B3
14	#FFC4B0
15	#FFC2AD
16	#FFBFAA
17	#FFBBA5
18	#FFB69E
19	#FFB097
20	#FFAB91
21	#FFA88D
22	#FFA58A
23	#FFA287
24	#FF9F83
25	#FF9C7F
26	#FF987A
27	#FF9374
28	#FF8E6E
29	#FF8969
30	#FF8463
31	#FFE9E1
32	#FFE8DF
33	#FFE6DD
34	#FFE4DA
35	#FFE2D7
36	#FFE0D5
37	#FFDED3
38	#FFDDD0
39	#FFDBCE
40	#FFD9CC
41	#FFD7C9
42	#FFD5C6
43	#FFD3C3
44	#FFD0C0
45	#FFCEBD
46	#FFCBB9
47	#FFC7B4
48	#FFC1AD
49	#FFBCA6
50	#FFB7A0
51	#FFB199
52	#FFAD94
53	#FFAA90
54	#FFA88D
55	#FFA489
56	#FFA083
57	#FF9B7E
58	#FF9678
59	#FF9172
60	#FF8C6D
61	#FFF4F1
62	#FFF3EF
63	#FFF1EC
64	#FFEFEA
65	#FFEEE7
66	#FFECE5
67	#FFEAE2
68	#FFE8E0
69	#FFE6DE
70	#FFE5DB
71	#FFE3D9
72	#FFE1D6
73	#FFDFD3
74	#FFDCD0
75	#FFDACC
76	#FFD7C9
77	#FFD2C3
78	#FFCDBC
79	#FFC8B5
80	#FFC3AE
81	#FFBDA8
82	#FFB8A1
83	#FFB39B
84	#FFB097
85	#FFAC92
86	#FFA88D
87	#FFA387
88	#FF9E82
89	#FF997C
90	#FF9576
91	#FEFEFF
92	#FFFFFF
93	#FFFDFC
94	#FFFBF9
95	#FFF9F7
96	#FFF7F5
97	#FFF6F2
98	#FFF4F0
99	#FFF2ED
100	#FFF0EB
101	#FFEEE8
102	#FFECE6
103	#FFEAE3
104	#FFE8E0
105	#FFE6DC
106	#FFE3D9
107	#FFDED2
108	#FFD9CB
109	#FFD4C4
110	#FFCEBE
111	#FFC9B7
112	#FFC4B0
113	#FFBFA9
114	#FFB8A2
115	#FFB39A
116	#FFAF95
117	#FFAB91
118	#FFA68B
119	#FFA286
120	#FF9D80
121	#F3F1F9
122	#F4F3F9
123	#F6F4FA
124	#F8F6FB
125	#F9F9FC
126	#FBFBFD
127	#FDFDFE
128	#FFFFFF
129	#FFFDFD
130	#FFFCFA
131	#FFFAF8
132	#FFF8F5
133	#FFF6F3
134	#FFF4F0
135	#FFF1EC
136	#FFEFE9
137	#FFE9E2
138	#FFE4DB
139	#FFDFD4
140	#FFDACD
141	#FFD5C6
142	#FFD0BF
143	#FFCAB8
144	#FFC3B0
145	#FFBDA7
146	#FFB79F
147	#FFB299
148	#FFAE94
149	#FFAA8F
150	#FFA589
151	#E8E5F3
152	#E9E6F3
153	#EAE7F4
154	#ECE9F5
155	#EEECF6
156	#F0EEF7
157	#F2F0F8
158	#F3F2F9
159	#F5F4FA
160	#F7F6FB
161	#F9F8FC
162	#FBFAFD
163	#FCFCFE
164	#FEFEFF
165	#FFFDFD
166	#FFFAF8
167	#FFF5F1
168	#FFF0EA
169	#FFEBE3
170	#FFE6DC
171	#FFE0D5
172	#FFDBCE
173	#FFD5C6
174	#FFCEBE
175	#FFC8B5
176	#FFC2AD
177	#FFBBA5
178	#FFB59E
179	#FFB198
180	#FFAB91
181	#DDD8ED
182	#DED9ED
183	#DFDBEE
184	#E1DDEF
185	#E3DFF0
186	#E4E1F1
187	#E6E3F2
188	#E8E5F3
189	#EAE7F4
190	#ECE9F5
191	#EDEBF6
192	#EFEDF6
193	#F1EFF7
194	#F3F1F8
195	#F5F4FA
196	#F8F7FB
197	#FDFDFE
198	#FFFBFA
199	#FFF6F3
200	#FFF1EC
201	#FFECE5
202	#FFE6DD
203	#FFDFD4
204	#FFD9CC
205	#FFD3C3
206	#FFCCBB
207	#FFC6B3
208	#FFC0AB
209	#FFB8A1
210	#FFAF96
211	#D2CCE6
212	#D3CDE7
213	#D4CEE7
214	#D5D0E8
215	#D7D2E9
216	#D9D4EA
217	#DBD6EB
218	#DDD8EC
219	#DFDAED
220	#E0DCEE
221	#E2DEEF
222	#E4E0F0
223	#E6E2F1
224	#E8E4F2
225	#E9E6F3
226	#EDEAF5
227	#F2F0F8
228	#F7F6FB
229	#FCFCFE
230	#FFFDFC
231	#FFF7F4
232	#FFF0EB
233	#FFEAE3
234	#FFE4DA
235	#FFDED2
236	#FFD7C9
237	#FFD1C1
238	#FFC9B7
239	#FFC0AB
240	#FFB69E
241	#C7C0E0
242	#C7C0E1
243	#C8C1E1
244	#CAC3E2
245	#CCC5E3
246	#CEC7E4
247	#D0C9E5
248	#D1CBE6
249	#D3CDE7
250	#D5CFE8
251	#D7D1E9
252	#D9D3EA
253	#DAD5EB
254	#DCD7EC
255	#DED9ED
256	#E2DDEF
257	#E7E3F2
258	#ECE9F5
259	#F1EFF7
260	#F6F5FA
261	#FDFCFE
262	#FFFBFA
263	#FFF5F1
264	#FFEFE9
265	#FFE8E0
266	#FFE2D8
267	#FFDBCE
268	#FFD2C2
269	#FFC6B3
270	#FFB9A3
271	#BDB5DB
272	#BDB5DB
273	#BEB6DC
274	#BFB7DC
275	#C1B9DD
276	#C2BBDE
277	#C4BDDF
278	#C6BFE0
279	#C8C1E1
280	#CAC3E2
281	#CBC5E3
282	#CDC7E4
283	#CFC9E5
284	#D1CBE6
285	#D3CDE7
286	#D6D1E9
287	#DBD6EC
288	#E0DCEE
289	#E6E2F1
290	#ECE9F5
291	#F2F0F8
292	#F8F7FB
293	#FEFEFF
294	#FFF9F7
295	#FFF3EF
296	#FFECE5
297	#FFE2D8
298	#FFD6C8
299	#FFC9B7
300	#FFBCA7
301	#B4ABD6
302	#B4ABD6
303	#B5ACD7
304	#B6ADD7
305	#B7AED8
306	#B8B0D9
307	#BAB1D9
308	#BBB3DA
309	#BDB5DB
310	#BEB6DC
311	#C0B8DD
312	#C2BADE
313	#C4BCDF
314	#C6BEE0
315	#C7C0E1
316	#CBC5E3
317	#D0CAE5
318	#D5CFE8
319	#DBD6EB
320	#E1DDEF
321	#E7E4F2
322	#EEEBF6
323	#F4F2F9
324	#FAF9FC
325	#FFFEFD
326	#FFF2ED
327	#FFE6DC
328	#FFD9CB
329	#FFCCBA
330	#FFBFAA
331	#ABA1D1
332	#ABA1D1
333	#ABA2D1
334	#ACA3D2
335	#AEA4D3
336	#AFA6D3
337	#B0A7D4
338	#B2A9D5
339	#B3AAD6
340	#B4ABD6
341	#B5ADD7
342	#B7AED8
343	#B8B0D9
344	#BAB2DA
345	#BCB4DB
346	#C0B9DD
347	#C5BEDF
348	#CAC3E2
349	#D0CAE6
350	#D7D1E9
351	#DDD8EC
352	#E3DFF0
353	#E9E6F3
354	#F0EEF7
355	#FCFCFE
356	#FFF5F1
357	#FFE8E0
358	#FFDBCF
359	#FFCFBE
360	#FFC1AD
361	#A197CC
362	#A298CC
363	#A298CC
364	#A399CD
365	#A49ACD
366	#A59CCE
367	#A79DCF
368	#A89ED0
369	#A9A0D0
370	#ABA1D1
371	#ACA3D2
372	#ADA4D3
373	#AFA6D3
374	#B0A7D4
375	#B2A9D5
376	#B6ADD7
377	#BAB2DA
378	#C0B8DD
379	#C6BFE0
380	#CCC6E3
381	#D2CCE7
382	#D9D4EA
383	#E1DDEF
384	#EDEBF5
385	#FAFAFC
386	#FFF6F3
387	#FFE9E1
388	#FFDCCF
389	#FFCEBD
390	#FFC1AC
391	#988EC7
392	#988EC7
393	#998EC7
394	#998FC8
395	#9B90C8
396	#9C92C9
397	#9D93CA
398	#9F95CB
399	#A096CB
400	#A197CC
401	#A399CD
402	#A49ACD
403	#A59CCE
404	#A79DCF
405	#A89FD0
406	#ACA3D2
407	#B2A9D5
408	#B7AED8
409	#BCB4DB
410	#C3BBDE
411	#CAC3E2
412	#D4CFE8
413	#E1DDEF
414	#EEEBF6
415	#FBFAFD
416	#FFF6F2
417	#FFE8E0
418	#FFDBCE
419	#FFCDBC
420	#FFC0AB
421	#8E84C2
422	#8F84C2
423	#8F85C2
424	#9085C3
425	#9187C3
426	#9288C4
427	#9489C5
428	#958BC5
429	#968CC6
430	#988DC7
431	#998FC8
432	#9A90C8
433	#9C92C9
434	#9E93CA
435	#A096CB
436	#A69CCE
437	#ACA2D2
438	#B2A9D5
439	#B8AFD8
440	#C0B8DD
441	#CAC3E2
442	#D5D0E8
443	#E2DEEF
444	#EFECF6
445	#FCFBFD
446	#FFF5F1
447	#FFE8DF
448	#FFDACD
449	#FFCDBB
450	#FFBFAA
451	#857ABD
452	#857BBD
453	#867BBD
454	#867CBD
455	#887DBE
456	#897EBF
457	#8A80BF
458	#8C81C0
459	#8E83C1
460	#9085C2
461	#9287C3
462	#9489C4
463	#958BC6
464	#978DC7
465	#9B91C9
466	#A198CC
467	#A89ECF
