group	fill
1	#FFF4F0
2	#FFF1EC
3	#FFEEE8
4	#FFEBE3
5	#FFE7DE
6	#FFE4DA
7	#FFE1D6
8	#FFDED2
9	#FFDBCE
10	#FFD8CA
11	#FFD4C5
12	#FFD1C1
13	#FFCDBC
14	#FFC9B7
15	#FFC5B2
16	#FFC2AD
17	#FFBEA8
18	#FFB9A3
19	#FFB49C
20	#FFAE95
21	#FFA98E
22	#FFA68B
23	#FFA388
24	#FFA185
25	#FF9D80
26	#FF997B
27	#FF9577
28	#FF9172
29	#FF8D6E
30	#FF8969
31	#FFFEFE
32	#FFFCFB
33	#FFF9F6
34	#FFF5F1
35	#FFF2ED
36	#FFEEE8
37	#FFEBE4
38	#FFE8E0
39	#FFE6DC
40	#FFE2D8
41	#FFDFD4
42	#FFDCCF
43	#FFD8CA
44	#FFD4C5
45	#FFD0C0
46	#FFCDBB
47	#FFC9B6
48	#FFC4B0
49	#FFBEA9
50	#FFB9A2
51	#FFB39B
52	#FFAE94
53	#FFAB91
54	#FFA88E
55	#FFA68A
56	#FFA286
57	#FF9E82
58	#FF9A7D
59	#FF9678
60	#FF9273
61	#F6F4FA
62	#F8F7FB
63	#FBFAFD
64	#FFFEFF
65	#FFFCFB
66	#FFF9F7
67	#FFF6F3
68	#FFF3EF
69	#FFF0EB
70	#FFEDE6
71	#FFEAE2
72	#FFE7DE
73	#FFE3D9
74	#FFDFD4
75	#FFDBCF
76	#FFD7CA
77	#FFD4C5
78	#FFCFBE
79	#FFC9B7
80	#FFC4B0
81	#FFBEA9
82	#FFB9A2
83	#FFB39B
84	#FFB097
85	#FFAD94
86	#FFAB90
87	#FFA78C
88	#FFA388
89	#FF9F83
90	#FF9B7D
91	#ECE9F5
92	#EEEBF6
93	#F1EFF7
94	#F4F3F9
95	#F7F6FB
96	#FAFAFC
97	#FDFDFE
98	#FFFEFD
99	#FFFAF9
100	#FFF7F4
101	#FFF4F0
102	#FFF1EC
103	#FFEEE7
104	#FFEAE2
105	#FFE6DD
106	#FFE2D8
107	#FFDFD3
108	#FFD9CC
109	#FFD4C5
110	#FFCEBE
111	#FFC9B7
112	#FFC3AF
113	#FFBEA8
114	#FFB8A1
115	#FFB59D
116	#FFB29A
117	#FFAF96
118	#FFAC93
119	#FFA88D
120	#FFA387
121	#E2DEEF
122	#E4E0F0
123	#E7E3F2
124	#EAE7F3
125	#EDEAF5
126	#F0EEF7
127	#F3F1F9
128	#F6F5FA
129	#F9F8FC
130	#FCFCFE
131	#FFFEFE
132	#FFFBFA
133	#FFF8F6
134	#FFF5F1
135	#FFF1EC
136	#FFEDE6
137	#FFE9E1
138	#FFE4DA
139	#FFDED3
140	#FFD9CC
141	#FFD4C4
142	#FFCEBD
143	#FFC9B6
144	#FFC3AF
145	#FFBDA8
146	#FFBAA3
147	#FFB7A0
148	#FFB49C
149	#FFB097
150	#FFAB91
151	#D8D3EA
152	#DAD5EB
153	#DCD8EC
154	#DFDBEE
155	#E3DFF0
156	#E6E2F1
157	#E9E6F3
158	#ECE9F5
159	#EFEDF6
160	#F2F0F8
161	#F5F4FA
162	#F8F7FB
163	#FBFBFD
164	#FFFFFF
165	#FFFCFA
166	#FFF8F5
167	#FFF4F0
168	#FFEEE8
169	#FFE9E1
170	#FFE4DA
171	#FFDED2
172	#FFD9CB
173	#FFD3C4
174	#FFCEBD
175	#FFC8B6
176	#FFC3AF
177	#FFBEA9
178	#FFBAA4
179	#FFB79F
180	#FFB097
181	#CEC8E5
182	#D0CAE5
183	#D2CCE7
184	#D5D0E8
185	#D8D3EA
186	#DBD7EC
187	#DFDAED
188	#E2DEEF
189	#E5E1F1
190	#E8E5F2
191	#EBE8F4
192	#EEECF6
193	#F1EFF8
194	#F4F3F9
195	#F8F7FB
196	#FBFBFD
197	#FFFEFE
198	#FFF9F7
199	#FFF4EF
200	#FFEEE8
201	#FFE9E1
202	#FFE3D9
203	#FFDED2
204	#FFD8CB
205	#FFD3C4
206	#FFCDBC
207	#FFC7B4
208	#FFC2AD
209	#FFBBA5
210	#FFB49C
211	#C4BDDF
212	#C6BFE0
213	#C8C1E1
214	#CBC4E3
215	#CEC8E4
216	#D1CBE6
217	#D4CFE8
218	#D7D2E9
219	#DAD6EB
220	#DED9ED
221	#E1DDEF
222	#E4E0F0
223	#E7E4F2
224	#EAE7F4
225	#EDEBF5
226	#F1EFF7
227	#F5F4FA
228	#FBFAFD
229	#FFFEFE
230	#FFF9F6
231	#FFF3EF
232	#FFEEE8
233	#FFE8E0
234	#FFE3D9
235	#FFDED2
236	#FFD7CA
237	#FFD1C1
238	#FFC8B6
239	#FFC0AB
240	#FFB8A1
241	#BAB2DA
242	#BCB4DA
243	#BEB6DB
244	#C1B9DD
245	#C4BCDF
246	#C7C0E1
247	#CAC3E2
248	#CDC7E4
249	#D0CAE6
250	#D3CEE7
251	#D6D1E9
252	#DAD5EB
253	#DDD8EC
254	#E0DCEE
255	#E3DFF0
256	#E6E3F2
257	#EBE8F4
258	#F0EEF7
259	#F5F4FA
260	#FBFAFD
261	#FFFEFD
262	#FFF8F6
263	#FFF3EF
264	#FFEEE7
265	#FFE8DF
266	#FFE1D7
267	#FFDACC
268	#FFD0C0
269	#FFC5B2
270	#FFB9A3
271	#B0A7D4
272	#B2A9D5
273	#B4ABD6
274	#B7AED8
275	#BAB1D9
276	#BDB5DB
277	#C0B8DD
278	#C3BBDE
279	#C6BFE0
280	#C9C2E2
281	#CCC6E3
282	#CFC9E5
283	#D2CDE7
284	#D6D0E9
285	#D9D4EA
286	#DCD7EC
287	#E0DCEE
288	#E6E2F1
289	#EBE8F4
290	#F0EEF7
291	#F6F4FA
292	#FBFBFD
293	#FFFEFD
294	#FFF8F5
295	#FFF2ED
296	#FFEAE3
297	#FFE1D6
298	#FFD4C6
299	#FFC8B5
300	#FFBAA4
301	#A69DCF
302	#A89ED0
303	#AAA0D1
304	#ACA3D2
305	#AFA6D4
306	#B3AAD5
307	#B6ADD7
308	#B9B0D9
309	#BCB4DA
310	#BFB7DC
311	#C2BADE
312	#C5BEE0
313	#C8C1E1
314	#CBC5E3
315	#CEC8E5
316	#D2CCE6
317	#D6D1E9
318	#DBD6EC
319	#E1DCEF
320	#E6E2F1
