group	fill
1	#ABA1D1
2	#B1A9D5
3	#B8B0D8
4	#BFB7DC
5	#C5BEE0
6	#CCC5E3
7	#D2CCE7
8	#D9D4EA
9	#E0DBEE
10	#E6E3F2
11	#EDEAF5
12	#F3F2F9
13	#FAF9FC
14	#FFFDFD
15	#FFF7F4
16	#FFF0EB
17	#FFE9E2
18	#FFE3D9
19	#FFDCD0
20	#FFD5C7
21	#FFCFBE
22	#FFC8B5
23	#FFC1AC
24	#FFBAA4
25	#FFB39B
26	#FFAC93
27	#FFA58A
28	#FF9E82
29	#FF9779
30	#FF9071
31	#A79ECF
32	#AEA5D3
33	#B4ACD6
34	#BBB3DA
35	#C2BADE
36	#C8C1E1
37	#CFC8E5
38	#D5D0E8
39	#DCD7EC
40	#E3DFF0
41	#E9E6F3
42	#F0EDF7
43	#F6F5FA
44	#FDFDFE
45	#FFFAF9
46	#FFF4F0
47	#FFEDE7
48	#FFE6DD
49	#FFE0D5
50	#FFD9CC
51	#FFD2C3
52	#FFCCBA
53	#FFC5B1
54	#FFBEA9
55	#FFB7A0
56	#FFB097
57	#FFA98F
58	#FFA286
59	#FF9B7E
60	#FF9476
61	#A49ACD
62	#AAA1D1
63	#B1A8D4
64	#B7AFD8
65	#BEB6DC
66	#C5BDDF
67	#CBC5E3
68	#D2CCE6
69	#D8D3EA
70	#DFDBEE
71	#E5E2F1
72	#ECE9F5
73	#F3F1F8
74	#F9F8FC
75	#FFFEFE
76	#FFF7F5
77	#FFF1EB
78	#FFEAE2
79	#FFE3D9
80	#FFDDD0
81	#FFD6C8
82	#FFCFBF
83	#FFC8B6
84	#FFC2AD
85	#FFBBA5
86	#FFB49C
87	#FFAD93
88	#FFA68B
89	#FF9F83
90	#FF987A
91	#A096CB
92	#A79DCF
93	#ADA4D3
94	#B4ABD6
95	#BAB2DA
96	#C1B9DD
97	#C8C1E1
98	#CEC8E4
99	#D5CFE8
100	#DBD6EC
101	#E2DEEF
102	#E8E5F3
103	#EFEDF6
104	#F6F4FA
105	#FCFCFE
106	#FFFBFA
107	#FFF4F0
108	#FFEEE7
109	#FFE7DE
110	#FFE0D5
111	#FFDACC
112	#FFD3C4
113	#FFCCBB
114	#FFC5B2
115	#FFBFA9
116	#FFB8A1
117	#FFB198
118	#FFAA90
119	#FFA387
120	#FF9C7F
121	#9C92C9
122	#A399CD
123	#AAA0D1
124	#B0A7D4
125	#B7AED8
126	#BDB5DB
127	#C4BDDF
128	#CBC4E3
129	#D1CBE6
130	#D8D2EA
131	#DEDAED
132	#E5E1F1
133	#EBE9F4
134	#F2F0F8
135	#F9F8FC
136	#FFFFFF
137	#FFF8F5
138	#FFF1EC
139	#FFEBE3
140	#FFE4DA
141	#FFDDD1
142	#FFD7C8
143	#FFD0C0
144	#FFC9B7
145	#FFC2AE
146	#FFBBA5
147	#FFB59D
148	#FFAE94
149	#FFA78C
150	#FFA083
151	#998FC7
152	#9F95CB
153	#A69CCF
154	#ADA3D2
155	#B3AAD6
156	#BAB2D9
157	#C0B9DD
158	#C7C0E1
159	#CEC7E4
160	#D4CEE8
161	#DBD6EB
162	#E1DDEF
163	#E8E5F2
164	#EEECF6
165	#F5F4FA
166	#FCFBFD
167	#FFFCFA
168	#FFF5F1
169	#FFEEE8
170	#FFE8DF
171	#FFE1D6
172	#FFDACD
173	#FFD4C4
174	#FFCDBC
175	#FFC6B3
176	#FFBFAA
177	#FFB8A1
178	#FFB199
179	#FFAB90
180	#FFA488
181	#958BC5
182	#9C92C9
183	#A299CD
184	#A9A0D0
185	#B0A7D4
186	#B6AED7
187	#BDB5DB
188	#C3BCDF
189	#CAC3E2
190	#D1CAE6
191	#D7D2E9
192	#DED9ED
193	#E4E1F1
194	#EBE8F4
195	#F1F0F8
196	#F8F7FB
