group	fill
1	#FFF8F5
2	#FFF5F1
3	#FFF1EC
4	#FFEEE7
5	#FFEAE2
6	#FFE6DD
7	#FFE3D9
8	#FFE0D4
9	#FFDCD0
10	#FFD9CC
11	#FFD6C7
12	#FFD2C2
13	#FFCEBD
14	#FFCAB8
15	#FFC6B3
16	#FFC2AE
17	#FFBEA8
18	#FFB9A2
19	#FFB39B
20	#FFAE94
21	#FFA98E
22	#FFA68B
23	#FFA388
24	#FFA184
25	#FF9D80
26	#FF997B
27	#FF9576
28	#FF9172
29	#FF8C6D
30	#FF8868
31	#FCFCFE
32	#FFFFFF
33	#FFFCFA
34	#FFF8F5
35	#FFF4F0
36	#FFF1EC
37	#FFEEE7
38	#FFEAE3
39	#FFE7DF
40	#FFE4DA
41	#FFE1D6
42	#FFDDD1
43	#FFD9CB
44	#FFD5C6
45	#FFD1C1
46	#FFCDBB
47	#FFC9B6
48	#FFC4B0
49	#FFBEA9
50	#FFB9A2
51	#FFB39B
52	#FFAE94
53	#FFAB91
54	#FFA88E
55	#FFA58A
56	#FFA286
57	#FF9E81
58	#FF9A7C
59	#FF9678
60	#FF9273
61	#F2F1F8
62	#F5F3F9
63	#F8F7FB
64	#FCFBFD
65	#FFFFFF
66	#FFFCFA
67	#FFF8F6
68	#FFF5F1
69	#FFF2ED
70	#FFEEE8
71	#FFEBE4
72	#FFE7DF
73	#FFE3D9
74	#FFDFD4
75	#FFDBCF
76	#FFD7C9
77	#FFD3C4
78	#FFCEBE
79	#FFC9B6
80	#FFC3AF
81	#FFBEA8
82	#FFB8A1
83	#FFB29A
84	#FFB097
85	#FFAD93
86	#FFAA90
87	#FFA78C
88	#FFA387
89	#FF9F83
90	#FF9A7D
91	#E8E5F3
92	#EAE8F4
93	#EEECF6
94	#F2F0F8
95	#F5F3F9
96	#F8F7FB
97	#FBFBFD
98	#FFFFFF
99	#FFFCFB
100	#FFF9F6
101	#FFF5F1
102	#FFF2ED
103	#FFEEE8
104	#FFEAE2
105	#FFE6DD
106	#FFE2D8
107	#FFDED2
108	#FFD9CB
109	#FFD3C4
110	#FFCEBD
111	#FFC8B6
112	#FFC3AF
113	#FFBDA7
114	#FFB8A0
115	#FFB59D
116	#FFB299
117	#FFAF96
118	#FFAC92
119	#FFA88D
120	#FFA387
121	#DFDAEE
122	#E1DDEF
123	#E4E0F0
124	#E7E4F2
125	#EBE8F4
126	#EEEBF6
127	#F1EFF8
128	#F5F3F9
129	#F8F7FB
130	#FBFBFD
131	#FFFFFF
132	#FFFCFB
133	#FFF9F6
134	#FFF5F1
135	#FFF1EB
136	#FFEDE6
137	#FFE9E1
138	#FFE3D9
139	#FFDED2
140	#FFD8CB
141	#FFD3C3
142	#FFCDBC
143	#FFC8B5
144	#FFC2AE
145	#FFBDA7
146	#FFB9A3
147	#FFB79F
148	#FFB39B
149	#FFB097
150	#FFAA90
151	#D5D0E8
152	#D7D2E9
153	#DAD5EB
154	#DDD9ED
155	#E0DCEE
156	#E4E0F0
157	#E7E4F2
158	#EBE8F4
159	#EEEBF6
160	#F1EFF8
161	#F5F3F9
162	#F8F7FB
163	#FBFBFD
164	#FFFFFF
165	#FFFBFA
166	#FFF7F4
167	#FFF3EF
168	#FFEEE7
169	#FFE8E0
170	#FFE3D9
171	#FFDDD1
172	#FFD8CA
173	#FFD2C3
174	#FFCDBB
175	#FFC7B4
176	#FFC2AD
177	#FFBEA8
178	#FFBAA4
179	#FFB69F
180	#FFB097
181	#CCC5E3
182	#CDC7E4
183	#D0CAE5
184	#D3CDE7
185	#D6D1E9
186	#DAD5EB
187	#DDD8ED
188	#E0DCEE
189	#E4E0F0
190	#E7E4F2
191	#EAE8F4
192	#EEEBF6
193	#F1EFF8
194	#F4F3F9
195	#F8F7FB
196	#FCFCFD
197	#FFFEFD
198	#FFF8F6
199	#FFF3EE
200	#FFEDE7
201	#FFE8DF
202	#FFE2D8
203	#FFDDD1
204	#FFD7C9
205	#FFD2C2
206	#FFCCBB
207	#FFC6B3
208	#FFC1AC
209	#FFBBA5
210	#FFB49C
211	#C2BADE
212	#C4BCDF
213	#C6BEE0
214	#C9C2E2
215	#CCC6E3
216	#D0C9E5
217	#D3CDE7
218	#D6D1E9
219	#DAD5EB
220	#DDD8ED
221	#E0DCEE
222	#E4E0F0
223	#E7E4F2
224	#EAE7F4
225	#EEEBF6
226	#F2F0F8
227	#F6F5FA
228	#FBFBFD
229	#FFFDFC
230	#FFF8F5
231	#FFF2ED
232	#FFEDE6
233	#FFE7DE
234	#FFE2D7
235	#FFDCD0
236	#FFD6C8
237	#FFD0BF
238	#FFC7B5
239	#FFBFAA
240	#FFB8A1
241	#B8AFD8
242	#BAB1D9
243	#BCB3DA
244	#BFB7DC
245	#C2BBDE
246	#C6BEE0
247	#C9C2E2
248	#CCC6E3
249	#D0C9E5
250	#D3CDE7
251	#D6D1E9
252	#DAD5EB
253	#DDD8ED
254	#E0DCEE
255	#E4E0F0
256	#E7E4F2
257	#ECE9F5
258	#F1EFF8
259	#F7F5FA
260	#FCFCFD
261	#FFFDFC
262	#FFF7F4
263	#FFF2ED
264	#FFECE5
265	#FFE6DD
266	#FFE0D5
267	#FFD8CB
268	#FFCEBE
269	#FFC3AF
270	#FFB8A1
271	#AEA5D3
272	#B0A7D4
273	#B2A9D5
274	#B5ACD7
275	#B8B0D8
276	#BCB3DA
277	#BFB7DC
278	#C2BBDE
279	#C6BEE0
280	#C9C2E2
281	#CCC6E3
282	#D0C9E5
283	#D3CDE7
284	#D6D1E9
285	#DAD5EB
286	#DDD8ED
287	#E1DDEF
288	#E7E3F2
289	#ECEAF5
290	#F2F0F8
291	#F7F6FB
292	#FDFCFE
293	#FFFCFB
294	#FFF6F3
295	#FFF0EB
296	#FFE9E1
297	#FFDFD3
298	#FFD2C3
299	#FFC5B2
300	#FFB8A1
301	#A49ACE
302	#A69CCF
303	#A89ED0
304	#ABA1D1
305	#AEA5D3
306	#B1A8D5
307	#B5ACD7
308	#B8B0D8
309	#BBB3DA
310	#BFB7DC
311	#C2BBDE
312	#C5BEE0
313	#C9C2E2
314	#CCC6E3
315	#CFC9E5
316	#D3CDE7
317	#D7D2E9
318	#DDD8EC
319	#E2DEEF
320	#E7E4F2
321	#EDEAF5
322	#F2F0F8
323	#F8F7FB
324	#FEFEFE
325	#FFFAF8
326	#FFEEE8
327	#FFE1D7
328	#FFD4C5
329	#FFC7B4
330	#FFBAA4
331	#9A90C8
332	#9C92C9
333	#9E94CA
334	#A197CC
335	#A49ACD
336	#A79ECF
337	#ABA1D1
338	#AEA5D3
339	#B1A8D5
340	#B5ACD7
341	#B8B0D8
342	#BBB3DA
343	#BFB7DC
344	#C2BBDE
345	#C5BEE0
346	#C9C2E2
347	#CDC7E4
348	#D2CCE7
349	#D8D2EA
350	#DDD9ED
351	#E3DFF0
352	#E8E5F2
353	#EEEBF6
354	#F5F4FA
355	#FFFDFC
356	#FFEFEA
357	#FFE2D8
358	#FFD5C6
359	#FFC7B4
