group	fill
1	#FFFCFB
2	#FFFAF7
3	#FFF6F2
4	#FFF2ED
5	#FFEEE8
6	#FFEAE2
7	#FFE6DD
8	#FFE3D9
9	#FFDFD4
10	#FFDCD0
11	#FFD8CB
12	#FFD4C5
13	#FFD0C0
14	#FFCCBA
15	#FFC8B5
16	#FFC3AF
17	#FFBFAA
18	#FFBAA4
19	#FFB59D
20	#FFAF96
21	#FFAA90
22	#FFA78D
23	#FFA589
24	#FFA286
25	#FF9E81
26	#FF9A7C
27	#FF9678
28	#FF9273
29	#FF8D6E
30	#FF8969
31	#F8F7FB
32	#FAFAFD
33	#FEFEFF
34	#FFFCFB
35	#FFF8F5
36	#FFF4F0
37	#FFF1EC
38	#FFEDE7
39	#FFEAE2
40	#FFE7DE
41	#FFE3D9
42	#FFDFD3
43	#FFDBCE
44	#FFD6C8
45	#FFD2C3
46	#FFCEBD
47	#FFCAB7
48	#FFC5B1
49	#FFBFAA
50	#FFB9A3
51	#FFB49C
52	#FFAF96
53	#FFAC92
54	#FFA98F
55	#FFA78C
56	#FFA387
57	#FF9F82
58	#FF9B7E
59	#FF9779
60	#FF9274
61	#EEECF6
62	#F0EEF7
63	#F4F3F9
64	#F8F7FB
65	#FCFBFD
66	#FFFFFF
67	#FFFBFA
68	#FFF8F5
69	#FFF4F0
70	#FFF1EB
71	#FFEDE6
72	#FFE9E1
73	#FFE5DC
74	#FFE1D6
75	#FFDDD0
76	#FFD8CB
77	#FFD4C5
78	#FFCFBE
79	#FFC9B7
80	#FFC4B0
81	#FFBEA9
82	#FFB9A2
83	#FFB39B
84	#FFB198
85	#FFAE95
86	#FFAB91
87	#FFA88D
88	#FFA488
89	#FFA084
90	#FF9B7E
91	#E4E1F1
92	#E7E3F2
93	#EAE7F4
94	#EEECF6
95	#F2F0F8
96	#F5F4FA
97	#F9F8FC
98	#FCFCFE
99	#FFFEFE
100	#FFFBF9
101	#FFF7F4
102	#FFF3EF
103	#FFEFEA
104	#FFEBE4
105	#FFE7DE
106	#FFE3D9
107	#FFDED3
108	#FFD9CC
109	#FFD4C5
110	#FFCEBD
111	#FFC9B6
112	#FFC3AF
113	#FFBDA8
114	#FFB8A1
115	#FFB59E
116	#FFB39A
117	#FFB097
118	#FFAD93
119	#FFA88E
120	#FFA387
121	#DBD6EB
122	#DDD9ED
123	#E1DCEF
124	#E4E0F0
125	#E8E4F2
126	#EBE8F4
127	#EFECF6
128	#F2F1F8
129	#F6F5FA
130	#FAF9FC
131	#FDFDFE
132	#FFFDFD
133	#FFFAF8
134	#FFF6F2
135	#FFF1EC
136	#FFEDE6
137	#FFE9E1
138	#FFE4DA
139	#FFDED2
140	#FFD8CB
141	#FFD3C4
142	#FFCDBC
143	#FFC8B5
