group	fill
1	#FFDACE
2	#FFD9CC
3	#FFD8CA
4	#FFD6C7
5	#FFD4C5
6	#FFD2C3
7	#FFD1C1
8	#FFCFBF
9	#FFCEBD
10	#FFCCBB
11	#FFCBB9
12	#FFC9B6
13	#FFC7B4
14	#FFC4B1
15	#FFC2AE
16	#FFC0AB
17	#FFBBA4
18	#FFB59E
19	#FFB097
20	#FFAB91
21	#FFA78D
22	#FFA489
23	#FFA286
24	#FF9F82
25	#FF9B7E
26	#FF9678
27	#FF9172
28	#FF8C6D
29	#FF8767
30	#FF8261
31	#FFE6DD
32	#FFE5DB
33	#FFE3D9
34	#FFE2D7
35	#FFE0D5
36	#FFDED3
37	#FFDDD1
38	#FFDBCF
39	#FFDACD
40	#FFD8CB
41	#FFD7C9
42	#FFD5C6
43	#FFD3C3
44	#FFD1C0
45	#FFCEBE
46	#FFCCBA
47	#FFC6B3
48	#FFC1AD
49	#FFBCA6
50	#FFB7A0
51	#FFB299
52	#FFAD93
53	#FFAA8F
54	#FFA78C
55	#FFA387
56	#FF9E82
57	#FF997C
58	#FF9476
59	#FF8F70
60	#FF8A6B
61	#FFF1EC
62	#FFF1EB
63	#FFEFE9
64	#FFEDE7
65	#FFECE4
66	#FFEAE2
67	#FFE9E0
68	#FFE7DE
69	#FFE6DC
70	#FFE4DA
71	#FFE2D8
72	#FFE1D6
73	#FFDFD3
74	#FFDDD0
75	#FFDACD
76	#FFD7C9
77	#FFD2C3
78	#FFCDBC
79	#FFC8B5
80	#FFC3AF
81	#FFBDA8
82	#FFB8A1
83	#FFB39B
84	#FFAE95
85	#FFAA90
86	#FFA68B
87	#FFA185
88	#FF9D80
89	#FF987A
90	#FF9374
91	#FFFDFC
92	#FFFCFB
93	#FFFAF9
94	#FFF9F6
95	#FFF7F4
96	#FFF6F2
97	#FFF4F0
98	#FFF3EE
99	#FFF1EC
100	#FFF0EA
101	#FFEEE8
102	#FFECE6
103	#FFEBE3
104	#FFE8E0
105	#FFE6DD
106	#FFE3D9
107	#FFDED2
108	#FFD9CB
109	#FFD4C4
110	#FFCEBE
111	#FFC9B7
112	#FFC4B0
113	#FFBFAA
114	#FFB8A2
115	#FFB29A
116	#FFAD93
117	#FFA98E
118	#FFA589
119	#FFA083
120	#FF9B7E
121	#F6F5FA
122	#F7F6FB
123	#F8F7FB
124	#FAF9FC
125	#FBFBFD
126	#FDFCFE
127	#FEFEFF
128	#FFFEFE
129	#FFFDFC
130	#FFFBFA
131	#FFFAF7
132	#FFF8F5
133	#FFF6F3
134	#FFF4F0
135	#FFF2ED
136	#FFEEE8
137	#FFE9E2
138	#FFE4DB
139	#FFDFD4
140	#FFDACD
141	#FFD5C6
142	#FFD0C0
143	#FFCAB8
144	#FFC3AF
145	#FFBDA7
146	#FFB79F
147	#FFB097
148	#FFAC92
149	#FFA88D
150	#FFA387
151	#EBE8F4
152	#ECE9F5
153	#EDEAF5
154	#EEECF6
155	#F0EEF7
156	#F1EFF8
157	#F3F1F8
158	#F4F3F9
159	#F6F5FA
160	#F7F6FB
161	#F9F8FC
162	#FBFAFD
163	#FCFCFD
164	#FEFDFE
165	#FFFEFE
166	#FFFAF8
167	#FFF5F1
168	#FFF0EA
169	#FFEBE3
170	#FFE6DD
171	#FFE1D6
172	#FFDBCE
173	#FFD5C6
174	#FFCEBE
175	#FFC8B5
176	#FFC2AD
177	#FFBBA5
178	#FFB59D
179	#FFAF96
180	#FFA98E
181	#E0DCEE
182	#E0DCEE
183	#E1DDEF
184	#E3DFF0
185	#E4E1F1
186	#E6E2F1
187	#E7E4F2
188	#E9E6F3
189	#EBE8F4
190	#ECE9F5
191	#EEEBF6
192	#EFEDF6
193	#F1EFF7
194	#F2F0F8
195	#F4F2F9
196	#F8F7FB
197	#FDFDFE
198	#FFFBFA
199	#FFF6F3
200	#FFF1EC
201	#FFECE5
202	#FFE6DD
203	#FFDFD4
204	#FFD9CC
205	#FFD3C3
206	#FFCCBB
207	#FFC6B3
208	#FFC0AB
209	#FFB8A1
210	#FFAF95
211	#D4CFE8
212	#D5D0E8
213	#D6D1E9
214	#D8D2EA
215	#D9D4EA
216	#DBD6EB
217	#DCD7EC
218	#DED9ED
219	#DFDBEE
220	#E1DCEF
221	#E2DEEF
222	#E4E0F0
223	#E5E2F1
224	#E7E3F2
225	#E8E5F3
226	#EDEAF5
227	#F2F0F8
228	#F7F6FB
229	#FCFCFD
230	#FFFDFC
231	#FFF7F4
232	#FFF0EB
233	#FFEAE3
234	#FFE4DA
235	#FFDED2
236	#FFD7C9
237	#FFD1C1
238	#FFCAB7
239	#FFC0AC
240	#FFB69F
241	#C9C2E2
242	#CAC3E2
243	#CBC4E3
244	#CCC6E3
245	#CEC7E4
246	#CFC9E5
247	#D1CBE6
248	#D2CCE7
249	#D4CEE8
250	#D5D0E8
251	#D7D1E9
252	#D8D3EA
253	#DAD5EB
254	#DBD7EC
255	#DDD8ED
256	#E2DDEF
257	#E7E3F2
258	#ECE9F4
259	#F1EFF7
260	#F6F5FA
261	#FDFCFE
262	#FFFBFA
263	#FFF5F1
264	#FFEFE9
265	#FFE8E0
266	#FFE2D8
267	#FFDBCE
268	#FFD2C2
269	#FFC6B3
270	#FFBAA3
271	#BFB7DC
272	#BFB7DC
273	#BFB8DC
274	#C1B9DD
275	#C2BBDE
276	#C4BCDF
