group	fill
1	#FFF2ED
2	#FFEFE9
3	#FFECE5
4	#FFE9E1
5	#FFE5DC
6	#FFE2D8
7	#FFDFD4
8	#FFDCD0
9	#FFD9CC
10	#FFD7C8
11	#FFD3C4
12	#FFD0C0
13	#FFCCBB
14	#FFC9B6
15	#FFC5B2
16	#FFC1AD
17	#FFBEA8
18	#FFB9A2
19	#FFB39B
20	#FFAE94
21	#FFA98E
22	#FFA68B
23	#FFA388
24	#FFA084
25	#FF9D80
26	#FF997B
27	#FF9577
28	#FF9172
29	#FF8D6E
30	#FF8969
31	#FFFCFB
32	#FFFAF8
33	#FFF7F4
34	#FFF3EF
35	#FFF0EA
36	#FFEDE6
37	#FFEAE3
38	#FFE7DF
39	#FFE4DB
40	#FFE2D7
41	#FFDFD3
42	#FFDBCE
43	#FFD7C9
44	#FFD4C5
45	#FFD0C0
46	#FFCCBB
47	#FFC9B6
48	#FFC4B0
49	#FFBEA9
50	#FFB9A2
51	#FFB39B
52	#FFAE94
53	#FFAB91
54	#FFA88E
55	#FFA58A
56	#FFA286
57	#FF9E81
58	#FF9A7D
59	#FF9678
60	#FF9273
61	#F8F7FB
62	#FAF9FC
63	#FDFCFE
64	#FFFEFD
65	#FFFBF9
66	#FFF8F5
67	#FFF5F1
68	#FFF2ED
69	#FFEFE9
70	#FFECE5
71	#FFE9E1
72	#FFE6DD
73	#FFE2D8
74	#FFDFD3
75	#FFDBCE
76	#FFD7CA
77	#FFD4C5
78	#FFCFBE
79	#FFC9B7
80	#FFC4B0
81	#FFBEA9
82	#FFB9A2
83	#FFB39B
84	#FFB097
85	#FFAD94
86	#FFAA90
87	#FFA78C
88	#FFA388
89	#FF9F83
90	#FF9A7D
91	#EDEBF6
92	#EFEDF6
93	#F2F1F8
94	#F6F4FA
95	#F9F8FB
96	#FBFBFD
97	#FEFEFF
98	#FFFDFC
99	#FFFAF8
100	#FFF7F3
101	#FFF4EF
102	#FFF1EB
103	#FFEDE7
104	#FFEAE2
105	#FFE6DD
106	#FFE2D8
107	#FFDFD3
108	#FFD9CC
109	#FFD4C5
110	#FFCFBE
111	#FFC9B7
112	#FFC4B0
113	#FFBEA9
114	#FFB9A2
115	#FFB59D
116	#FFB29A
117	#FFAF96
118	#FFAC92
119	#FFA88D
120	#FFA387
121	#E4E0F0
122	#E5E2F1
123	#E8E5F3
124	#EBE8F4
125	#EEECF6
126	#F1EFF7
127	#F4F2F9
128	#F7F6FB
129	#FAF9FC
130	#FDFDFE
131	#FFFEFE
132	#FFFBF9
133	#FFF8F5
134	#FFF4F1
135	#FFF1EC
136	#FFEDE7
137	#FFE9E2
138	#FFE4DA
139	#FFDFD3
140	#FFD9CC
141	#FFD4C5
142	#FFCEBE
143	#FFC9B7
144	#FFC3B0
145	#FFBEA8
146	#FFBAA3
147	#FFB7A0
148	#FFB39B
149	#FFB097
150	#FFAB91
151	#DAD5EB
152	#DCD7EC
153	#DED9ED
154	#E1DDEF
155	#E4E0F0
156	#E7E3F2
157	#EAE7F3
158	#EDEAF5
159	#F0EDF7
160	#F3F1F8
161	#F6F4FA
162	#F9F8FC
163	#FCFBFD
164	#FFFFFF
165	#FFFCFB
166	#FFF8F6
167	#FFF4F0
168	#FFEFE9
169	#FFE9E1
170	#FFE4DA
171	#FFDFD3
