group	fill
1	#E4E0F0
2	#E7E4F2
3	#ECEAF5
4	#F2F0F8
5	#F7F6FB
6	#FCFCFD
7	#FFFDFD
8	#FFF9F6
9	#FFF4F0
10	#FFF0EA
11	#FFEBE4
12	#FFE6DD
13	#FFE1D6
14	#FFDBCE
15	#FFD6C7
16	#FFD0BF
17	#FFCAB8
18	#FFC4B1
19	#FFBEA9
20	#FFB9A2
21	#FFB49C
22	#FFB199
23	#FFAF95
24	#FFAC92
25	#FFA78D
26	#FFA488
27	#FF9F83
28	#FF9A7C
29	#FF9374
30	#FF8B6C
31	#DCD7EC
32	#DFDBEE
33	#E4E0F0
34	#E9E6F3
35	#EFECF6
36	#F3F2F9
37	#F8F7FB
38	#FCFCFE
39	#FFFDFC
40	#FFF9F6
41	#FFF4F0
42	#FFEFE9
43	#FFE9E2
44	#FFE4DA
45	#FFDED2
46	#FFD9CB
47	#FFD3C3
48	#FFCDBC
49	#FFC7B4
50	#FFC2AD
51	#FFBCA6
52	#FFB7A0
53	#FFB59D
54	#FFB29A
55	#FFB097
56	#FFAC92
57	#FFA78D
58	#FFA184
59	#FF997C
60	#FF9274
61	#D4CEE8
62	#D7D2E9
63	#DCD7EC
64	#E1DDEF
65	#E6E2F1
66	#EAE7F4
67	#EFEDF6
68	#F4F2F9
69	#F8F7FB
70	#FDFDFE
71	#FFFCFB
72	#FFF7F4
73	#FFF2ED
74	#FFEDE6
75	#FFE7DE
76	#FFE1D6
77	#FFDCCF
78	#FFD6C7
79	#FFD0C0
80	#FFCAB8
81	#FFC5B1
82	#FFBFAA
83	#FFBBA5
84	#FFB8A1
85	#FFB69F
86	#FFB39B
87	#FFAE95
88	#FFA78C
89	#FFA084
90	#FF997B
91	#CCC5E3
92	#CFC9E5
93	#D4CEE8
94	#D9D4EA
95	#DDD9ED
96	#E2DEEF
97	#E7E3F2
98	#ECE9F4
99	#F0EEF7
100	#F5F4FA
101	#FAF9FC
102	#FFFFFF
103	#FFFBF9
104	#FFF5F2
105	#FFF0EA
106	#FFEAE2
107	#FFE4DA
108	#FFDFD3
109	#FFD9CB
110	#FFD3C4
111	#FFCDBC
112	#FFC8B5
113	#FFC2AE
114	#FFBFAA
115	#FFBCA7
116	#FFB9A2
117	#FFB39B
118	#FFAE94
119	#FFA78C
120	#FF9F82
121	#C5BDDF
122	#C8C1E1
123	#CCC5E3
124	#D1CAE6
125	#D5D0E8
126	#DAD5EB
127	#DFDAED
128	#E3E0F0
129	#E8E5F3
130	#EDEAF5
131	#F2F0F8
132	#F6F5FA
133	#FBFBFD
134	#FFFEFD
135	#FFF8F6
136	#FFF3EE
137	#FFEDE6
138	#FFE7DF
139	#FFE2D7
140	#FFDCCF
141	#FFD6C8
142	#FFD0C0
143	#FFCBB9
144	#FFC6B3
145	#FFC2AE
146	#FFBDA8
147	#FFB8A1
148	#FFB39A
149	#FFAD93
150	#FFA489
151	#BDB5DB
152	#C0B8DD
153	#C4BCDF
154	#C8C1E1
155	#CDC7E4
156	#D2CCE6
157	#D7D1E9
158	#DBD6EC
159	#E0DCEE
160	#E5E1F1
161	#EAE7F3
162	#EEECF6
163	#F3F1F9
164	#F8F7FB
165	#FDFDFE
166	#FFFBFA
167	#FFF6F2
168	#FFF0EA
169	#FFEAE3
170	#FFE5DB
171	#FFDFD3
172	#FFD9CC
173	#FFD4C5
174	#FFCEBE
175	#FFC8B5
176	#FFC2AD
177	#FFBCA7
178	#FFB7A0
179	#FFB097
180	#FFA98F
181	#B6ADD7
182	#B8B0D9
183	#BBB3DA
184	#C0B9DD
185	#C5BEDF
186	#CAC3E2
187	#CEC8E5
188	#D3CDE7
189	#D8D3EA
190	#DDD8EC
191	#E1DDEF
192	#E6E3F2
193	#EBE8F4
194	#F0EEF7
195	#F5F3F9
196	#FAFAFC
197	#FFFEFE
198	#FFF8F6
199	#FFF3EE
200	#FFEDE7
201	#FFE7DF
202	#FFE2D8
203	#FFDDD1
204	#FFD6C8
205	#FFCEBD
206	#FFC7B4
207	#FFC1AC
208	#FFBBA4
209	#FFB49C
210	#FFAD94
211	#AEA5D3
212	#B0A7D4
213	#B3ABD6
214	#B8B0D8
215	#BDB5DB
216	#C2BADE
217	#C6BFE0
218	#CBC4E3
219	#D0CAE5
220	#D5CFE8
221	#D9D4EB
222	#DEDAED
223	#E3DFF0
224	#E8E4F2
225	#EDEAF5
226	#F2F0F8
227	#F7F6FB
228	#FDFDFE
229	#FFFBFA
230	#FFF6F2
231	#FFF0EB
232	#FFEBE4
233	#FFE5DC
234	#FFDDD2
235	#FFD5C7
236	#FFCDBC
237	#FFC5B2
238	#FFBEA9
239	#FFB7A0
240	#FFB198
241	#A69CCF
242	#A99FD0
243	#ACA2D2
244	#B0A7D4
245	#B5ACD7
246	#BAB1D9
247	#BEB6DC
248	#C3BCDE
249	#C8C1E1
250	#CDC6E4
251	#D1CBE6
252	#D6D1E9
253	#DBD6EB
254	#E0DBEE
255	#E5E1F1
256	#E9E6F3
257	#EFECF6
258	#F4F3F9
259	#FAF9FC
260	#FFFEFE
261	#FFF9F7
262	#FFF4F0
263	#FFEDE6
264	#FFE5DB
265	#FFDCD0
266	#FFD4C5
267	#FFCAB8
268	#FFC2AE
269	#FFBAA4
270	#FFB198
271	#9E94CA
272	#A197CC
273	#A49ACD
274	#A89ED0
275	#ADA3D2
276	#B1A8D5
277	#B6AED7
278	#BBB3DA
279	#C0B8DD
280	#C4BDDF
281	#C9C2E2
282	#CEC8E4
283	#D3CDE7
284	#D8D2EA
285	#DCD8EC
286	#E1DDEF
287	#E6E3F2
