group	fill
1	#FFDFD4
2	#FFDED2
3	#FFDCCF
4	#FFD9CC
5	#FFD7C9
6	#FFD5C6
7	#FFD3C4
8	#FFD1C1
9	#FFCFBF
10	#FFCEBD
11	#FFCCBA
12	#FFC9B7
13	#FFC6B3
14	#FFC4B0
15	#FFC1AD
16	#FFBFAA
17	#FFBBA5
18	#FFB69E
19	#FFB097
20	#FFAB91
21	#FFA88E
22	#FFA58A
23	#FFA387
24	#FFA083
25	#FF9C7F
26	#FF987A
27	#FF9375
28	#FF8E6F
29	#FF8969
30	#FF8464
31	#FFEBE3
32	#FFE9E1
33	#FFE7DF
34	#FFE5DC
35	#FFE3D9
36	#FFE1D6
37	#FFDFD4
38	#FFDDD1
39	#FFDBCF
40	#FFD9CC
41	#FFD8CA
42	#FFD5C7
43	#FFD3C3
44	#FFD0C0
45	#FFCDBC
46	#FFCBB9
47	#FFC7B4
48	#FFC1AD
49	#FFBCA6
50	#FFB79F
51	#FFB199
52	#FFAE94
53	#FFAB91
54	#FFA88D
55	#FFA589
56	#FFA084
57	#FF9B7E
58	#FF9779
59	#FF9273
60	#FF8D6D
61	#FFF6F3
62	#FFF5F1
63	#FFF3EE
64	#FFF1EB
65	#FFEFE8
66	#FFEDE6
67	#FFEBE3
68	#FFE9E1
69	#FFE7DE
70	#FFE5DC
71	#FFE3D9
72	#FFE1D6
73	#FFDED3
74	#FFDCCF
75	#FFD9CC
76	#FFD7C9
77	#FFD2C3
78	#FFCDBC
79	#FFC8B5
80	#FFC3AE
81	#FFBDA8
82	#FFB8A1
83	#FFB39A
84	#FFB097
85	#FFAC92
86	#FFA88D
87	#FFA488
88	#FF9F82
89	#FF9A7D
90	#FF9577
91	#FDFCFE
92	#FEFEFE
93	#FFFEFE
94	#FFFCFB
95	#FFFAF8
96	#FFF8F6
97	#FFF6F3
98	#FFF4F0
99	#FFF2EE
100	#FFF0EB
101	#FFEEE8
102	#FFEDE6
103	#FFEAE3
104	#FFE8DF
105	#FFE5DC
106	#FFE3D8
107	#FFDED2
108	#FFD9CB
109	#FFD3C4
110	#FFCEBD
