group	fill
1	#ABA2D1
2	#B2A9D5
3	#B8B0D9
4	#BFB7DC
5	#C6BEE0
6	#CCC6E3
7	#D3CDE7
8	#D9D4EB
9	#E0DCEE
10	#E7E3F2
11	#EDEBF5
12	#F4F3F9
13	#FBFAFD
14	#FFFDFC
15	#FFF6F2
16	#FFEFE9
17	#FFE8E0
18	#FFE2D7
19	#FFDBCE
20	#FFD4C5
21	#FFCDBC
22	#FFC6B3
23	#FFC0AB
24	#FFB9A2
25	#FFB299
26	#FFAB91
27	#FFA488
28	#FF9D80
29	#FF9577
30	#FF8E6F
31	#A79ECF
32	#AEA5D3
33	#B5ACD7
34	#BBB3DA
35	#C2BADE
36	#C9C2E1
37	#CFC9E5
38	#D6D0E9
39	#DDD8EC
40	#E3DFF0
41	#EAE7F4
42	#F0EEF7
43	#F7F6FB
44	#FEFEFE
45	#FFF9F7
46	#FFF3EE
47	#FFECE5
48	#FFE5DC
49	#FFDFD3
50	#FFD8CA
51	#FFD1C1
52	#FFCAB8
53	#FFC3AF
54	#FFBCA7
55	#FFB69E
56	#FFAF95
57	#FFA88D
58	#FFA084
59	#FF997C
60	#FF9273
61	#A49ACD
62	#AAA1D1
63	#B1A8D5
64	#B8AFD8
65	#BEB6DC
66	#C5BEDF
67	#CCC5E3
68	#D2CCE7
69	#D9D4EA
70	#E0DBEE
71	#E6E3F2
72	#EDEAF5
73	#F4F2F9
74	#FAF9FC
75	#FFFDFC
76	#FFF6F3
77	#FFF0EA
78	#FFE9E1
79	#FFE2D8
80	#FFDBCF
81	#FFD5C6
82	#FFCEBD
83	#FFC7B4
84	#FFC0AB
85	#FFB9A3
86	#FFB29A
87	#FFAB91
88	#FFA489
89	#FF9D80
90	#FF9678
91	#A096CB
92	#A79DCF
93	#AEA4D3
94	#B4ABD6
95	#BBB3DA
96	#C1BADE
97	#C8C1E1
98	#CFC8E5
99	#D5D0E8
100	#DCD7EC
101	#E3DFF0
102	#E9E6F3
103	#F0EEF7
104	#F7F5FA
105	#FDFDFE
106	#FFFAF8
107	#FFF3EF
108	#FFEDE6
109	#FFE6DD
110	#FFDFD4
111	#FFD8CB
112	#FFD2C2
113	#FFCBB9
114	#FFC4B0
115	#FFBDA7
116	#FFB69F
117	#FFAF96
118	#FFA88D
119	#FFA185
120	#FF9A7C
121	#9D92C9
122	#A399CD
123	#AAA0D1
