group	fill
1	#FFE0D5
2	#FFDED3
3	#FFDCD0
4	#FFDACD
5	#FFD8CA
6	#FFD6C7
7	#FFD3C4
8	#FFD2C2
9	#FFD0BF
10	#FFCEBD
11	#FFCCBA
12	#FFC9B7
13	#FFC6B3
14	#FFC4B0
15	#FFC1AC
16	#FFBEA9
17	#FFBBA4
18	#FFB59E
19	#FFB097
20	#FFAB91
21	#FFA88D
22	#FFA58A
23	#FFA287
24	#FFA083
25	#FF9C7F
26	#FF987B
27	#FF9375
28	#FF8E6F
29	#FF896A
30	#FF8464
31	#FFEBE4
32	#FFEAE2
33	#FFE8DF
34	#FFE6DC
35	#FFE3D9
36	#FFE1D7
37	#FFDFD4
38	#FFDDD1
39	#FFDCCF
40	#FFDACC
41	#FFD8CA
42	#FFD5C6
43	#FFD2C3
44	#FFD0BF
45	#FFCDBC
46	#FFCAB8
47	#FFC6B3
48	#FFC1AD
49	#FFBCA6
50	#FFB69F
51	#FFB198
52	#FFAD94
53	#FFAB90
54	#FFA88D
55	#FFA58A
56	#FFA184
57	#FF9C7F
58	#FF9779
59	#FF9273
60	#FF8D6E
61	#FFF7F4
62	#FFF6F2
63	#FFF3EF
64	#FFF1EC
65	#FFEFE9
66	#FFEDE7
67	#FFEBE4
68	#FFE9E1
69	#FFE7DE
70	#FFE5DC
71	#FFE3D9
72	#FFE1D6
73	#FFDED3
74	#FFDCCF
75	#FFD9CC
76	#FFD6C8
77	#FFD2C2
78	#FFCDBC
79	#FFC7B5
80	#FFC2AE
81	#FFBDA7
82	#FFB7A0
83	#FFB39A
84	#FFB097
85	#FFAC93
86	#FFA88E
87	#FFA489
88	#FF9F83
89	#FF9A7D
90	#FF9677
91	#FCFBFD
92	#FDFDFE
93	#FFFFFF
94	#FFFDFC
95	#FFFBF9
96	#FFF9F6
97	#FFF7F4
98	#FFF5F1
99	#FFF3EE
100	#FFF1EB
101	#FFEEE8
102	#FFECE6
103	#FFEAE3
104	#FFE8DF
105	#FFE5DB
106	#FFE2D8
107	#FFDED2
108	#FFD8CB
109	#FFD3C4
110	#FFCEBD
111	#FFC9B6
112	#FFC3AF
113	#FFBEA9
114	#FFB8A1
115	#FFB49B
116	#FFB097
117	#FFAC92
118	#FFA88D
119	#FFA387
120	#FF9E81
121	#F1EFF7
122	#F2F0F8
123	#F4F2F9
124	#F6F5FA
125	#F8F7FB
126	#FAF9FC
127	#FCFBFD
128	#FEFEFE
129	#FFFEFE
130	#FFFCFB
131	#FFFAF8
132	#FFF8F5
133	#FFF6F2
134	#FFF3EF
135	#FFF1EB
136	#FFEEE8
137	#FFE9E1
138	#FFE4DA
139	#FFDFD3
140	#FFD9CC
141	#FFD4C5
142	#FFCFBE
143	#FFCAB8
144	#FFC3AF
145	#FFBDA7
146	#FFB7A0
147	#FFB39B
148	#FFAF96
149	#FFAB91
150	#FFA68B
151	#E6E2F1
152	#E7E4F2
153	#E9E5F3
154	#EBE8F4
155	#EDEAF5
156	#EFECF6
157	#F1EFF7
158	#F3F1F8
159	#F5F3F9
160	#F7F5FA
161	#F9F8FC
162	#FBFAFD
163	#FDFCFE
164	#FFFFFF
165	#FFFDFC
166	#FFFAF8
167	#FFF5F1
168	#FFEFEA
169	#FFEAE3
170	#FFE5DC
171	#FFE0D5
172	#FFDBCE
173	#FFD5C6
174	#FFCEBD
175	#FFC8B5
176	#FFC1AD
177	#FFBBA5
178	#FFB69F
179	#FFB29A
180	#FFAC92
181	#DBD6EB
182	#DCD7EC
183	#DDD9ED
184	#DFDBEE
185	#E1DDEF
186	#E3DFF0
187	#E5E2F1
188	#E7E4F2
189	#E9E6F3
190	#EBE9F4
191	#EDEBF5
192	#EFEDF7
193	#F1EFF8
194	#F3F2F9
195	#F6F4FA
196	#F9F8FC
197	#FEFEFE
198	#FFFBF9
199	#FFF6F2
200	#FFF1EB
201	#FFEBE4
202	#FFE6DC
203	#FFDFD4
204	#FFD9CC
205	#FFD3C3
206	#FFCCBB
207	#FFC6B3
208	#FFBFAA
209	#FFB8A1
210	#FFB198
211	#D0CAE5
212	#D1CBE6
213	#D2CCE7
214	#D4CEE8
215	#D6D0E9
216	#D8D3EA
217	#DAD5EB
218	#DCD7EC
219	#DEDAED
220	#E0DCEE
221	#E2DEEF
222	#E4E0F0
223	#E6E3F2
224	#E8E5F3
225	#EAE7F4
226	#EDEBF5
227	#F2F1F8
228	#F8F6FB
229	#FDFCFE
230	#FFFCFB
231	#FFF7F4
232	#FFF0EB
233	#FFEAE2
234	#FFE4DA
235	#FFDDD1
236	#FFD7C9
237	#FFD1C1
238	#FFC9B7
239	#FFC0AB
240	#FFB69F
241	#C5BEDF
242	#C6BEE0
243	#C7C0E0
244	#C9C2E1
245	#CBC4E3
246	#CDC6E4
247	#CFC8E5
248	#D1CBE6
249	#D3CDE7
250	#D5CFE8
251	#D7D1E9
252	#D9D4EA
253	#DBD6EB
254	#DDD8EC
255	#DFDAEE
256	#E2DEEF
257	#E7E4F2
258	#ECEAF5
259	#F1EFF8
260	#F6F5FA
261	#FDFCFE
262	#FFFBFA
263	#FFF5F1
264	#FFEEE8
265	#FFE8E0
266	#FFE2D7
267	#FFDBCE
268	#FFD1C2
269	#FFC6B3
270	#FFB9A3
271	#BCB3DA
272	#BCB4DB
273	#BDB5DB
274	#BEB6DC
275	#BFB8DC
276	#C1BADD
277	#C3BCDF
278	#C5BEE0
279	#C7C0E1
280	#C9C3E2
281	#CBC5E3
282	#CEC7E4
283	#D0C9E5
284	#D2CCE6
285	#D4CEE7
286	#D7D1E9
287	#DCD7EC
288	#E1DDEF
289	#E6E2F1
290	#ECE9F5
291	#F2F0F8
292	#F8F7FB
293	#FFFFFF
294	#FFF9F7
295	#FFF3EE
296	#FFECE5
297	#FFE2D8
298	#FFD6C8
299	#FFC9B7
300	#FFBCA6
301	#B2A9D5
302	#B3AAD6
303	#B3ABD6
304	#B5ACD6
305	#B6ADD7
306	#B8AFD8
307	#B9B1D9
308	#BBB2DA
309	#BCB4DB
310	#BEB6DC
311	#C0B8DD
312	#C2BBDE
313	#C4BDDF
314	#C6BFE0
315	#C8C1E1
316	#CCC5E3
317	#D0CAE6
318	#D5D0E8
319	#DBD6EB
320	#E1DDEF
321	#E7E4F2
322	#EEEBF6
323	#F4F2F9
324	#FAFAFC
325	#FFFDFD
326	#FFF2EE
327	#FFE5DC
328	#FFD9CB
329	#FFCCBA
330	#FFBFA9
331	#A99FD0
332	#AAA0D0
333	#AAA1D1
334	#ABA2D1
335	#ADA3D2
336	#AEA5D3
337	#B0A7D4
338	#B1A8D5
339	#B3AAD5
340	#B4ABD6
341	#B6ADD7
342	#B7AFD8
343	#B9B1D9
344	#BBB3DA
345	#BDB5DB
346	#C1B9DD
347	#C5BEE0
348	#CAC3E2
349	#D0CAE6
350	#D7D1E9
351	#DDD8ED
352	#E3DFF0
353	#E9E6F3
354	#F0EEF7
355	#FCFCFE
356	#FFF5F1
357	#FFE8E0
358	#FFDBCE
359	#FFCEBD
360	#FFC1AD
361	#A096CB
362	#A096CB
363	#A197CC
364	#A298CC
365	#A399CD
366	#A59BCE
367	#A69CCF
368	#A89ECF
369	#A9A0D0
370	#ABA1D1
371	#ACA3D2
372	#AEA4D3
373	#AFA6D4
374	#B1A8D4
375	#B2A9D5
376	#B6ADD7
377	#BAB2DA
378	#C0B8DD
379	#C6BFE0
380	#CCC6E3
381	#D2CDE7
382	#D9D4EA
383	#E1DDEF
384	#EDEBF5
385	#FAF9FC
386	#FFF7F3
387	#FFE9E1
388	#FFDCCF
389	#FFCEBD
390	#FFC1AC
391	#968CC6
392	#978DC6
393	#988DC7
394	#988EC7
395	#9A8FC8
396	#9B91C9
397	#9D93C9
398	#9E94CA
399	#A096CB
400	#A197CC
401	#A399CD
402	#A49ACE
403	#A69CCE
404	#A79ECF
405	#A99FD0
406	#ADA3D2
407	#B1A8D5
408	#B7AED8
409	#BCB4DA
410	#C2BBDE
411	#CAC3E2
412	#D4CFE8
413	#E0DCEE
414	#EEEBF6
415	#FBFAFD
416	#FFF6F2
417	#FFE8E0
418	#FFDBCE
419	#FFCDBC
420	#FFC0AB
421	#8D82C1
422	#8E83C1
423	#8E84C2
424	#8F84C2
425	#9086C3
426	#9287C3
427	#9389C4
428	#958AC5
429	#968CC6
430	#988DC7
431	#998FC8
432	#9B91C8
433	#9C92C9
434	#9E94CA
435	#A096CB
436	#A59CCE
437	#ABA2D1
438	#B1A8D5
439	#B7AFD8
440	#C0B8DD
441	#C9C3E2
442	#D5CFE8
443	#E1DDEF
444	#EFECF6
445	#FCFBFD
446	#FFF5F1
447	#FFE7DF
448	#FFDACD
449	#FFCCBB
450	#FFBFA9
451	#8479BC
452	#847ABC
453	#857ABD
454	#857BBD
455	#877CBE
456	#887DBE
457	#8A7FBF
458	#8B81C0
459	#8D83C1
460	#8F85C2
461	#9287C3
462	#9489C5
463	#968BC6
464	#988EC7
465	#9B91C8
466	#A197CC
467	#A79DCF
468	#AEA4D3
469	#B7AED8
470	#C0B8DD
471	#CBC4E3
472	#D8D2EA
473	#E4E1F1
474	#F1EFF7
475	#FEFEFE
476	#FFF3EF
477	#FFE6DD
478	#FFD9CB
479	#FFCBBA
480	#FFBEA8
481	#7A70B7
482	#7B70B7
483	#7B71B8
484	#7D72B8
485	#7E74B9
486	#8176BA
487	#8378BB
488	#857ABD
489	#877CBE
490	#897FBF
491	#8B81C0
492	#8D83C1
493	#9085C3
494	#9388C4
495	#978CC6
496	#9D93CA
497	#A59BCE
498	#AEA5D3
499	#B7AFD8
500	#C1BADD
501	#CEC7E4
502	#DAD5EB
503	#E7E4F2
504	#F4F2F9
505	#FFFDFD
506	#FFF1EB
507	#FFE4DA
508	#FFD7C8
509	#FFCAB7
510	#FFBCA7
511	#7369B3
512	#746AB4
513	#756BB4
514	#776CB5
515	#786EB6
516	#7A70B7
517	#7C72B8
518	#7F74B9
519	#8176BA
520	#8379BC
521	#867BBD
522	#887EBE
523	#8B80C0
524	#8E83C1
525	#9388C4
526	#9C92C9
527	#A69CCE
528	#AFA6D3
529	#B9B0D9
530	#C5BDDF
531	#D1CBE6
532	#DDD8ED
533	#EAE7F4
534	#F7F5FA
535	#FFFBF9
536	#FFEEE7
537	#FFE1D6
538	#FFD4C5
539	#FFC7B4
540	#FFBAA3
541	#6D63B0
542	#6E64B0
543	#6F65B1
544	#7066B2
545	#7268B2
546	#746AB4
547	#766CB5
548	#796EB6
549	#7B71B7
550	#7E73B9
551	#8076BA
552	#8378BC
553	#867BBD
554	#8B81C0
555	#9489C4
556	#9D93CA
557	#A69CCF
558	#B0A7D4
559	#BCB3DA
560	#C8C1E1
561	#D4CEE8
562	#E0DCEE
563	#EDEAF5
564	#F9F9FC
565	#FFF8F5
566	#FFEBE3
567	#FFDED2
568	#FFD1C1
569	#FFC4B0
570	#FFB79F
571	#665DAD
572	#685EAD
573	#6960AE
574	#6A61AF
575	#6B62AF
576	#6E64B1
