group	fill
1	#A096CB
2	#A69DCF
3	#ACA3D2
4	#B2AAD5
5	#B9B0D9
6	#BFB7DC
7	#C5BEDF
8	#CBC4E3
9	#D1CBE6
10	#D7D2E9
11	#DDD9ED
12	#E3E0F0
13	#EAE6F3
14	#F0EDF7
15	#F6F4FA
16	#FCFBFD
17	#FFFCFB
18	#FFF6F2
19	#FFF0EA
20	#FFE9E1
21	#FFE3D9
22	#FFDDD1
23	#FFD7C8
24	#FFD0C0
25	#FFCAB8
26	#FFC4B0
27	#FFBDA8
28	#FFB7A0
29	#FFB198
30	#FFAA90
31	#9D93CA
32	#A399CD
33	#A9A0D0
34	#AFA6D4
35	#B5ADD7
36	#BCB3DA
37	#C2BADE
38	#C8C1E1
39	#CEC7E4
40	#D4CEE8
41	#DAD5EB
42	#E0DCEE
43	#E6E3F2
44	#ECEAF5
45	#F3F1F8
46	#F9F8FC
47	#FFFFFF
48	#FFF9F7
49	#FFF3EE
50	#FFEDE6
51	#FFE6DD
52	#FFE0D5
53	#FFDACD
54	#FFD4C5
55	#FFCDBC
56	#FFC7B4
57	#FFC1AC
58	#FFBAA4
59	#FFB49C
60	#FFAE94
61	#9A8FC8
62	#A096CB
63	#A69CCE
64	#ACA3D2
65	#B2A9D5
66	#B8B0D9
67	#BEB6DC
68	#C5BDDF
69	#CBC4E3
70	#D1CBE6
71	#D7D1E9
72	#DDD8ED
73	#E3DFF0
74	#E9E6F3
75	#EFEDF7
76	#F5F4FA
77	#FCFBFD
78	#FFFCFB
79	#FFF6F3
80	#FFF0EA
81	#FFEAE2
82	#FFE3D9
83	#FFDDD1
84	#FFD7C9
85	#FFD1C1
86	#FFCAB9
87	#FFC4B0
88	#FFBEA8
89	#FFB7A0
90	#FFB198
91	#968CC6
92	#9D92C9
93	#A399CD
94	#A99FD0
95	#AFA6D3
96	#B5ACD7
97	#BBB3DA
98	#C1BADD
99	#C7C0E1
100	#CEC7E4
101	#D4CEE7
102	#DAD5EB
103	#E0DCEE
104	#E6E2F1
105	#ECE9F5
106	#F2F0F8
107	#F8F7FB
108	#FFFEFF
109	#FFF9F7
110	#FFF3EF
111	#FFEDE6
112	#FFE7DE
113	#FFE0D6
114	#FFDACD
115	#FFD4C5
116	#FFCEBD
117	#FFC7B5
118	#FFC1AD
119	#FFBBA5
120	#FFB49D
121	#9389C4
122	#998FC8
123	#9F95CB
124	#A69CCE
125	#ACA2D2
126	#B2A9D5
127	#B8B0D8
128	#BEB6DC
129	#C4BDDF
130	#CAC4E2
131	#D0CAE6
132	#D7D1E9
133	#DDD8EC
134	#E3DFF0
135	#E9E6F3
136	#EFEDF6
137	#F5F4FA
138	#FBFBFD
139	#FFFDFC
140	#FFF6F3
141	#FFF0EB
142	#FFEAE2
143	#FFE4DA
144	#FFDED2
145	#FFD7C9
146	#FFD1C1
147	#FFCBB9
148	#FFC4B1
149	#FFBEA9
150	#FFB8A1
151	#9085C2
152	#968CC6
153	#9C92C9
154	#A298CD
155	#A89FD0
156	#AFA5D3
157	#B5ACD7
158	#BBB3DA
159	#C1B9DD
160	#C7C0E1
161	#CDC7E4
162	#D3CEE7
163	#D9D4EB
164	#E0DBEE
165	#E6E2F1
166	#ECE9F5
167	#F2F0F8
168	#F8F7FB
169	#FEFEFF
170	#FFFAF8
171	#FFF3EF
172	#FFEDE7
173	#FFE7DE
174	#FFE1D6
175	#FFDBCE
176	#FFD4C5
177	#FFCEBD
178	#FFC8B5
179	#FFC1AD
180	#FFBBA5
181	#8D82C1
182	#9388C4
183	#998FC7
184	#9F95CB
185	#A59CCE
186	#ABA2D1
187	#B2A9D5
188	#B8AFD8
189	#BEB6DB
190	#C4BCDF
191	#CAC3E2
192	#D0CAE6
193	#D6D1E9
194	#DCD8EC
195	#E2DEF0
196	#E9E5F3
197	#EFECF6
198	#F5F3F9
199	#FBFAFD
200	#FFFDFC
201	#FFF7F4
202	#FFF0EB
203	#FFEAE3
204	#FFE4DA
205	#FFDED2
206	#FFD8CA
207	#FFD1C2
208	#FFCBB9
209	#FFC5B1
210	#FFBEA9
211	#897FBF
212	#9085C2
213	#968BC6
214	#9C92C9
215	#A298CC
216	#A89FD0
217	#AEA5D3
218	#B4ACD6
219	#BBB2DA
220	#C1B9DD
221	#C7C0E0
222	#CDC6E4
223	#D3CDE7
224	#D9D4EA
225	#DFDBEE
226	#E5E2F1
227	#EBE9F4
228	#F2F0F8
229	#F8F7FB
230	#FEFEFE
231	#FFFAF8
232	#FFF4F0
233	#FFEEE7
234	#FFE7DF
235	#FFE1D6
236	#FFDBCE
237	#FFD5C6
238	#FFCEBE
239	#FFC8B6
240	#FFC2AD
241	#867BBD
242	#8C82C1
243	#9288C4
244	#998EC7
245	#9F95CB
246	#A59BCE
247	#ABA2D1
248	#B1A8D5
249	#B7AFD8
250	#BDB5DB
251	#C4BCDF
252	#CAC3E2
253	#D0CAE5
254	#D6D0E9
255	#DCD7EC
256	#E2DEEF
257	#E8E5F3
258	#EEECF6
259	#F4F3F9
260	#FBFAFD
261	#FFFDFD
262	#FFF7F4
263	#FFF1EC
264	#FFEBE3
265	#FFE4DB
266	#FFDED2
267	#FFD8CA
268	#FFD2C2
269	#FFCBBA
270	#FFC5B2
271	#8378BB
272	#897EBF
273	#8F85C2
274	#958BC5
275	#9C91C9
276	#A298CC
277	#A89ED0
278	#AEA5D3
279	#B4ABD6
280	#BAB2DA
281	#C0B9DD
282	#C6BFE0
283	#CDC6E4
284	#D3CDE7
285	#D9D4EA
286	#DFDAEE
287	#E5E1F1
288	#EBE8F4
289	#F1EFF8
290	#F7F6FB
291	#FEFDFE
292	#FFFAF8
293	#FFF4F0
294	#FFEEE8
295	#FFE8DF
296	#FFE1D7
297	#FFDBCF
298	#FFD5C6
299	#FFCFBE
300	#FFC8B6
301	#7F75BA
302	#867BBD
303	#8C81C0
304	#9288C4
305	#988EC7
306	#9E94CA
307	#A59BCE
308	#ABA1D1
309	#B1A8D4
310	#B7AED8
311	#BDB5DB
312	#C3BCDE
313	#C9C2E2
314	#CFC9E5
315	#D6D0E8
316	#DCD7EC
317	#E2DEEF
318	#E8E5F2
319	#EEECF6
320	#F4F3F9
321	#FAFAFC
322	#FFFEFD
323	#FFF7F4
324	#FFF1EC
325	#FFEBE4
326	#FFE5DB
327	#FFDFD3
328	#FFD8CB
329	#FFD2C2
330	#FFCCBA
331	#7C72B8
332	#8278BB
333	#897EBF
