group	fill
1	#AAA1D1
2	#B1A8D5
3	#B8AFD8
4	#BEB6DC
5	#C5BDDF
6	#CBC4E3
7	#D2CCE6
8	#D8D3EA
9	#DFDAED
10	#E5E2F1
11	#ECE9F5
12	#F2F0F8
13	#F9F8FC
14	#FFFFFE
15	#FFF8F5
16	#FFF1EC
17	#FFEBE3
18	#FFE4DA
19	#FFDDD2
20	#FFD7C9
21	#FFD0C0
22	#FFC9B7
23	#FFC3AF
24	#FFBCA6
25	#FFB59D
26	#FFAE95
27	#FFA78D
28	#FFA084
29	#FF997C
30	#FF9274
31	#A79DCF
32	#ADA4D3
33	#B4ABD6
34	#BAB2DA
35	#C1B9DD
36	#C8C1E1
37	#CEC8E4
38	#D5CFE8
39	#DBD6EC
40	#E2DEEF
41	#E8E5F3
42	#EFECF6
43	#F5F4FA
44	#FCFBFD
45	#FFFCFA
46	#FFF5F1
47	#FFEEE8
48	#FFE8DF
49	#FFE1D6
50	#FFDACE
51	#FFD4C5
52	#FFCDBC
53	#FFC6B3
54	#FFC0AB
55	#FFB9A2
56	#FFB29A
57	#FFAB91
58	#FFA489
59	#FF9D80
60	#FF9678
61	#A399CD
62	#AAA0D1
63	#B0A7D4
64	#B7AED8
65	#BDB5DB
66	#C4BDDF
67	#CAC4E2
68	#D1CBE6
69	#D8D2EA
70	#DEDAED
71	#E5E1F1
72	#EBE8F4
73	#F2F0F8
74	#F8F7FB
75	#FFFFFF
76	#FFF9F6
77	#FFF2ED
78	#FFEBE4
79	#FFE5DB
80	#FFDED2
81	#FFD7CA
82	#FFD1C1
83	#FFCAB8
84	#FFC3AF
85	#FFBDA7
86	#FFB69E
87	#FFAF96
88	#FFA88D
89	#FFA185
90	#FF9A7D
91	#A096CB
92	#A69DCF
93	#ADA4D2
94	#B3ABD6
95	#BAB2D9
96	#C0B9DD
97	#C7C0E1
98	#CDC7E4
99	#D4CEE8
100	#DAD6EB
101	#E1DDEF
102	#E8E4F2
103	#EEECF6
104	#F5F3F9
105	#FBFBFD
106	#FFFCFB
107	#FFF6F2
108	#FFEFE9
109	#FFE8E0
110	#FFE2D7
111	#FFDBCE
112	#FFD4C6
113	#FFCEBD
114	#FFC7B4
115	#FFC0AC
116	#FFBAA3
117	#FFB39A
118	#FFAC92
119	#FFA58A
120	#FF9E81
121	#9C92C9
122	#A399CD
123	#A9A0D0
124	#B0A7D4
125	#B6AED7
126	#BDB5DB
127	#C3BCDF
128	#CAC3E2
129	#D0CAE6
130	#D7D2E9
131	#DDD9ED
132	#E4E0F0
133	#EAE8F4
134	#F1EFF7
135	#F8F7FB
136	#FEFEFF
137	#FFF9F7
138	#FFF3EE
139	#FFECE5
140	#FFE5DC
141	#FFDFD3
142	#FFD8CA
143	#FFD1C2
144	#FFCBB9
145	#FFC4B0
146	#FFBDA8
147	#FFB69F
148	#FFB097
149	#FFA98E
150	#FFA286
151	#998EC7
152	#9F95CB
153	#A69CCE
154	#ACA3D2
155	#B3AAD5
156	#B9B1D9
157	#C0B8DD
158	#C6BFE0
159	#CDC6E4
160	#D3CEE7
