group	fill
1	#FFECE4
2	#FFE9E2
3	#FFE7DE
4	#FFE4DA
5	#FFE1D6
6	#FFDED2
7	#FFDBCE
8	#FFD9CB
9	#FFD6C8
10	#FFD3C4
11	#FFD0C0
12	#FFCDBC
13	#FFCAB8
14	#FFC7B4
15	#FFC4B0
16	#FFC0AB
17	#FFBDA7
18	#FFB7A0
19	#FFB299
20	#FFAC92
21	#FFA78C
22	#FFA489
23	#FFA286
24	#FF9F82
25	#FF9B7E
26	#FF9779
27	#FF9375
28	#FF8F70
29	#FF8C6C
30	#FF8767
31	#FFF6F3
32	#FFF4F0
33	#FFF2ED
34	#FFEFE9
35	#FFECE5
36	#FFE9E1
37	#FFE6DD
38	#FFE4DA
39	#FFE1D7
40	#FFDFD3
41	#FFDCD0
42	#FFD9CB
43	#FFD6C7
44	#FFD2C3
45	#FFCFBE
46	#FFCCBA
47	#FFC8B5
48	#FFC2AE
49	#FFBDA7
50	#FFB7A0
51	#FFB299
52	#FFAC93
53	#FFA98F
54	#FFA78C
55	#FFA488
56	#FFA084
57	#FF9D80
58	#FF997B
59	#FF9576
60	#FF9071
61	#FDFDFE
62	#FFFFFF
63	#FFFCFC
64	#FFFAF7
65	#FFF7F4
66	#FFF4F0
67	#FFF2ED
68	#FFEFE9
69	#FFECE5
70	#FFEAE2
71	#FFE7DE
72	#FFE4DA
73	#FFE1D6
74	#FFDED2
75	#FFDACD
76	#FFD7C9
77	#FFD3C4
78	#FFCEBD
79	#FFC8B6
80	#FFC3AF
81	#FFBDA8
82	#FFB8A1
83	#FFB29A
84	#FFAF95
85	#FFAC92
86	#FFA98F
87	#FFA68B
88	#FFA286
89	#FF9D80
90	#FF987B
91	#F2F1F8
92	#F4F2F9
93	#F7F6FB
94	#FAF9FC
95	#FCFCFD
96	#FFFFFF
97	#FFFDFC
98	#FFFAF8
99	#FFF7F4
100	#FFF4F1
101	#FFF2ED
102	#FFEFE9
103	#FFECE5
104	#FFE9E1
105	#FFE6DC
106	#FFE2D8
107	#FFDED2
108	#FFD9CB
109	#FFD3C4
110	#FFCEBD
111	#FFC8B6
112	#FFC3AF
113	#FFBEA8
114	#FFB8A1
115	#FFB49B
116	#FFB198
117	#FFAE95
118	#FFAA90
119	#FFA68A
120	#FFA185
121	#E8E5F3
122	#EAE7F3
123	#ECE9F5
124	#EFECF6
125	#F1EFF8
126	#F4F2F9
127	#F7F5FA
128	#F9F9FC
129	#FCFCFD
130	#FFFFFF
131	#FFFDFC
132	#FFFAF8
133	#FFF7F4
134	#FFF4F0
135	#FFF1EC
136	#FFEEE7
137	#FFE9E1
138	#FFE4DA
139	#FFDED3
140	#FFD9CB
141	#FFD3C4
142	#FFCEBD
143	#FFC9B6
144	#FFC3AF
145	#FFBEA8
146	#FFB9A2
147	#FFB59E
148	#FFB299
149	#FFAE94
150	#FFA98E
151	#DED9ED
152	#DFDBEE
153	#E1DDEF
154	#E4E0F0
