group	fill
1	#FFF0EB
2	#FFEEE8
3	#FFEBE3
4	#FFE8DF
5	#FFE4DB
6	#FFE1D6
7	#FFDED2
8	#FFDBCF
9	#FFD8CB
10	#FFD6C7
11	#FFD3C3
12	#FFCFBE
13	#FFCCBA
14	#FFC8B5
15	#FFC4B1
16	#FFC1AC
17	#FFBDA8
18	#FFB8A1
19	#FFB39B
20	#FFAD94
21	#FFA88D
22	#FFA58A
23	#FFA387
24	#FFA084
25	#FF9C7F
26	#FF987B
27	#FF9476
28	#FF9071
29	#FF8C6D
30	#FF8868
31	#FFFBF9
32	#FFF8F6
33	#FFF5F2
34	#FFF2ED
35	#FFEFE9
36	#FFECE5
37	#FFE9E1
38	#FFE6DD
39	#FFE4DA
40	#FFE1D6
41	#FFDED2
42	#FFDACD
43	#FFD7C9
44	#FFD3C4
45	#FFD0BF
46	#FFCCBB
47	#FFC8B6
48	#FFC3AF
49	#FFBEA8
50	#FFB8A1
51	#FFB39A
52	#FFAD94
53	#FFAA90
54	#FFA88D
55	#FFA589
56	#FFA185
57	#FF9D81
58	#FF9A7C
59	#FF9678
60	#FF9172
61	#F9F8FC
62	#FBFAFD
63	#FEFEFE
64	#FFFDFC
65	#FFFAF8
66	#FFF7F4
67	#FFF4F0
68	#FFF1EC
69	#FFEEE8
70	#FFEBE4
71	#FFE8E0
72	#FFE5DC
73	#FFE2D7
74	#FFDED2
75	#FFDBCE
76	#FFD7C9
77	#FFD3C4
78	#FFCEBD
79	#FFC9B6
80	#FFC3AF
81	#FFBEA8
82	#FFB8A1
83	#FFB39A
84	#FFAF96
85	#FFAD93
86	#FFAA8F
87	#FFA78C
88	#FFA387
89	#FF9E82
90	#FF9A7C
91	#EFECF6
92	#F0EEF7
93	#F4F2F9
94	#F7F5FA
95	#FAF9FC
96	#FCFCFE
97	#FFFFFF
98	#FFFCFA
99	#FFF9F6
100	#FFF6F2
101	#FFF3EE
102	#FFF0EA
103	#FFEDE6
104	#FFE9E1
105	#FFE6DC
106	#FFE2D8
107	#FFDED3
108	#FFD9CB
109	#FFD3C4
110	#FFCEBD
111	#FFC9B6
112	#FFC3AF
113	#FFBEA8
114	#FFB8A1
115	#FFB49C
116	#FFB199
117	#FFAF95
118	#FFAC92
119	#FFA78C
120	#FFA286
121	#E5E1F1
122	#E7E3F2
123	#E9E6F3
124	#ECE9F5
125	#EFEDF6
126	#F2F0F8
127	#F5F3FA
128	#F8F7FB
129	#FBFAFD
130	#FEFEFE
131	#FFFDFD
132	#FFFAF9
133	#FFF7F5
134	#FFF4F0
135	#FFF0EB
136	#FFEDE6
137	#FFE9E1
138	#FFE4DA
139	#FFDED2
140	#FFD9CB
141	#FFD3C4
142	#FFCEBD
143	#FFC9B6
144	#FFC3AF
145	#FFBDA8
146	#FFB9A2
147	#FFB69F
148	#FFB39A
149	#FFAF96
150	#FFAA90
151	#DBD6EB
152	#DDD8EC
153	#DFDAEE
154	#E2DEEF
155	#E5E1F1
156	#E8E4F2
157	#EAE8F4
158	#EDEBF5
159	#F0EEF7
160	#F3F2F9
161	#F6F5FA
162	#F9F8FC
163	#FCFCFD
164	#FFFFFF
165	#FFFBFA
166	#FFF8F5
167	#FFF4EF
168	#FFEEE8
169	#FFE9E1
170	#FFE4DA
171	#FFDED2
172	#FFD9CB
173	#FFD3C4
174	#FFCEBD
175	#FFC8B6
176	#FFC3AF
177	#FFBEA8
178	#FFBAA3
179	#FFB69E
180	#FFB097
181	#D1CBE6
182	#D2CCE7
183	#D4CFE8
184	#D7D2E9
185	#DAD5EB
186	#DDD9ED
187	#E0DCEE
188	#E3DFF0
189	#E6E2F1
190	#E9E6F3
191	#ECE9F5
192	#EFECF6
193	#F2F0F8
194	#F5F3F9
195	#F8F7FB
196	#FBFBFD
197	#FFFEFE
198	#FFF9F7
199	#FFF4EF
200	#FFEEE8
201	#FFE9E1
202	#FFE3DA
203	#FFDED2
204	#FFD9CB
205	#FFD3C4
206	#FFCDBC
207	#FFC7B4
208	#FFC1AD
209	#FFBBA4
210	#FFB49C
211	#C7C0E0
212	#C8C1E1
213	#CAC3E2
214	#CDC6E4
215	#D0CAE5
216	#D3CDE7
217	#D6D0E9
218	#D9D3EA
219	#DCD7EC
220	#DEDAED
221	#E1DDEF
222	#E4E1F1
223	#E7E4F2
224	#EAE7F4
225	#EDEBF5
226	#F0EEF7
227	#F5F4FA
228	#FAFAFD
229	#FFFEFE
230	#FFF9F7
231	#FFF4EF
232	#FFEEE8
233	#FFE9E1
234	#FFE3D9
235	#FFDED2
236	#FFD8CA
237	#FFD1C1
238	#FFC9B7
239	#FFC0AB
240	#FFB8A1
241	#BCB4DB
242	#BEB6DC
243	#C0B8DD
244	#C3BBDE
245	#C5BEE0
246	#C8C1E1
247	#CBC5E3
248	#CEC8E4
249	#D1CBE6
250	#D4CEE8
251	#D7D2E9
252	#DAD5EB
253	#DDD8EC
254	#E0DBEE
255	#E3DFF0
256	#E6E2F1
257	#EBE8F4
258	#F0EEF7
259	#F5F4FA
260	#FAFAFD
261	#FFFEFE
262	#FFF9F6
263	#FFF3EF
264	#FFEEE8
265	#FFE8DF
266	#FFE2D7
267	#FFDACD
268	#FFD1C0
269	#FFC6B3
270	#FFBAA4
271	#B2A9D5
272	#B4ABD6
273	#B5ADD7
274	#B8B0D8
275	#BBB3DA
276	#BEB6DC
277	#C1B9DD
278	#C4BCDF
279	#C7C0E0
280	#CAC3E2
281	#CDC6E4
282	#D0C9E5
283	#D2CDE7
284	#D5D0E8
285	#D8D3EA
286	#DBD6EC
287	#E0DCEE
288	#E5E2F1
289	#EBE8F4
290	#F0EEF7
291	#F5F4FA
292	#FBFAFD
293	#FFFEFE
294	#FFF8F6
295	#FFF2ED
296	#FFEBE4
297	#FFE2D7
298	#FFD6C7
299	#FFC9B6
300	#FFBCA5
301	#A89ED0
302	#AAA0D1
303	#ABA2D1
304	#AEA5D3
305	#B1A8D4
306	#B4ABD6
307	#B7AED8
308	#B9B1D9
309	#BCB4DB
310	#BFB7DC
311	#C2BBDE
312	#C5BEE0
313	#C8C1E1
314	#CBC4E3
315	#CEC8E4
316	#D1CBE6
317	#D6D0E9
318	#DBD6EB
319	#E0DCEE
320	#E5E2F1
321	#EBE8F4
322	#F0EEF7
323	#F6F4FA
324	#FCFBFD
325	#FFFCFA
326	#FFF1EC
327	#FFE4DB
328	#FFD8CA
329	#FFCBB9
330	#FFBDA8
331	#9E94CA
332	#9F95CB
333	#A197CC
334	#A399CD
335	#A69DCF
336	#A9A0D0
337	#ACA3D2
338	#AFA6D3
339	#B2A9D5
340	#B5ACD7
341	#B8AFD8
342	#BBB3DA
343	#BEB6DB
344	#C1B9DD
345	#C4BCDF
346	#C7C0E0
347	#CBC5E3
348	#D0CAE6
349	#D6D0E8
350	#DBD6EB
351	#E0DCEE
352	#E6E2F1
353	#ECE9F5
354	#F2F0F8
355	#FEFEFF
356	#FFF3EF
357	#FFE6DC
358	#FFD8CA
359	#FFCBB9
360	#FFBDA7
361	#9489C5
362	#958BC5
363	#978DC6
364	#998FC7
365	#9C92C9
366	#9F95CB
367	#A298CC
368	#A59BCE
369	#A89ECF
370	#ABA1D1
371	#ADA4D3
372	#B0A7D4
373	#B3ABD6
374	#B6AED7
375	#B9B1D9
376	#BDB5DB
377	#C1BADD
378	#C6BFE0
379	#CBC4E3
380	#D0CAE6
381	#D6D0E9
382	#DDD8EC
383	#E5E2F1
384	#F2F0F8
385	#FFFFFF
386	#FFF1EC
387	#FFE4DA
388	#FFD7C8
389	#FFC9B7
390	#FFBBA5
391	#8A7FBF
392	#8B80C0
393	#8D82C1
394	#8E84C2
395	#9187C3
396	#948AC5
397	#978DC7
398	#9A90C8
399	#9D93CA
400	#A096CB
401	#A399CD
402	#A69CCF
403	#A99FD0
404	#ACA3D2
405	#AFA6D3
406	#B3AAD6
407	#B8B0D9
408	#BEB6DB
409	#C3BBDE
410	#C9C2E2
411	#D0CAE6
412	#DAD5EB
413	#E6E3F2
414	#F3F2F9
415	#FFFDFD
416	#FFF0EA
417	#FFE2D8
418	#FFD5C6
419	#FFC7B5
420	#FFBAA3
421	#8176BA
422	#8277BB
423	#8278BB
424	#8479BC
425	#877CBE
426	#8A7FBF
427	#8D82C1
428	#9085C2
429	#9388C4
430	#968BC6
431	#998FC8
432	#9D93CA
433	#A096CC
434	#A49ACD
435	#A89ECF
436	#ACA3D2
437	#B1A8D5
438	#B7AFD8
439	#BDB5DB
440	#C5BEDF
441	#CFC9E5
442	#DAD5EB
443	#E8E4F2
444	#F5F3FA
445	#FFFCFB
446	#FFEEE8
447	#FFE1D6
448	#FFD3C4
449	#FFC6B3
450	#FFB8A1
451	#786EB6
452	#796EB6
453	#7A6FB7
454	#7A70B7
455	#7C72B8
456	#8076BA
457	#8479BC
458	#877DBE
459	#8B80C0
460	#8F84C2
461	#9288C4
462	#968BC6
463	#998FC8
464	#9D92C9
465	#A096CC
466	#A69CCE
467	#ABA2D1
468	#B2A9D5
469	#BBB2DA
470	#C4BDDF
471	#CFC8E5
472	#DCD7EC
473	#E9E6F3
474	#F6F5FA
475	#FFFAF8
476	#FFEDE6
477	#FFDFD4
478	#FFD2C2
479	#FFC4B1
480	#FFB79F
481	#7066B2
482	#7268B2
483	#7369B3
484	#756AB4
485	#776CB5
486	#796FB7
487	#7C72B8
488	#8076BA
489	#8479BC
490	#877DBE
491	#8B80C0
492	#8E84C2
493	#9288C4
494	#968CC6
495	#9A90C8
496	#9F95CB
497	#A89ECF
498	#B0A7D4
499	#BAB1D9
500	#C4BCDF
501	#D0CAE6
502	#DDD9ED
503	#EBE8F4
504	#F8F7FB
505	#FFF9F6
506	#FFEBE4
507	#FFDED2
508	#FFD0C0
509	#FFC3AF
510	#FFB59D
511	#6A61AF
512	#6C62B0
513	#6D64B0
514	#6F65B1
515	#7167B2
516	#746AB3
517	#766CB5
518	#796FB6
519	#7C72B8
520	#8075BA
521	#8479BC
522	#887DBE
523	#8C81C0
524	#9085C2
525	#958AC5
526	#9D93CA
527	#A69CCE
528	#AFA6D4
529	#B9B1D9
530	#C6BEE0
531	#D2CCE7
532	#DFDBEE
533	#ECE9F5
534	#F9F9FC
535	#FFF7F4
536	#FFEAE2
537	#FFDCD0
538	#FFCFBE
539	#FFC1AD
540	#FFB39B
541	#655CAC
542	#665DAD
543	#685FAD
544	#6960AE
545	#6B61AF
546	#6E64B0
547	#7066B2
548	#7369B3
549	#766CB5
550	#7A6FB7
551	#7D73B9
552	#8177BB
553	#857BBD
554	#8C82C1
555	#9389C4
556	#9C92C9
557	#A59BCE
558	#AFA6D3
559	#BBB3DA
560	#C7C0E1
561	#D4CEE8
562	#E1DDEF
563	#EEEBF6
564	#FBFAFD
565	#FFF6F2
566	#FFE8E0
567	#FFDBCE
568	#FFCDBC
569	#FFC0AB
570	#FFB299
571	#5F57A9
572	#6058AA
573	#6259AA
574	#635AAB
575	#655CAC
576	#685FAD
577	#6B62AF
578	#6E65B1
579	#7167B2
580	#756AB4
581	#786DB6
582	#7D72B8
583	#8479BC
584	#8B80C0
585	#9287C3
586	#9B91C8
587	#A49BCE
588	#B0A7D4
589	#BDB5DB
590	#C9C2E2
591	#D6D1E9
592	#E3DFF0
593	#EFEDF7
594	#FDFCFE
595	#FFF4F0
596	#FFE7DE
597	#FFD9CC
598	#FFCCBA
599	#FFBEA9
600	#FFB097
601	#5951A6
602	#5A52A6
603	#5C54A7
604	#5E56A8
605	#6058A9
606	#635AAB
607	#665DAC
608	#6960AE
609	#6C63B0
610	#7066B2
611	#766CB5
612	#7C72B8
613	#8378BB
614	#897EBF
615	#9086C3
616	#9A90C8
617	#A59CCE
618	#B2A9D5
619	#BFB7DC
620	#CBC5E3
621	#D8D3EA
622	#E5E1F1
623	#F1EFF8
624	#FEFEFE
625	#FFF3EE
626	#FFE5DC
627	#FFD8CA
628	#FFCAB8
629	#FFBCA7
630	#FFAF95
631	#534DA3
632	#554EA4
633	#5750A5
634	#5951A6
635	#5B53A7
636	#5D55A8
637	#6158AA
638	#645BAB
639	#6A60AE
640	#7066B2
641	#766CB5
642	#7C72B8
643	#8278BB
644	#887EBE
645	#9086C3
646	#9B90C8
647	#A79ECF
648	#B4ABD6
649	#C0B9DD
650	#CDC7E4
651	#DAD5EB
652	#E6E3F2
653	#F3F1F9
654	#FFFEFE
655	#FFF1EC
656	#FFE4DA
657	#FFD6C8
658	#FFC9B6
659	#FFBBA5
660	#FFAD93
661	#4E49A1
662	#504AA2
663	#524BA2
664	#544DA3
665	#564FA4
666	#5851A6
667	#5D55A8
668	#635AAB
669	#6960AE
670	#7066B1
671	#766CB5
672	#7C72B8
673	#8277BB
674	#897EBF
675	#9288C4
676	#9E93CA
677	#A9A0D0
678	#B6ADD7
679	#C2BBDE
680	#CFC9E5
681	#DCD7EC
682	#E8E5F3
683	#F5F4FA
684	#FFFCFB
685	#FFEFEA
686	#FFE2D8
687	#FFD5C6
688	#FFC7B4
689	#FFB9A3
690	#FFAB91
691	#49449E
692	#4B469F
693	#4D47A0
694	#4E49A1
695	#504BA2
696	#564FA4
697	#5C55A8
698	#635AAB
699	#6960AE
700	#7066B1
701	#766CB5
702	#7C71B8
703	#8278BB
704	#8A80C0
705	#958BC5
706	#A197CC
707	#ADA4D2
708	#B9B0D9
709	#C4BDDF
710	#D1CBE6
711	#DED9ED
712	#EAE7F4
713	#F7F6FB
714	#FFFAF8
715	#FFEDE7
716	#FFE1D6
717	#FFD3C4
718	#FFC5B2
719	#FFB8A1
720	#FFAA8F
721	#43409C
722	#45429D
723	#47439E
724	#4B469F
725	#504AA2
726	#564FA4
727	#5C54A8
728	#635AAB
729	#6960AE
730	#7066B1
731	#766BB4
732	#7C72B8
733	#8479BC
734	#8D82C1
735	#998EC7
736	#A59BCE
737	#B0A7D4
738	#BCB4DB
739	#C8C1E1
740	#D4CEE7
741	#DFDBEE
742	#ECE9F5
743	#F9F8FC
744	#FFF8F6
