group	fill
1	#FFD8CA
2	#FFD7C9
3	#FFD5C7
4	#FFD4C5
5	#FFD2C3
6	#FFD1C1
7	#FFD0BF
8	#FFCEBE
9	#FFCDBC
10	#FFCCBA
11	#FFCAB9
12	#FFC8B6
13	#FFC6B3
14	#FFC4B1
15	#FFC2AE
16	#FFC0AB
17	#FFBBA5
18	#FFB69E
19	#FFB098
20	#FFAB91
21	#FFA78C
22	#FFA489
23	#FFA185
24	#FF9E82
25	#FF9A7D
26	#FF9577
27	#FF9071
28	#FF8B6B
29	#FF8565
30	#FF805F
31	#FFE3D9
32	#FFE2D8
33	#FFE1D6
34	#FFE0D4
35	#FFDED2
36	#FFDDD1
37	#FFDCCF
38	#FFDACD
39	#FFD9CC
40	#FFD8CA
41	#FFD6C8
42	#FFD5C6
43	#FFD3C3
44	#FFD1C1
45	#FFCFBE
46	#FFCCBA
47	#FFC7B4
48	#FFC2AD
49	#FFBCA7
50	#FFB7A0
51	#FFB29A
52	#FFAD93
53	#FFA98F
54	#FFA68B
55	#FFA286
56	#FF9D80
57	#FF987A
58	#FF9374
59	#FF8E6E
60	#FF8869
61	#FFEFE9
62	#FFEEE8
63	#FFEDE6
64	#FFEBE4
65	#FFEAE2
66	#FFE9E1
67	#FFE7DF
68	#FFE6DD
69	#FFE5DB
70	#FFE3D9
71	#FFE2D8
72	#FFE1D6
73	#FFDFD3
74	#FFDDD1
75	#FFDBCE
76	#FFD8CA
77	#FFD3C3
78	#FFCDBC
79	#FFC8B6
80	#FFC3AF
81	#FFBEA9
82	#FFB9A2
83	#FFB39B
84	#FFAD94
85	#FFA98E
86	#FFA589
87	#FFA084
88	#FF9B7E
89	#FF9678
90	#FF9172
91	#FFFAF9
92	#FFFAF8
93	#FFF8F6
94	#FFF7F4
95	#FFF6F2
96	#FFF4F0
97	#FFF3EF
98	#FFF2ED
99	#FFF0EB
100	#FFEFE9
101	#FFEEE7
102	#FFECE6
103	#FFEBE3
104	#FFE9E1
105	#FFE7DE
106	#FFE3D9
107	#FFDED3
108	#FFD9CC
109	#FFD4C5
110	#FFCFBE
111	#FFCAB8
112	#FFC5B1
113	#FFBFAA
114	#FFB8A2
115	#FFB299
116	#FFAC92
117	#FFA78C
118	#FFA387
119	#FF9E81
120	#FF997B
121	#F8F7FB
122	#F9F8FC
123	#FAFAFC
124	#FCFBFD
125	#FDFCFE
126	#FEFEFF
127	#FFFFFE
128	#FFFDFD
129	#FFFCFB
130	#FFFBF9
131	#FFF9F7
132	#FFF8F5
133	#FFF7F4
134	#FFF5F1
135	#FFF3EE
136	#FFEFE9
137	#FFEAE2
138	#FFE5DB
139	#FFE0D5
140	#FFDBCE
141	#FFD6C7
142	#FFD0C0
143	#FFCAB8
144	#FFC3AF
145	#FFBDA7
146	#FFB69F
147	#FFB097
148	#FFAA90
149	#FFA68B
150	#FFA184
151	#EDEBF5
152	#EEEBF6
153	#EFECF6
154	#F0EEF7
155	#F1EFF8
156	#F3F1F8
157	#F4F2F9
158	#F5F4FA
159	#F7F5FA
160	#F8F7FB
161	#F9F8FC
162	#FAFAFD
163	#FCFBFD
164	#FDFDFE
165	#FFFFFF
166	#FFFBF9
167	#FFF6F2
168	#FFF1EB
169	#FFEBE4
170	#FFE6DD
171	#FFE1D7
172	#FFDBCE
173	#FFD5C6
174	#FFCEBE
175	#FFC8B5
176	#FFC1AD
177	#FFBBA5
178	#FFB59D
179	#FFAE95
180	#FFA68B
181	#E2DEEF
182	#E2DEF0
183	#E3DFF0
184	#E5E1F1
185	#E6E2F1
