group	fill
1	#9E94CA
2	#A49BCE
3	#AAA1D1
4	#B1A8D4
5	#B7AED8
6	#BDB5DB
7	#C3BBDE
8	#C9C2E2
9	#CFC9E5
10	#D5CFE8
11	#DBD6EB
12	#E1DDEF
13	#E7E4F2
14	#EDEBF5
15	#F3F2F9
16	#F9F9FC
17	#FFFFFE
18	#FFF8F6
19	#FFF2ED
20	#FFECE5
21	#FFE6DD
22	#FFE0D5
23	#FFDACC
24	#FFD3C4
25	#FFCDBC
26	#FFC7B4
27	#FFC1AC
28	#FFBAA4
29	#FFB49C
30	#FFAE94
31	#9B91C9
32	#A197CC
33	#A79ECF
34	#ADA4D3
35	#B3ABD6
36	#BAB1D9
37	#C0B8DD
38	#C6BEE0
39	#CCC5E3
40	#D2CCE6
41	#D8D3EA
42	#DED9ED
43	#E4E0F0
44	#EAE7F4
45	#F0EEF7
46	#F6F5FA
47	#FCFCFE
48	#FFFCFA
49	#FFF5F2
50	#FFEFE9
51	#FFE9E1
52	#FFE3D9
53	#FFDDD1
54	#FFD7C8
55	#FFD0C0
56	#FFCAB8
57	#FFC4B0
58	#FFBEA8
59	#FFB7A0
60	#FFB198
61	#988EC7
62	#9E94CA
63	#A49ACE
64	#AAA1D1
65	#B0A7D4
66	#B6AED7
67	#BCB4DB
68	#C3BBDE
69	#C9C2E1
70	#CFC8E5
71	#D5CFE8
72	#DBD6EB
73	#E1DDEF
74	#E7E4F2
75	#EDEAF5
76	#F3F1F9
77	#F9F8FC
78	#FFFFFF
79	#FFF9F6
80	#FFF2EE
81	#FFECE5
82	#FFE6DD
83	#FFE0D5
84	#FFDACD
85	#FFD4C5
86	#FFCDBC
87	#FFC7B4
88	#FFC1AC
89	#FFBBA4
90	#FFB49C
91	#958AC5
92	#9B91C8
93	#A197CC
94	#A79DCF
95	#ADA4D2
96	#B3AAD6
97	#B9B1D9
98	#BFB8DC
99	#C5BEE0
100	#CBC5E3
101	#D2CCE6
102	#D8D2EA
103	#DED9ED
104	#E4E0F0
105	#EAE7F4
106	#F0EEF7
107	#F6F5FA
108	#FCFCFD
109	#FFFCFB
110	#FFF6F2
111	#FFF0EA
112	#FFE9E1
113	#FFE3D9
114	#FFDDD1
115	#FFD7C9
116	#FFD1C1
117	#FFCAB9
118	#FFC4B0
119	#FFBEA8
120	#FFB8A1
121	#9287C3
122	#988DC7
123	#9E94CA
124	#A49ACD
125	#AAA1D1
126	#B0A7D4
127	#B6AED7
128	#BCB4DB
129	#C2BBDE
130	#C8C1E1
131	#CEC8E5
132	#D4CFE8
133	#DAD6EB
134	#E1DCEE
135	#E7E3F2
136	#EDEAF5
137	#F3F1F8
138	#F9F8FC
139	#FFFFFF
140	#FFF9F7
141	#FFF3EE
142	#FFEDE6
143	#FFE6DD
144	#FFE0D5
145	#FFDACD
146	#FFD4C5
147	#FFCEBD
148	#FFC7B5
149	#FFC1AD
150	#FFBBA5
151	#8E84C2
152	#948AC5
153	#9B90C8
154	#A197CC
155	#A79DCF
156	#ADA4D2
157	#B3AAD6
158	#B9B1D9
159	#BFB7DC
160	#C5BEE0
161	#CBC5E3
162	#D1CBE6
163	#D7D2E9
164	#DDD9ED
165	#E3E0F0
166	#EAE7F3
167	#F0EDF7
168	#F6F4FA
169	#FCFBFD
170	#FFFCFB
171	#FFF6F3
172	#FFF0EA
173	#FFEAE2
174	#FFE3DA
175	#FFDDD1
176	#FFD7C9
177	#FFD1C1
178	#FFCBB9
179	#FFC4B1
180	#FFBEA9
181	#8B81C0
182	#9187C3
183	#978DC7
184	#9E93CA
185	#A49ACD
186	#AAA0D1
187	#B0A7D4
188	#B6ADD7
189	#BCB4DB
190	#C2BADE
191	#C8C1E1
192	#CEC8E4
193	#D4CFE8
194	#DAD5EB
195	#E0DCEE
196	#E6E3F2
197	#ECEAF5
198	#F3F1F8
199	#F9F8FC
200	#FFFFFF
201	#FFF9F7
202	#FFF3EF
203	#FFEDE6
204	#FFE7DE
205	#FFE1D6
206	#FFDACD
207	#FFD4C5
208	#FFCEBD
209	#FFC8B5
210	#FFC1AD
211	#887DBE
212	#8E84C2
213	#948AC5
214	#9A90C8
215	#A096CC
216	#A79DCF
217	#ADA3D2
218	#B3AAD5
219	#B9B0D9
220	#BFB7DC
221	#C5BEDF
222	#CBC4E3
223	#D1CBE6
224	#D7D2E9
225	#DDD9ED
226	#E3DFF0
227	#E9E6F3
