group	fill
1	#FFDACD
2	#FFD9CB
3	#FFD7C9
4	#FFD5C7
5	#FFD4C5
6	#FFD2C2
7	#FFD0C0
8	#FFCFBF
9	#FFCEBD
10	#FFCCBB
11	#FFCBB9
12	#FFC9B6
13	#FFC7B3
14	#FFC4B1
15	#FFC2AE
16	#FFC0AB
17	#FFBBA4
18	#FFB59E
19	#FFB097
20	#FFAB91
21	#FFA78C
22	#FFA489
23	#FFA185
24	#FF9E82
25	#FF9B7E
26	#FF9678
27	#FF9172
28	#FF8C6C
29	#FF8767
30	#FF8161
31	#FFE5DC
32	#FFE4DB
33	#FFE3D8
34	#FFE1D6
35	#FFDFD4
36	#FFDED2
37	#FFDCD0
38	#FFDBCE
39	#FFDACC
40	#FFD8CB
41	#FFD7C9
42	#FFD5C6
43	#FFD3C3
44	#FFD1C0
45	#FFCEBE
46	#FFCCBA
47	#FFC6B3
48	#FFC1AD
49	#FFBCA6
50	#FFB7A0
51	#FFB299
52	#FFAC93
53	#FFA98F
54	#FFA68B
55	#FFA387
56	#FF9E81
57	#FF997B
58	#FF9476
59	#FF8F70
60	#FF8A6A
61	#FFF1EB
62	#FFF0EA
63	#FFEEE8
64	#FFEDE6
65	#FFEBE4
66	#FFEAE2
67	#FFE8E0
68	#FFE7DE
69	#FFE5DC
70	#FFE4DA
71	#FFE2D8
72	#FFE1D6
73	#FFDFD3
74	#FFDDD0
75	#FFDACD
76	#FFD7C9
77	#FFD2C3
78	#FFCDBC
79	#FFC8B5
80	#FFC3AF
81	#FFBDA8
82	#FFB8A1
83	#FFB39B
84	#FFAE95
85	#FFAA8F
86	#FFA68A
87	#FFA185
88	#FF9C7F
89	#FF9779
90	#FF9274
91	#FFFCFB
92	#FFFBFA
93	#FFFAF8
94	#FFF8F6
95	#FFF7F4
96	#FFF5F2
97	#FFF4F0
98	#FFF2EE
99	#FFF1EC
100	#FFEFEA
101	#FFEEE8
102	#FFECE6
103	#FFEBE3
104	#FFE9E0
105	#FFE6DD
106	#FFE3D9
107	#FFDED2
108	#FFD9CB
109	#FFD4C4
110	#FFCEBE
111	#FFC9B7
112	#FFC4B0
113	#FFBFAA
114	#FFB8A2
115	#FFB29A
116	#FFAD93
117	#FFA88E
118	#FFA489
119	#FF9F83
120	#FF9A7D
121	#F7F5FA
122	#F7F6FB
123	#F9F8FC
124	#FAFAFC
125	#FCFBFD
126	#FDFDFE
127	#FFFFFF
128	#FFFEFD
129	#FFFCFB
130	#FFFBF9
131	#FFF9F7
132	#FFF8F5
133	#FFF6F3
134	#FFF4F1
135	#FFF2EE
136	#FFEEE8
137	#FFE9E2
138	#FFE4DB
139	#FFDFD4
140	#FFDACD
141	#FFD5C6
142	#FFD0C0
143	#FFCAB8
144	#FFC3AF
145	#FFBDA7
146	#FFB79F
147	#FFB097
148	#FFAB91
149	#FFA78C
150	#FFA286
151	#ECE9F4
152	#ECEAF5
153	#EDEBF5
154	#EFECF6
155	#F0EEF7
156	#F2F0F8
157	#F3F1F9
158	#F5F3F9
159	#F6F5FA
160	#F8F7FB
161	#F9F8FC
162	#FBFAFD
163	#FCFCFD
164	#FEFDFE
165	#FFFEFE
166	#FFFAF8
167	#FFF5F1
168	#FFF0EA
169	#FFEBE3
170	#FFE6DD
171	#FFE1D6
172	#FFDBCE
173	#FFD5C6
174	#FFCEBE
175	#FFC8B5
176	#FFC2AD
177	#FFBBA5
178	#FFB59D
179	#FFAF95
180	#FFA88E
181	#E0DCEE
182	#E1DDEF
183	#E2DEEF
184	#E3E0F0
185	#E5E1F1
186	#E6E3F2
187	#E8E5F2
188	#E9E6F3
189	#EBE8F4
190	#ECEAF5
191	#EEEBF6
192	#EFEDF6
193	#F1EFF7
194	#F2F0F8
195	#F4F2F9
196	#F8F7FB
197	#FDFDFE
198	#FFFCFA
199	#FFF6F3
200	#FFF1EC
201	#FFECE5
202	#FFE6DD
203	#FFDFD4
204	#FFD9CC
205	#FFD3C3
206	#FFCCBB
207	#FFC6B3
208	#FFC0AB
209	#FFB8A1
210	#FFAF95
211	#D5D0E8
212	#D6D0E9
213	#D7D1E9
214	#D8D3EA
215	#D9D4EB
216	#DBD6EB
217	#DCD8EC
218	#DED9ED
219	#DFDBEE
220	#E1DDEF
221	#E2DEEF
222	#E4E0F0
223	#E5E2F1
224	#E7E3F2
225	#E8E5F3
226	#EDEAF5
227	#F2F0F8
228	#F7F6FB
229	#FCFCFD
230	#FFFDFC
231	#FFF7F4
232	#FFF0EB
233	#FFEAE3
234	#FFE4DA
235	#FFDED2
236	#FFD7C9
237	#FFD1C1
238	#FFC9B7
239	#FFC0AC
240	#FFB69F
241	#CAC3E2
242	#CAC4E2
243	#CBC5E3
244	#CDC6E4
245	#CEC8E4
246	#D0C9E5
247	#D1CBE6
248	#D2CDE7
249	#D4CEE8
250	#D5D0E8
251	#D7D2E9
252	#D8D3EA
253	#DAD5EB
254	#DBD6EC
255	#DDD8ED
256	#E1DDEF
257	#E6E3F2
258	#ECE9F4
259	#F1EEF7
260	#F6F5FA
261	#FDFCFE
262	#FFFBFA
263	#FFF5F1
264	#FFEFE9
265	#FFE8E0
266	#FFE2D8
267	#FFDBCE
268	#FFD2C2
269	#FFC6B3
270	#FFBAA3
271	#BFB8DC
272	#C0B8DD
273	#C0B8DD
274	#C1BADD
275	#C3BBDE
276	#C4BDDF
277	#C6BEE0
278	#C7C0E1
279	#C9C2E1
280	#CAC3E2
281	#CCC5E3
282	#CDC7E4
283	#CEC8E5
284	#D0CAE5
285	#D2CCE7
286	#D6D1E9
287	#DBD6EB
288	#E0DCEE
289	#E6E2F1
290	#ECE9F5
291	#F2F0F8
292	#F8F7FB
293	#FEFEFF
294	#FFF9F7
295	#FFF3EF
296	#FFECE5
297	#FFE3D8
298	#FFD6C8
299	#FFCAB8
300	#FFBDA7
301	#B6AED7
302	#B6AED7
303	#B7AED8
304	#B7AFD8
305	#B8B0D9
306	#B9B1D9
307	#BAB2DA
308	#BCB4DA
309	#BDB5DB
310	#BFB7DC
311	#C0B8DD
312	#C2BADE
313	#C3BCDE
314	#C5BDDF
315	#C7C0E0
316	#CBC5E3
317	#D0C9E5
318	#D5CFE8
319	#DBD6EB
320	#E1DDEF
321	#E7E4F2
322	#EEEBF6
323	#F4F2F9
324	#FAF9FC
325	#FFFEFD
326	#FFF3EE
327	#FFE6DD
328	#FFD9CC
329	#FFCCBB
330	#FFC0AB
331	#ADA4D2
332	#ADA4D2
333	#ADA4D3
334	#AEA5D3
335	#AFA6D3
336	#B0A7D4
337	#B1A8D5
338	#B2A9D5
339	#B3AAD6
340	#B4ABD6
341	#B5ADD7
342	#B6AED7
343	#B8AFD8
344	#B9B1D9
345	#BCB4DA
346	#C0B8DD
347	#C5BDDF
348	#CAC3E2
349	#D0CAE6
350	#D7D1E9
351	#DDD8EC
352	#E3DFF0
353	#E9E6F3
354	#F0EDF7
355	#FCFCFD
356	#FFF5F2
357	#FFE9E1
358	#FFDCCF
359	#FFCFBF
360	#FFC2AD
361	#A49ACD
362	#A49ACD
363	#A49ACD
364	#A59BCE
365	#A69CCE
366	#A79DCF
367	#A89ECF
368	#A99FD0
369	#AAA0D1
370	#ABA1D1
371	#ACA2D2
372	#ADA4D2
373	#AEA5D3
374	#AFA6D3
375	#B2A9D5
376	#B5ADD7
377	#BAB2DA
378	#C0B8DD
379	#C6BFE0
380	#CCC5E3
381	#D2CCE7
382	#D9D3EA
383	#E1DDEF
384	#EDEBF5
385	#FAFAFC
386	#FFF6F3
387	#FFE9E1
388	#FFDCCF
389	#FFCEBE
390	#FFC1AC
391	#9A90C8
392	#9B90C8
393	#9B91C8
394	#9B91C9
395	#9C92C9
396	#9D93CA
397	#9E94CA
398	#9F95CB
399	#A096CB
400	#A197CC
401	#A299CD
402	#A39ACD
403	#A59BCE
404	#A69CCE
405	#A89FD0
406	#ADA3D2
407	#B2A9D5
408	#B7AED8
409	#BDB5DB
410	#C4BCDF
411	#CAC4E2
412	#D4CFE8
413	#E1DCEE
414	#EEEBF6
415	#FBFAFD
416	#FFF6F2
417	#FFE9E0
418	#FFDBCF
419	#FFCEBD
420	#FFC0AB
421	#9186C3
422	#9187C3
423	#9187C3
424	#9287C4
425	#9388C4
426	#9489C5
427	#958AC5
428	#968BC6
429	#978CC6
430	#988EC7
431	#998FC7
432	#9A90C8
433	#9B91C9
434	#9D93CA
435	#A197CC
436	#A69DCF
437	#ACA3D2
438	#B2AAD5
439	#B9B0D9
440	#C0B9DD
441	#CAC4E2
442	#D6D0E9
443	#E2DEF0
444	#EFEDF6
445	#FCFBFD
446	#FFF5F2
447	#FFE8E0
448	#FFDBCE
449	#FFCDBC
450	#FFC0AB
451	#877DBE
452	#887DBE
453	#887DBE
454	#887EBE
455	#897EBF
456	#8A80BF
457	#8B81C0
458	#8D82C1
459	#8E84C2
460	#9085C3
461	#9287C3
462	#9389C4
463	#958BC5
464	#978CC6
465	#9C92C9
466	#A298CC
467	#A89FD0
468	#AEA5D3
469	#B7AFD8
470	#C1B9DD
471	#CCC5E3
472	#D8D3EA
473	#E5E1F1
474	#F2F0F8
475	#FFFEFF
476	#FFF3EE
477	#FFE6DD
478	#FFD9CB
479	#FFCCBA
480	#FFBFAA
481	#7E73B9
482	#7E74B9
483	#7F75BA
484	#8076BA
485	#8177BB
486	#8378BC
487	#857ABD
488	#867CBD
489	#887DBE
490	#8A7FBF
491	#8B81C0
492	#8D83C1
493	#8F85C2
494	#9287C4
495	#988EC7
496	#9E94CA
497	#A59BCE
498	#AEA5D3
499	#B8AFD8
500	#C2BADE
501	#CEC8E5
502	#DBD6EB
503	#E8E4F2
504	#F4F3F9
505	#FFFDFC
506	#FFF0EA
507	#FFE3D9
508	#FFD6C8
509	#FFC9B7
510	#FFBCA6
511	#776DB5
512	#786EB6
513	#796FB6
514	#7A6FB7
515	#7B71B7
516	#7D72B8
517	#7E74B9
518	#8076BA
519	#8277BB
520	#8479BC
521	#867BBD
522	#887DBE
523	#8A7FBF
524	#8E83C1
525	#9489C5
526	#9C92C9
527	#A69CCE
528	#AFA6D3
529	#B9B1D9
530	#C5BEDF
531	#D1CBE6
532	#DED9ED
533	#EAE7F4
534	#F7F6FB
535	#FFFAF8
536	#FFEDE7
537	#FFE0D5
538	#FFD3C4
539	#FFC6B3
540	#FFB9A3
541	#7167B2
542	#7268B2
543	#7369B3
544	#746AB3
545	#756AB4
546	#766CB5
547	#786EB6
548	#7A70B7
549	#7C72B8
550	#7E74B9
551	#8076BA
552	#8378BB
553	#867BBD
554	#8A7FBF
555	#9489C4
556	#9D93CA
557	#A69DCF
558	#B0A7D4
559	#BCB4DA
560	#C8C1E1
561	#D4CEE8
562	#E0DCEE
563	#EDEAF5
564	#FAF9FC
565	#FFF8F5
566	#FFEBE3
567	#FFDED2
568	#FFD1C1
569	#FFC4B0
570	#FFB79F
571	#6A61AF
572	#6B62AF
573	#6C63B0
574	#6D64B0
575	#6E65B1
576	#7067B2
577	#7369B3
578	#756BB4
579	#776DB5
580	#796FB6
581	#7B71B7
582	#7E73B9
583	#8378BC
584	#8B80C0
585	#948AC5
586	#9E93CA
587	#A79ECF
588	#B3AAD6
589	#BFB7DC
590	#CBC4E3
591	#D7D2E9
592	#E3DFF0
593	#EFEDF7
594	#FCFCFE
595	#FFF5F1
596	#FFE8E0
597	#FFDBCE
598	#FFCEBD
599	#FFC1AD
600	#FFB49C
601	#645BAB
602	#655CAC
603	#665DAD
604	#685EAD
605	#6960AE
606	#6B61AF
607	#6D63B0
608	#6F65B1
609	#7167B2
610	#7369B3
611	#766CB5
612	#7D72B8
613	#8379BC
614	#8B81C0
615	#958AC5
616	#9F94CA
617	#AAA0D1
618	#B6ADD7
619	#C2BADE
620	#CEC8E4
621	#DAD5EB
622	#E6E3F1
623	#F2F0F8
624	#FFFFFF
625	#FFF2EE
626	#FFE5DC
627	#FFD8CB
628	#FFCBBA
629	#FFBEA9
630	#FFB198
631	#5E56A8
632	#5F57A9
633	#6158AA
634	#6259AA
635	#635BAB
636	#655CAC
637	#675EAD
638	#6A60AE
639	#6C62AF
640	#6F66B1
641	#766CB5
642	#7D72B8
643	#8379BC
644	#8C81C0
645	#968BC6
646	#A197CC
647	#ADA4D2
648	#B9B0D9
649	#C5BEDF
650	#D1CBE6
651	#DDD8ED
652	#E9E6F3
653	#F5F4FA
654	#FFFDFC
655	#FFF0EA
656	#FFE3D9
657	#FFD6C7
658	#FFC9B6
659	#FFBCA6
660	#FFAE95
661	#5851A6
662	#5A52A6
663	#5B53A7
664	#5C55A8
665	#5E56A8
666	#6057A9
667	#6259AA
668	#645BAB
669	#6960AE
670	#7066B1
671	#766CB5
672	#7D73B8
673	#8479BC
674	#8D82C1
675	#988DC7
676	#A49ACD
677	#B0A7D4
678	#BCB4DA
679	#C8C1E1
680	#D4CEE8
681	#E0DCEE
682	#ECE9F5
683	#F8F7FB
684	#FFFAF8
685	#FFEDE6
686	#FFE0D5
687	#FFD3C4
688	#FFC6B3
689	#FFB9A2
690	#FFAC92
691	#534CA3
692	#544EA4
693	#554FA4
694	#5750A5
695	#5851A6
696	#5A52A6
697	#5D55A8
698	#635AAB
699	#6960AE
700	#7066B2
701	#776CB5
702	#7D73B9
703	#8479BC
704	#8F84C2
705	#9B90C8
706	#A79DCF
707	#B3AAD6
708	#BFB7DC
709	#CBC4E3
710	#D7D2E9
711	#E3DFF0
712	#EFEDF6
713	#FBFBFD
714	#FFF7F4
715	#FFEAE3
716	#FFDDD2
717	#FFD0C0
718	#FFC3B0
719	#FFB69F
720	#FFA98E
721	#4D48A0
722	#4E49A1
723	#504AA1
724	#514BA2
725	#524CA3
726	#564FA5
727	#5C54A8
728	#625AAB
729	#6960AE
730	#7066B2
731	#776DB5
732	#7E73B9
733	#867BBD
734	#9287C3
735	#9E94CA
736	#AAA0D1
737	#B6ADD7
738	#C2BADE
739	#CEC8E4
740	#DAD5EB
741	#E6E2F1
742	#F2F0F8
743	#FEFEFF
744	#FFF4EF
745	#FFE7DF
746	#FFDBCE
747	#FFCEBD
748	#FFC1AC
749	#FFB49B
750	#FFA68B
751	#47439D
752	#48449E
753	#4A459F
754	#4C47A0
755	#514BA2
756	#564FA5
757	#5C54A7
758	#635AAB
759	#6A60AE
760	#7067B2
761	#776DB5
762	#7F75BA
763	#887EBE
764	#958AC5
765	#A197CC
766	#ADA4D2
767	#B9B0D9
768	#C5BEDF
769	#D1CBE6
770	#DDD8ED
771	#E9E6F3
772	#F5F4FA
773	#FFFDFC
774	#FFF1EB
775	#FFE4DB
776	#FFD8CA
777	#FFCBB9
778	#FFBEA9
779	#FFB198
780	#FFA388
781	#403E9B
782	#42409B
783	#46439D
784	#4B47A0
785	#514BA2
786	#564FA4
787	#5C54A7
788	#635AAB
789	#6A60AE
790	#7167B2
791	#796EB6
792	#8177BB
793	#8B81C0
794	#988DC7
795	#A49ACD
796	#B0A7D4
797	#BCB4DA
798	#C8C1E1
799	#D4CEE8
800	#E0DCEE
801	#ECE9F5
802	#F8F7FB
803	#FFFAF8
804	#FFEEE7
805	#FFE1D7
806	#FFD5C6
807	#FFC8B6
808	#FFBBA5
809	#FFAE95
810	#FFA184
811	#3A3A98
812	#403E9A
813	#46429D
814	#4B469F
815	#504AA2
816	#564FA4
817	#5C54A8
818	#635BAB
819	#6A61AF
820	#7268B3
821	#7B70B7
822	#847ABC
823	#8E84C2
824	#9B90C8
825	#A79DCF
826	#B3AAD6
827	#BFB7DC
828	#CBC4E3
829	#D7D2E9
830	#E3DFF0
831	#EFEDF6
832	#FBFBFD
833	#FFF7F4
834	#FFEBE3
835	#FFDED3
836	#FFD2C2
837	#FFC6B2
838	#FFB9A2
839	#FFAB91
840	#FF9E81
841	#3A3A98
842	#403E9A
843	#45429D
844	#4B469F
845	#504AA2
846	#564FA5
847	#5D55A8
848	#645BAB
849	#6C62AF
850	#746AB4
851	#7D73B9
852	#877CBE
853	#9187C3
854	#9E94CA
855	#AAA0D1
856	#B6ADD7
857	#C2BADE
858	#CEC7E4
859	#DAD5EB
860	#E6E2F1
861	#F2F0F8
862	#FEFEFF
863	#FFF4F0
864	#FFE8DF
865	#FFDBCF
866	#FFCFBE
867	#FFC3AE
868	#FFB69E
869	#FFA98E
870	#FF9B7E
871	#3A3A98
872	#403E9A
873	#45429D
874	#4A469F
875	#514BA2
876	#5750A5
877	#5D55A8
878	#655CAC
879	#6E64B0
880	#776DB5
881	#8076BA
882	#8A7FBF
883	#958AC5
884	#A197CC
885	#ADA3D2
886	#B9B0D9
887	#C5BEDF
888	#D1CBE6
889	#DDD8EC
890	#E9E6F3
891	#F5F4FA
892	#FFFDFC
893	#FFF1EB
894	#FFE4DB
895	#FFD8CB
896	#FFCCBA
897	#FFBFAA
898	#FFB39B
899	#FFA68B
900	#FF987A
