group	fill
1	#ABA2D1
2	#B2A9D5
3	#B8B0D9
4	#BFB7DC
5	#C6BEE0
6	#CCC6E3
7	#D3CDE7
8	#DAD5EB
9	#E0DCEE
10	#E7E4F2
11	#EEEBF6
12	#F5F3F9
13	#FBFBFD
14	#FFFCFB
15	#FFF5F1
16	#FFEEE8
17	#FFE8DF
18	#FFE1D6
19	#FFDACD
20	#FFD3C4
21	#FFCCBB
22	#FFC5B2
23	#FFBEA9
24	#FFB7A0
25	#FFB098
26	#FFA98F
27	#FFA286
28	#FF9B7E
29	#FF9475
30	#FF8C6D
31	#A79ECF
32	#AEA5D3
33	#B5ACD7
34	#BBB3DA
35	#C2BBDE
36	#C9C2E2
37	#CFC9E5
38	#D6D1E9
39	#DDD8EC
40	#E4E0F0
41	#EAE7F4
42	#F1EFF7
43	#F8F7FB
44	#FEFEFF
45	#FFF9F6
46	#FFF2ED
47	#FFEBE4
48	#FFE4DB
49	#FFDED2
50	#FFD7C9
51	#FFD0C0
52	#FFC9B7
53	#FFC2AE
54	#FFBBA5
55	#FFB49C
56	#FFAD94
57	#FFA68B
58	#FF9F82
59	#FF987A
60	#FF9071
61	#A49ACD
62	#AAA1D1
63	#B1A8D5
64	#B8AFD8
65	#BFB7DC
66	#C5BEE0
67	#CCC5E3
68	#D3CDE7
69	#D9D4EB
70	#E0DCEE
71	#E7E3F2
72	#EDEBF5
73	#F4F3F9
74	#FBFAFD
75	#FFFCFB
76	#FFF6F2
77	#FFEFE9
78	#FFE8E0
79	#FFE1D7
80	#FFDACE
81	#FFD4C4
82	#FFCDBC
83	#FFC6B3
84	#FFBFAA
85	#FFB8A1
86	#FFB198
87	#FFAA90
88	#FFA387
89	#FF9C7E
90	#FF9476
91	#A096CB
92	#A79DCF
93	#AEA4D3
94	#B4ABD6
95	#BBB3DA
96	#C2BADE
97	#C8C1E1
98	#CFC9E5
99	#D6D0E9
100	#DCD8EC
101	#E3DFF0
102	#EAE7F4
103	#F0EEF7
104	#F7F6FB
105	#FEFEFE
106	#FFF9F7
107	#FFF3EE
108	#FFECE5
109	#FFE5DB
110	#FFDED2
111	#FFD7C9
112	#FFD0C0
113	#FFCAB7
114	#FFC3AF
115	#FFBCA6
116	#FFB59D
117	#FFAE94
118	#FFA78C
119	#FF9F83
120	#FF987A
121	#9C92C9
122	#A399CD
123	#AAA0D1
