group	fill
1	#FFDBCE
2	#FFDACD
3	#FFD8CA
4	#FFD6C8
5	#FFD4C6
6	#FFD3C3
7	#FFD1C1
8	#FFD0BF
9	#FFCEBD
10	#FFCDBB
11	#FFCBB9
12	#FFC9B6
13	#FFC7B4
14	#FFC4B1
15	#FFC2AE
16	#FFC0AB
17	#FFBBA4
18	#FFB59E
19	#FFB097
20	#FFAB91
21	#FFA88D
22	#FFA589
23	#FFA286
24	#FF9F82
25	#FF9B7E
26	#FF9779
27	#FF9273
28	#FF8C6D
29	#FF8767
30	#FF8262
31	#FFE6DE
32	#FFE5DC
33	#FFE4DA
34	#FFE2D7
35	#FFE0D5
36	#FFDFD3
37	#FFDDD1
38	#FFDCCF
39	#FFDACD
40	#FFD9CB
41	#FFD7C9
42	#FFD5C6
43	#FFD3C3
44	#FFD1C0
45	#FFCEBD
46	#FFCCBA
47	#FFC7B3
48	#FFC1AD
49	#FFBCA6
50	#FFB7A0
51	#FFB299
52	#FFAD93
53	#FFAA90
54	#FFA78C
55	#FFA388
56	#FF9F82
57	#FF9A7C
58	#FF9577
59	#FF9071
60	#FF8B6B
61	#FFF2ED
62	#FFF1EC
63	#FFEFE9
64	#FFEEE7
65	#FFECE5
66	#FFEAE3
67	#FFE9E1
68	#FFE7DF
69	#FFE6DD
70	#FFE4DA
71	#FFE3D8
72	#FFE1D6
73	#FFDFD3
74	#FFDDD0
75	#FFDACD
76	#FFD7C9
77	#FFD2C3
78	#FFCDBC
79	#FFC8B5
80	#FFC3AF
81	#FFBEA8
82	#FFB8A1
83	#FFB39B
84	#FFAF95
85	#FFAA90
86	#FFA68B
87	#FFA286
88	#FF9D80
89	#FF987A
90	#FF9375
91	#FFFDFD
92	#FFFCFC
93	#FFFBF9
94	#FFF9F7
95	#FFF8F5
96	#FFF6F3
97	#FFF4F1
98	#FFF3EE
99	#FFF1EC
100	#FFF0EA
101	#FFEEE8
102	#FFECE6
103	#FFEBE3
104	#FFE8E0
105	#FFE6DD
106	#FFE3D9
107	#FFDED2
108	#FFD9CB
109	#FFD4C5
110	#FFCFBE
111	#FFC9B7
112	#FFC4B0
113	#FFBFAA
114	#FFB9A2
115	#FFB29A
116	#FFAD94
117	#FFA98F
118	#FFA58A
119	#FFA084
120	#FF9B7E
121	#F5F4FA
122	#F6F5FA
123	#F8F7FB
124	#F9F9FC
125	#FBFAFD
126	#FCFCFE
127	#FEFEFE
128	#FFFEFE
129	#FFFDFC
130	#FFFBFA
131	#FFFAF8
132	#FFF8F5
133	#FFF6F3
134	#FFF4F0
135	#FFF2ED
136	#FFEFE9
137	#FFEAE2
138	#FFE4DB
139	#FFDFD4
140	#FFDACD
141	#FFD5C6
142	#FFD0C0
143	#FFCAB8
144	#FFC4B0
145	#FFBDA8
146	#FFB79F
147	#FFB198
148	#FFAC92
149	#FFA88D
150	#FFA387
151	#EAE7F4
152	#EBE8F4
153	#ECEAF5
154	#EEEBF6
155	#EFEDF7
156	#F1EFF7
157	#F3F1F8
158	#F4F3F9
159	#F6F4FA
160	#F7F6FB
161	#F9F8FC
162	#FBFAFD
163	#FCFCFD
164	#FEFEFE
165	#FFFEFE
166	#FFFAF8
167	#FFF5F1
168	#FFF0EA
169	#FFEBE4
170	#FFE6DD
171	#FFE1D6
172	#FFDBCE
173	#FFD5C6
174	#FFCEBE
175	#FFC8B5
176	#FFC2AD
177	#FFBBA5
178	#FFB59D
179	#FFAF96
180	#FFA98F
181	#DFDBEE
