group	fill
1	#FFDCD0
2	#FFDBCE
3	#FFD9CC
4	#FFD7C9
5	#FFD5C7
6	#FFD3C4
7	#FFD2C2
8	#FFD0C0
9	#FFCEBE
10	#FFCDBC
11	#FFCBB9
12	#FFC9B6
13	#FFC6B3
14	#FFC4B0
15	#FFC2AD
16	#FFBFAA
17	#FFBBA5
18	#FFB59E
19	#FFB097
20	#FFAB91
21	#FFA88D
22	#FFA58A
23	#FFA286
24	#FF9F83
25	#FF9C7F
26	#FF9779
27	#FF9274
28	#FF8D6E
29	#FF8868
30	#FF8363
31	#FFE8E0
32	#FFE7DE
33	#FFE5DB
34	#FFE3D9
35	#FFE1D6
36	#FFDFD4
37	#FFDED2
38	#FFDCD0
39	#FFDACD
40	#FFD9CB
41	#FFD7C9
42	#FFD5C6
43	#FFD3C3
44	#FFD0C0
45	#FFCEBD
46	#FFCBBA
47	#FFC7B4
48	#FFC1AD
49	#FFBCA6
50	#FFB7A0
51	#FFB299
52	#FFAD93
53	#FFAA90
54	#FFA78C
55	#FFA488
56	#FF9F83
57	#FF9A7D
58	#FF9677
59	#FF9172
60	#FF8C6C
61	#FFF3EF
62	#FFF2EE
63	#FFF0EB
64	#FFEFE8
65	#FFEDE6
66	#FFEBE4
67	#FFEAE2
68	#FFE8DF
69	#FFE6DD
70	#FFE4DB
71	#FFE3D8
72	#FFE1D6
73	#FFDFD3
74	#FFDCD0
75	#FFDACD
76	#FFD7CA
77	#FFD2C3
78	#FFCDBC
79	#FFC8B5
80	#FFC3AF
81	#FFBDA8
82	#FFB8A1
83	#FFB39B
84	#FFAF96
85	#FFAB91
86	#FFA78C
87	#FFA387
88	#FF9E81
89	#FF997B
90	#FF9476
91	#FFFFFF
92	#FFFEFD
93	#FFFCFB
94	#FFFAF8
95	#FFF8F6
96	#FFF7F4
97	#FFF5F1
98	#FFF3EF
99	#FFF2ED
100	#FFF0EA
101	#FFEEE8
102	#FFECE6
103	#FFEBE3
104	#FFE8E0
105	#FFE6DD
106	#FFE3D9
107	#FFDED2
108	#FFD9CB
109	#FFD4C4
110	#FFCEBE
111	#FFC9B7
112	#FFC4B0
113	#FFBFAA
114	#FFB9A2
115	#FFB29A
116	#FFAE95
117	#FFAA90
118	#FFA68B
119	#FFA185
120	#FF9C7F
121	#F4F3F9
122	#F5F4FA
123	#F7F6FB
124	#F8F7FB
125	#FAF9FC
126	#FCFBFD
127	#FDFDFE
128	#FFFFFF
129	#FFFDFC
130	#FFFBFA
131	#FFFAF8
132	#FFF8F5
133	#FFF6F3
134	#FFF4F0
135	#FFF2ED
136	#FFEFE9
137	#FFEAE2
138	#FFE4DB
139	#FFDFD4
140	#FFDACD
141	#FFD5C6
142	#FFD0BF
143	#FFCAB8
144	#FFC3B0
145	#FFBDA7
146	#FFB79F
147	#FFB199
148	#FFAD94
149	#FFA98F
150	#FFA489
151	#E9E6F3
152	#EAE7F4
153	#EBE8F4
154	#EDEAF5
155	#EFECF6
156	#F0EEF7
157	#F2F0F8
158	#F4F2F9
159	#F6F4FA
160	#F7F6FB
161	#F9F8FC
162	#FBFAFD
