group	fill
1	#E7E4F2
2	#EBE8F4
3	#F0EEF7
4	#F5F3FA
5	#FAF9FC
6	#FFFFFF
7	#FFFAF9
8	#FFF6F3
9	#FFF1EC
10	#FFEDE6
11	#FFE9E0
12	#FFE4DA
13	#FFDED3
14	#FFD9CC
15	#FFD4C5
16	#FFCEBD
17	#FFC8B6
18	#FFC3AF
19	#FFBDA7
20	#FFB7A0
21	#FFB29A
22	#FFB097
23	#FFAD93
24	#FFAA90
25	#FFA68B
26	#FFA286
27	#FF9E81
28	#FF997C
29	#FF9375
30	#FF8C6D
31	#DFDBEE
32	#E3DFF0
33	#E7E4F2
34	#ECEAF5
35	#F1F0F8
36	#F6F5FA
37	#FBFAFD
38	#FFFFFF
39	#FFFBF9
40	#FFF6F3
41	#FFF2ED
42	#FFEDE6
43	#FFE7DF
44	#FFE2D8
45	#FFDDD0
46	#FFD7C9
47	#FFD1C2
48	#FFCCBA
49	#FFC6B3
50	#FFC0AB
51	#FFBAA4
52	#FFB69F
53	#FFB39B
54	#FFB198
55	#FFAE95
56	#FFAB91
57	#FFA68B
58	#FFA185
59	#FF9A7D
60	#FF9375
61	#D7D2E9
62	#DAD5EB
63	#DFDAEE
64	#E4E0F0
65	#E9E5F3
66	#EDEAF5
67	#F2F0F8
68	#F6F5FA
69	#FBFAFD
70	#FFFFFF
71	#FFFAF8
72	#FFF5F2
73	#FFF0EB
74	#FFEBE4
75	#FFE6DC
76	#FFE0D5
77	#FFDACD
78	#FFD5C6
79	#FFCFBE
80	#FFC9B7
81	#FFC3B0
82	#FFBEA8
83	#FFBAA3
84	#FFB7A0
85	#FFB59D
86	#FFB29A
87	#FFAF95
88	#FFA88D
89	#FFA185
90	#FF9A7D
91	#CFC9E5
92	#D2CCE6
93	#D7D1E9
94	#DBD7EC
95	#E0DCEE
96	#E4E1F1
97	#E9E6F3
98	#EEEBF6
99	#F2F0F8
100	#F7F6FB
101	#FCFBFD
102	#FFFEFD
103	#FFF9F7
104	#FFF4F0
105	#FFEEE8
106	#FFE9E1
107	#FFE3D9
108	#FFDED2
109	#FFD8CA
110	#FFD2C3
111	#FFCCBB
112	#FFC7B4
113	#FFC1AC
114	#FFBEA8
115	#FFBBA5
116	#FFB8A2
117	#FFB49C
118	#FFAF95
119	#FFA88D
120	#FFA084
121	#C7C0E1
122	#CAC4E2
123	#CEC8E5
124	#D3CDE7
125	#D7D2EA
126	#DCD7EC
127	#E1DDEF
128	#E5E2F1
129	#EAE7F4
130	#EFECF6
131	#F3F2F9
132	#F8F7FB
133	#FDFCFE
134	#FFFDFC
135	#FFF7F4
136	#FFF2ED
137	#FFECE5
138	#FFE6DE
139	#FFE1D6
140	#FFDBCE
141	#FFD5C7
142	#FFD0BF
143	#FFCAB8
