group	fill
1	#FFE6DD
2	#FFE4DA
3	#FFE2D7
4	#FFDFD3
5	#FFDCD0
6	#FFD9CC
7	#FFD7C9
8	#FFD5C6
9	#FFD2C3
10	#FFD0C0
11	#FFCDBC
12	#FFCAB8
13	#FFC7B5
14	#FFC4B1
15	#FFC1AD
16	#FFBEA9
17	#FFBBA4
18	#FFB59D
19	#FFAF96
20	#FFAA90
21	#FFA68B
22	#FFA488
23	#FFA185
24	#FF9E81
25	#FF9A7D
26	#FF9678
27	#FF9374
28	#FF8F70
29	#FF8A6A
30	#FF8565
31	#FFF1EC
32	#FFEFEA
33	#FFEDE6
34	#FFEAE3
35	#FFE7DF
36	#FFE5DC
37	#FFE3D8
38	#FFE0D5
39	#FFDED2
40	#FFDCCF
41	#FFD9CC
42	#FFD6C8
43	#FFD3C4
44	#FFD0C0
45	#FFCDBC
46	#FFCAB8
47	#FFC6B3
48	#FFC1AC
49	#FFBBA5
50	#FFB69E
51	#FFB097
52	#FFAC92
53	#FFA98E
54	#FFA68B
55	#FFA388
56	#FFA084
57	#FF9C7F
58	#FF987A
59	#FF9374
60	#FF8E6F
61	#FFFCFB
62	#FFFBF9
63	#FFF8F6
64	#FFF5F2
65	#FFF3EF
66	#FFF1EB
67	#FFEEE8
68	#FFECE5
69	#FFE9E2
70	#FFE7DE
71	#FFE5DB
72	#FFE2D8
73	#FFDFD4
74	#FFDCCF
75	#FFD9CB
76	#FFD6C7
77	#FFD2C2
78	#FFCCBB
79	#FFC7B4
80	#FFC1AD
81	#FFBCA6
82	#FFB69F
83	#FFB198
84	#FFAE95
85	#FFAB91
86	#FFA98E
87	#FFA58A
88	#FFA084
89	#FF9B7E
90	#FF9679
91	#F7F5FA
92	#F8F7FB
93	#FBFAFD
94	#FDFDFE
95	#FFFEFE
96	#FFFCFB
97	#FFFAF8
98	#FFF7F4
99	#FFF5F1
100	#FFF2EE
101	#FFF0EA
102	#FFEDE7
103	#FFEBE3
104	#FFE8DF
105	#FFE5DB
106	#FFE1D7
107	#FFDDD1
108	#FFD8CA
109	#FFD2C3
110	#FFCDBC
111	#FFC7B5
112	#FFC2AE
113	#FFBDA7
114	#FFB7A0
115	#FFB39B
116	#FFB198
117	#FFAD93
118	#FFA98E
119	#FFA488
120	#FF9F83
121	#ECE9F5
122	#EDEBF5
123	#F0EDF7
124	#F2F0F8
125	#F4F3F9
126	#F7F6FB
127	#F9F8FC
128	#FCFBFD
129	#FEFEFE
130	#FFFDFD
131	#FFFBFA
132	#FFF9F6
133	#FFF6F3
134	#FFF3EF
135	#FFF0EB
136	#FFEDE7
137	#FFE8E0
138	#FFE3D9
139	#FFDED2
140	#FFD8CB
141	#FFD3C4
142	#FFCDBD
143	#FFC8B5
144	#FFC3AF
145	#FFBDA8
146	#FFB8A1
147	#FFB49C
148	#FFB097
149	#FFAC92
150	#FFA78C
151	#E1DDEF
152	#E3DFF0
153	#E4E1F1
154	#E7E3F2
155	#E9E6F3
156	#ECE9F5
157	#EEECF6
158	#F0EEF7
159	#F3F1F8
160	#F5F4FA
161	#F8F7FB
162	#FAFAFC
163	#FDFCFE
164	#FFFFFF
165	#FFFCFB
166	#FFF9F6
167	#FFF4F0
168	#FFEEE8
169	#FFE9E1
170	#FFE4DA
171	#FFDED3
172	#FFD9CC
173	#FFD4C5
174	#FFCEBE
175	#FFC8B6
176	#FFC2AD
177	#FFBCA6
178	#FFB7A0
179	#FFB39B
180	#FFAD94
181	#D7D1E9
182	#D8D2EA
183	#D9D4EB
184	#DCD7EC
185	#DEDAED
186	#E1DCEE
187	#E3DFF0
188	#E5E2F1
189	#E8E5F2
190	#EAE7F4
191	#EDEAF5
192	#EFEDF6
193	#F2F0F8
194	#F4F2F9
195	#F7F5FA
196	#FAF9FC
197	#FFFFFF
198	#FFFAF8
199	#FFF4F0
200	#FFEFE9
201	#FFEAE2
202	#FFE4DB
203	#FFDFD4
204	#FFD9CC
205	#FFD3C4
206	#FFCCBB
207	#FFC6B3
208	#FFC0AB
209	#FFB9A2
210	#FFB299
211	#CCC5E3
212	#CDC6E4
213	#CEC8E4
214	#D1CBE6
215	#D3CDE7
216	#D5D0E8
