group	fill
1	#FFF2ED
2	#FFF0EA
3	#FFECE6
4	#FFE9E1
5	#FFE6DC
6	#FFE2D8
7	#FFDFD4
8	#FFDCD0
9	#FFD9CC
10	#FFD6C8
11	#FFD3C4
12	#FFCFBF
13	#FFCCBA
14	#FFC8B5
15	#FFC4B1
16	#FFC1AC
17	#FFBDA7
18	#FFB8A1
19	#FFB29A
20	#FFAD93
21	#FFA88D
22	#FFA58A
23	#FFA286
24	#FF9F83
25	#FF9C7E
26	#FF987A
27	#FF9475
28	#FF9071
29	#FF8C6C
30	#FF8767
31	#FFFCFC
32	#FFFAF8
33	#FFF7F4
34	#FFF4EF
35	#FFF0EB
36	#FFEDE6
37	#FFEAE2
38	#FFE7DF
39	#FFE4DB
40	#FFE1D7
41	#FFDED2
42	#FFDBCE
43	#FFD7C9
44	#FFD3C4
45	#FFCFBF
46	#FFCCBA
47	#FFC8B5
48	#FFC3AF
49	#FFBDA8
50	#FFB8A1
51	#FFB29A
52	#FFAD93
53	#FFAA90
54	#FFA78C
55	#FFA489
56	#FFA185
57	#FF9D80
58	#FF997B
59	#FF9577
60	#FF9072
61	#F7F6FB
62	#F9F8FC
63	#FCFCFE
64	#FFFEFE
65	#FFFBF9
66	#FFF8F5
67	#FFF5F1
68	#FFF2ED
69	#FFEFE9
70	#FFECE5
71	#FFE9E1
72	#FFE6DC
73	#FFE2D7
74	#FFDED2
75	#FFDACD
76	#FFD7C8
77	#FFD3C4
78	#FFCEBD
79	#FFC8B6
80	#FFC3AF
81	#FFBDA7
82	#FFB8A0
83	#FFB299
84	#FFAF96
85	#FFAC92
86	#FFA98F
87	#FFA68B
88	#FFA286
89	#FF9E81
90	#FF997C
91	#EDEAF5
92	#EFEDF6
93	#F2F0F8
94	#F5F4FA
95	#F8F7FB
96	#FBFBFD
97	#FEFEFF
98	#FFFDFC
99	#FFF9F7
100	#FFF6F3
101	#FFF3EF
102	#FFF0EB
103	#FFEDE6
104	#FFE9E1
105	#FFE5DC
106	#FFE2D7
107	#FFDED2
108	#FFD8CB
109	#FFD3C4
110	#FFCDBC
111	#FFC8B5
112	#FFC2AE
113	#FFBDA7
114	#FFB7A0
115	#FFB49C
116	#FFB198
117	#FFAE95
118	#FFAB91
119	#FFA68B
120	#FFA286
121	#E3DFF0
122	#E5E1F1
123	#E8E5F2
124	#EBE8F4
125	#EEEBF6
126	#F1EFF7
127	#F4F2F9
128	#F7F6FB
129	#FAF9FC
130	#FDFDFE
131	#FFFEFD
132	#FFFBF9
133	#FFF7F5
134	#FFF4F0
135	#FFF0EB
136	#FFECE6
137	#FFE9E0
138	#FFE3D9
139	#FFDED2
140	#FFD8CB
141	#FFD3C3
142	#FFCDBC
143	#FFC8B5
144	#FFC2AE
145	#FFBDA7
146	#FFB9A2
147	#FFB69E
148	#FFB29A
149	#FFAF96
150	#FFAA8F
151	#D9D4EA
152	#DBD6EC
153	#DDD9ED
154	#E0DCEE
155	#E3E0F0
156	#E7E3F2
157	#EAE7F3
158	#EDEAF5
159	#F0EEF7
160	#F3F1F8
161	#F6F5FA
162	#F9F8FC
163	#FCFCFD
164	#FFFFFF
165	#FFFBFA
166	#FFF7F4
167	#FFF3EF
168	#FFEEE7
169	#FFE8E0
170	#FFE3D9
171	#FFDDD2
172	#FFD8CA
173	#FFD3C3
174	#FFCDBC
175	#FFC7B5
176	#FFC2AD
177	#FFBDA7
178	#FFB9A3
179	#FFB69E
180	#FFAF96
181	#CFC9E5
182	#D1CBE6
183	#D3CDE7
184	#D6D1E9
185	#D9D4EA
186	#DCD7EC
187	#DFDBEE
188	#E2DEEF
189	#E5E2F1
190	#E8E5F3
191	#ECE9F4
192	#EFECF6
193	#F2F0F8
194	#F5F3F9
195	#F8F7FB
196	#FCFBFD
197	#FFFEFD
198	#FFF8F6
199	#FFF3EF
200	#FFEEE7
201	#FFE8E0
202	#FFE3D8
203	#FFDDD1
204	#FFD8CA
205	#FFD2C3
206	#FFCDBB
207	#FFC6B3
208	#FFC1AC
209	#FFBAA3
210	#FFB39B
211	#C5BEE0
212	#C7C0E0
213	#C9C2E1
214	#CCC5E3
215	#CFC9E5
216	#D2CCE6
217	#D5CFE8
218	#D8D3EA
219	#DBD6EB
220	#DEDAED
221	#E1DDEF
222	#E4E1F1
223	#E7E4F2
224	#EAE8F4
225	#EDEBF6
226	#F1EFF7
227	#F6F4FA
228	#FBFAFD
229	#FFFEFD
230	#FFF8F6
231	#FFF3EE
232	#FFEDE7
233	#FFE8E0
234	#FFE2D8
235	#FFDDD1
236	#FFD7C9
237	#FFD0C0
238	#FFC8B5
239	#FFBFAA
240	#FFB7A0
241	#BBB3DA
242	#BDB5DB
243	#BEB6DC
244	#C1BADD
245	#C4BDDF
246	#C8C0E1
247	#CBC4E3
248	#CEC7E4
249	#D1CBE6
250	#D4CEE8
251	#D7D1E9
252	#DAD5EB
253	#DDD8ED
254	#E0DCEE
255	#E3DFF0
256	#E6E3F2
257	#EBE8F4
258	#F0EEF7
259	#F6F4FA
260	#FBFBFD
261	#FFFDFD
262	#FFF8F5
