group	fill
1	#F5F4FA
2	#F9F8FC
3	#FDFDFE
4	#FFFCFB
5	#FFF8F5
6	#FFF3EF
7	#FFEFE9
8	#FFEBE4
9	#FFE7DE
10	#FFE3D9
11	#FFDFD4
12	#FFDACD
13	#FFD6C7
14	#FFD1C1
15	#FFCCBB
16	#FFC7B4
17	#FFC2AE
18	#FFBDA7
19	#FFB7A0
20	#FFB199
21	#FFAC93
22	#FFAA8F
23	#FFA78C
24	#FFA489
25	#FFA084
26	#FF9C7E
27	#FF9779
28	#FF9374
29	#FF8F70
30	#FF8A6A
31	#ECEAF5
32	#EFEDF7
33	#F4F2F9
34	#F8F7FB
35	#FDFCFE
36	#FFFDFC
37	#FFF9F7
38	#FFF5F1
39	#FFF1EC
40	#FFEDE7
41	#FFE9E1
42	#FFE4DB
43	#FFE0D4
44	#FFDBCE
45	#FFD6C7
46	#FFD1C1
47	#FFCCBB
48	#FFC7B4
49	#FFC1AC
50	#FFBBA5
51	#FFB59E
52	#FFB198
53	#FFAE94
54	#FFAB91
55	#FFA88E
56	#FFA589
57	#FFA084
58	#FF9C7F
59	#FF987A
60	#FF9374
61	#E3E0F0
62	#E6E3F1
63	#EAE7F4
64	#EFEDF6
65	#F3F1F9
66	#F7F6FB
67	#FBFAFD
68	#FFFFFF
69	#FFFBF9
70	#FFF7F3
71	#FFF2EE
72	#FFEEE8
73	#FFE9E1
74	#FFE4DB
75	#FFE0D4
76	#FFDBCE
77	#FFD6C7
78	#FFD0C0
79	#FFCBB9
80	#FFC5B2
81	#FFBFAA
82	#FFB9A3
83	#FFB59D
84	#FFB29A
85	#FFAF96
86	#FFAD93
87	#FFA98F
88	#FFA58A
89	#FFA084
90	#FF9A7D
91	#DAD5EB
92	#DDD8ED
93	#E1DDEF
94	#E6E2F1
95	#EAE7F3
96	#EEEBF6
97	#F2F0F8
98	#F6F5FA
99	#FAF9FC
100	#FEFEFF
101	#FFFCFA
102	#FFF7F5
103	#FFF3EF
104	#FFEEE8
105	#FFE9E1
106	#FFE5DB
107	#FFE0D4
108	#FFDACD
109	#FFD4C6
110	#FFCFBE
111	#FFC9B7
112	#FFC3AF
113	#FFBEA8
114	#FFB9A2
115	#FFB69F
116	#FFB49B
117	#FFB198
118	#FFAE94
119	#FFA88D
120	#FFA185
121	#D2CCE6
122	#D4CFE8
123	#D8D3EA
124	#DCD8EC
125	#E0DCEE
126	#E4E1F1
127	#E9E5F3
128	#EDEAF5
129	#F1EFF7
130	#F5F3FA
131	#F9F8FC
132	#FDFDFE
133	#FFFDFC
134	#FFF8F5
135	#FFF3EF
136	#FFEEE8
137	#FFE9E2
138	#FFE4DA
139	#FFDED2
140	#FFD9CB
141	#FFD3C3
142	#FFCDBC
143	#FFC7B5
144	#FFC2AD
145	#FFBDA8
146	#FFBBA4
147	#FFB8A1
148	#FFB49C
149	#FFAF96
150	#FFA68B
151	#C9C2E2
