group	fill
1	#FFE5DB
2	#FFE3D9
3	#FFE1D6
4	#FFDED2
5	#FFDBCF
6	#FFD9CB
7	#FFD6C8
8	#FFD4C5
9	#FFD2C2
10	#FFCFBF
11	#FFCDBC
12	#FFCAB8
13	#FFC7B4
14	#FFC4B0
15	#FFC1AD
16	#FFBEA9
17	#FFBAA4
18	#FFB59D
19	#FFAF96
20	#FFAA90
21	#FFA78C
22	#FFA489
23	#FFA185
24	#FF9E82
25	#FF9B7D
26	#FF9779
27	#FF9375
28	#FF8F70
29	#FF8A6A
30	#FF8565
31	#FFF0EB
32	#FFEEE8
33	#FFECE5
34	#FFE9E1
35	#FFE7DE
36	#FFE4DB
37	#FFE2D8
38	#FFE0D5
39	#FFDDD2
40	#FFDBCE
41	#FFD9CB
42	#FFD6C8
43	#FFD3C4
44	#FFD0C0
45	#FFCDBC
46	#FFCAB8
47	#FFC6B3
48	#FFC1AC
49	#FFBBA5
50	#FFB69E
51	#FFB097
52	#FFAC92
53	#FFA98F
54	#FFA68B
55	#FFA488
56	#FFA084
57	#FF9C80
58	#FF987A
59	#FF9374
60	#FF8E6E
61	#FFFBFA
62	#FFFAF8
63	#FFF7F4
64	#FFF5F1
65	#FFF2ED
66	#FFF0EA
67	#FFEEE7
68	#FFEBE4
69	#FFE9E1
70	#FFE7DE
71	#FFE4DA
72	#FFE2D7
73	#FFDFD3
74	#FFDCCF
75	#FFD9CB
76	#FFD6C7
77	#FFD2C2
78	#FFCCBB
79	#FFC7B4
80	#FFC1AD
81	#FFBCA6
82	#FFB69F
83	#FFB199
84	#FFAF95
85	#FFAC92
86	#FFA98F
87	#FFA58A
88	#FFA084
89	#FF9B7E
90	#FF9678
91	#F8F7FB
92	#F9F8FC
93	#FCFBFD
94	#FEFEFF
95	#FFFEFD
96	#FFFBFA
97	#FFF9F7
98	#FFF7F3
99	#FFF4F0
100	#FFF2ED
101	#FFEFEA
102	#FFEDE6
103	#FFEAE3
104	#FFE7DF
105	#FFE4DB
106	#FFE1D7
107	#FFDDD1
108	#FFD8CA
109	#FFD2C3
110	#FFCDBC
111	#FFC8B5
112	#FFC2AE
113	#FFBDA7
114	#FFB7A0
115	#FFB49C
116	#FFB098
117	#FFAD93
118	#FFA88E
119	#FFA488
120	#FF9F82
121	#EDEAF5
122	#EEECF6
123	#F1EEF7
124	#F3F1F8
125	#F5F4FA
126	#F7F6FB
127	#FAF9FC
128	#FCFCFD
129	#FFFFFF
130	#FFFDFC
131	#FFFBF9
132	#FFF8F6
133	#FFF6F3
134	#FFF3EF
135	#FFF0EB
136	#FFEDE7
137	#FFE8E0
138	#FFE3D9
139	#FFDED2
140	#FFD8CB
141	#FFD3C4
142	#FFCEBD
143	#FFC8B6
144	#FFC3AF
145	#FFBDA7
146	#FFB8A0
147	#FFB49C
148	#FFB097
149	#FFAC92
150	#FFA78C
151	#E2DEEF
152	#E4E0F0
153	#E5E2F1
154	#E8E4F2
155	#EAE7F4
156	#ECEAF5
157	#EFECF6
158	#F1EFF7
159	#F3F2F9
160	#F6F4FA
161	#F8F7FB
162	#FAFAFD
163	#FDFDFE
164	#FFFFFF
165	#FFFCFA
166	#FFF9F6
167	#FFF4F0
168	#FFEEE8
169	#FFE9E1
170	#FFE4DA
171	#FFDED3
172	#FFD9CC
173	#FFD4C5
174	#FFCEBE
175	#FFC8B5
176	#FFC1AD
177	#FFBCA6
178	#FFB7A0
179	#FFB39B
180	#FFAD94
181	#D7D2EA
182	#D9D3EA
183	#DAD5EB
184	#DDD8EC
185	#DFDAEE
186	#E1DDEF
187	#E4E0F0
188	#E6E2F1
189	#E8E5F3
190	#EBE8F4
191	#EDEAF5
192	#EFEDF7
193	#F2F0F8
194	#F4F2F9
195	#F7F5FB
196	#FAF9FC
197	#FFFFFF
198	#FFFAF8
199	#FFF4F0
200	#FFEFE9
201	#FFEAE2
202	#FFE5DB
203	#FFDFD4
204	#FFD9CC
205	#FFD3C3
206	#FFCCBB
207	#FFC6B2
208	#FFC0AB
209	#FFB9A2
210	#FFB299
211	#CCC6E4
212	#CEC7E4
213	#CFC9E5
214	#D1CBE6
215	#D4CEE8
216	#D6D1E9
217	#D8D3EA
218	#DBD6EB
219	#DDD9ED
220	#E0DBEE
221	#E2DEEF
222	#E4E0F0
223	#E7E3F2
224	#E9E6F3
225	#EBE8F4
226	#EEECF6
227	#F4F2F9
228	#F9F8FC
229	#FEFEFF
230	#FFFAF9
231	#FFF5F2
232	#FFF0EA
233	#FFEAE2
234	#FFE4DA
235	#FFDDD1
236	#FFD7C9
237	#FFD0C0
238	#FFC9B6
239	#FFBFAA
240	#FFB7A0
241	#C2BADE
242	#C3BBDE
243	#C4BDDF
244	#C6BFE0
245	#C9C2E1
246	#CBC4E3
247	#CDC7E4
248	#D0CAE5
249	#D2CCE7
250	#D4CFE8
251	#D7D1E9
252	#D9D4EA
253	#DBD7EC
254	#DED9ED
255	#E0DCEE
256	#E3DFF0
257	#E8E5F3
258	#EEEBF6
259	#F3F1F9
260	#F8F7FB
261	#FDFDFE
262	#FFFBF9
263	#FFF5F1
264	#FFEEE8
265	#FFE8DF
266	#FFE2D7
267	#FFDACD
268	#FFD1C1
269	#FFC6B3
270	#FFB9A2
271	#B7AED8
272	#B8AFD8
273	#B9B1D9
274	#BBB3DA
275	#BEB6DB
276	#C0B8DD
277	#C2BBDE
278	#C5BDDF
279	#C7C0E1
280	#C9C2E2
281	#CCC5E3
282	#CEC8E4
283	#D0CAE6
284	#D3CDE7
285	#D5CFE8
286	#D8D3EA
287	#DDD9ED
288	#E3DFF0
289	#E8E4F2
290	#EDEAF5
291	#F2F0F8
292	#F9F8FC
293	#FFFFFF
294	#FFF9F6
295	#FFF2EE
296	#FFECE5
297	#FFE2D8
298	#FFD6C7
299	#FFC9B6
300	#FFBCA6
301	#AEA5D3
302	#AEA5D3
303	#AFA6D3
304	#B0A7D4
305	#B2AAD5
306	#B5ACD7
